Week, difference, region, region_id, trend, value
2020-12, , Bremen, 4, , 8.2
2020-13, -8.2, Bremen, 4, -0.3254, 
2020-14, , Bremen, 4, , 
2020-15, , Bremen, 4, , 
2020-16, , Bremen, 4, , 
2020-17, , Bremen, 4, , 
2020-18, 2.9, Bremen, 4, 0.2148, 2.9
2020-19, -2.9, Bremen, 4, -0.1151, 
2020-20, , Bremen, 4, , 
2020-21, , Bremen, 4, , 
2020-22, , Bremen, 4, , 
2020-23, , Bremen, 4, , 
2020-24, , Bremen, 4, , 
2020-25, , Bremen, 4, , 
2020-26, , Bremen, 4, , 
2020-27, , Bremen, 4, , 
2020-28, , Bremen, 4, , 
2020-29, , Bremen, 4, , 
2020-30, , Bremen, 4, , 
2020-31, , Bremen, 4, , 
2020-32, 0.5, Bremen, 4, 0.037, 0.5
2020-33, -0.3, Bremen, 4, -0.0119, 0.2
2020-34, 0.1, Bremen, 4, 0.0074, 0.3
2020-35, 0.2, Bremen, 4, 0.0148, 0.5
2020-36, 0.1, Bremen, 4, 0.0074, 0.6
2020-37, 0.3, Bremen, 4, 0.0222, 0.9
2020-38, -0.9, Bremen, 4, -0.0357, 
2020-39, 2.7, Bremen, 4, 0.2, 2.7
2020-40, -1.2, Bremen, 4, -0.0476, 1.5
2020-41, 2.4, Bremen, 4, 0.1778, 3.9
2020-42, -1.2, Bremen, 4, -0.0476, 2.7
2020-43, 2.9, Bremen, 4, 0.2148, 5.6
2020-44, -2.4, Bremen, 4, -0.0952, 3.2
2020-45, 0.8, Bremen, 4, 0.0593, 4
2020-46, 2.4, Bremen, 4, 0.1778, 6.4
2020-47, -2.1, Bremen, 4, -0.0833, 4.3
2020-48, -2.2, Bremen, 4, -0.0873, 2.1
2020-49, 1.9, Bremen, 4, 0.1407, 4
2020-50, 1.7, Bremen, 4, 0.1259, 5.7
2020-51, 5.4, Bremen, 4, 0.4, 11.1
2020-52, -6.6, Bremen, 4, -0.2619, 4.5
2020-53, 2.2, Bremen, 4, 0.163, 6.7
2021-01, 2.6, Bremen, 4, 0.1926, 9.3
2021-02, -9.3, Bremen, 4, -0.369, 
2021-03, 8.9, Bremen, 4, 0.6593, 8.9
2021-04, -3.8, Bremen, 4, -0.1508, 5.1
2021-05, 0.2, Bremen, 4, 0.0148, 5.3
2021-06, -1, Bremen, 4, -0.0397, 4.3
2021-07, 1.8, Bremen, 4, 0.1333, 6.1
2021-08, -4.2, Bremen, 4, -0.1667, 1.9
2021-09, 8.1, Bremen, 4, 0.6, 10
2021-10, 0.2, Bremen, 4, 0.0148, 10.2
2021-11, 4.7, Bremen, 4, 0.3481, 14.9
2021-12, 3.5, Bremen, 4, 0.2593, 18.4
2021-13, -6.4, Bremen, 4, -0.254, 12
2021-14, 6.8, Bremen, 4, 0.5037, 18.8
2021-15, -1.3, Bremen, 4, -0.0516, 17.5
