Meldedatum, region, region_id, value, difference, trend
2020-03-02, Rheinland-Pfalz, 7, , , 
2020-03-03, Rheinland-Pfalz, 7, , , 
2020-03-04, Rheinland-Pfalz, 7, 0.1, , 
2020-03-05, Rheinland-Pfalz, 7, 0.2, , 
2020-03-06, Rheinland-Pfalz, 7, 0.2, , 
2020-03-07, Rheinland-Pfalz, 7, 0.2, , 
2020-03-08, Rheinland-Pfalz, 7, 0.2, , 
2020-03-09, Rheinland-Pfalz, 7, 0.3, , 
2020-03-10, Rheinland-Pfalz, 7, 0.5, 0.3409, 0.0007
2020-03-11, Rheinland-Pfalz, 7, 0.9, 0.487, 0.001
2020-03-12, Rheinland-Pfalz, 7, 1.5, 0.8523, 0.0018
2020-03-13, Rheinland-Pfalz, 7, 3, 1.8507, 0.0039
2020-03-14, Rheinland-Pfalz, 7, 4.4, 2.5326, 0.0053
2020-03-15, Rheinland-Pfalz, 7, 5.6, 3.6041, 0.0075
2020-03-16, Rheinland-Pfalz, 7, 7.8, 6.9402, 0.0145
2020-03-17, Rheinland-Pfalz, 7, 10.7, 9.4972, 0.0198
2020-03-18, Rheinland-Pfalz, 7, 14.3, 10.1303, 0.0212
2020-03-19, Rheinland-Pfalz, 7, 17.4, 12.9308, 0.027
2020-03-20, Rheinland-Pfalz, 7, 19.2, 14.4406, 0.0301
2020-03-21, Rheinland-Pfalz, 7, 22.1, 15.7312, 0.0328
2020-03-22, Rheinland-Pfalz, 7, 23.7, 16.2426, 0.0339
2020-03-23, Rheinland-Pfalz, 7, 24.8, 13.4665, 0.0281
2020-03-24, Rheinland-Pfalz, 7, 26.6, 12.8821, 0.0269
2020-03-25, Rheinland-Pfalz, 7, 27.5, 13.223, 0.0276
2020-03-26, Rheinland-Pfalz, 7, 27.8, 11.5671, 0.0241
2020-03-27, Rheinland-Pfalz, 7, 29.7, 9.4485, 0.0197
2020-03-28, Rheinland-Pfalz, 7, 31.9, 8.8397, 0.0185
2020-03-29, Rheinland-Pfalz, 7, 33.1, 8.9614, 0.0187
2020-03-30, Rheinland-Pfalz, 7, 33.1, 9.1319, 0.0191
2020-03-31, Rheinland-Pfalz, 7, 31.8, 5.8688, 0.0123
2020-04-01, Rheinland-Pfalz, 7, 31.7, 3.8963, 0.0081
