Meldedatum, difference, frozen, region, region_id, trend, value, Lower, Prediction, Upper
2021-08-04, 0.3738, 0.8536, Nordrhein-Westfalen, 5, 0.1075, 1.7518, 1.75, 1.75, 1.75
2021-08-05, 0.4184, 0.9149, Nordrhein-Westfalen, 5, 0.1204, 1.7462, 1.75, 1.75, 1.75
2021-08-06, 0.3068, 0.9317, Nordrhein-Westfalen, 5, 0.0883, 1.8076, 1.81, 1.81, 1.81
2021-08-07, 0.318, 0.9373, Nordrhein-Westfalen, 5, 0.0915, 1.9247, 1.92, 1.92, 1.92
2021-08-08, 0.3236, 0.9373, Nordrhein-Westfalen, 5, 0.0931, 2.0307, 2.03, 2.03, 2.03
2021-08-09, 0.2957, 0.8926, Nordrhein-Westfalen, 5, 0.0851, 2.0307, 2.03, 2.03, 2.03
2021-08-10, 0.3571, 1.0823, Nordrhein-Westfalen, 5, 0.1027, 2.1367, 2.14, 2.14, 2.14
2021-08-11, 0.3068, 1.1604, Nordrhein-Westfalen, 5, 0.0883, 2.3655, 2.37, 2.37, 2.37
2021-08-12, 0.4184, 1.3334, Nordrhein-Westfalen, 5, 0.1204, 2.5496, 2.55, 2.55, 2.55
2021-08-13, 0.5691, 1.5007, Nordrhein-Westfalen, 5, 0.1637, 2.8955, 2.9, 2.9, 2.9
2021-08-14, 0.6639, 1.6012, Nordrhein-Westfalen, 5, 0.191, 3.1967, 3.2, 3.2, 3.2
2021-08-15, 0.6137, 1.5509, Nordrhein-Westfalen, 5, 0.1766, 3.3474, 3.35, 3.35, 3.35
2021-08-16, 0.636, 1.5286, Nordrhein-Westfalen, 5, 0.183, 3.5594, 3.56, 3.56, 3.56
2021-08-17, 0.6639, 1.7462, Nordrhein-Westfalen, 5, 0.191, 3.7546, 3.75, 3.75, 3.75
2021-08-18, 0.6248, 1.7853, Nordrhein-Westfalen, 5, 0.1798, 3.855, 3.85, 3.85, 3.85
2021-08-19, 0.5467, 1.8801, Nordrhein-Westfalen, 5, 0.1573, 4.1396, 4.14, 4.14, 4.14
2021-08-20, 0.4463, 1.947, Nordrhein-Westfalen, 5, 0.1284, 4.2065, 4.21, 4.21, 4.21
2021-08-21, 0.3849, 1.9861, Nordrhein-Westfalen, 5, 0.1108, 4.279, 4.28, 4.28, 4.28
2021-08-22, 0.3849, 1.9359, Nordrhein-Westfalen, 5, 0.1108, 4.3739, 4.37, 4.37, 4.37
2021-08-23, 0.2734, 1.802, Nordrhein-Westfalen, 5, 0.0787, 4.452, 4.45, 4.45, 4.45
2021-08-24, 0.0669, 1.8132, Nordrhein-Westfalen, 5, 0.0193, 4.703, 4.7, 4.7, 4.7
2021-08-25, 0.2008, 1.9861, Nordrhein-Westfalen, 5, 0.0578, 5.1494, 5.15, 5.15, 5.15
2021-08-26, 0.1785, 2.0586, Nordrhein-Westfalen, 5, 0.0514, 5.3725, 5.37, 5.37, 5.37
2021-08-27, 0.2511, 2.1981, Nordrhein-Westfalen, 5, 0.0722, 5.4729, 5.47, 5.47, 5.47
2021-08-28, 0.4296, 2.4157, Nordrhein-Westfalen, 5, 0.1236, 5.7128, 5.71, 5.71, 5.71
2021-08-29, 0.3626, 2.2985, Nordrhein-Westfalen, 5, 0.1043, 5.8746, 5.87, 5.87, 5.87
2021-08-30, 0.4463, 2.2483, Nordrhein-Westfalen, 5, 0.1284, 5.8858, 5.89, 5.89, 5.89
2021-08-31, 0.4352, 2.2483, Nordrhein-Westfalen, 5, 0.1252, 5.6012, 5.6, 5.6, 5.6
2021-09-01, 0.2455, 2.2316, Nordrhein-Westfalen, 5, 0.0706, 5.5287, 5.53, 5.53, 5.53
2021-09-02, -0.0391, 2.0196, Nordrhein-Westfalen, 5, -0.0121, 5.3669, 5.37, 5.37, 5.37
2021-09-03, -0.1562, 2.0419, Nordrhein-Westfalen, 5, -0.0483, 5.3892, 5.39, 5.39, 5.39
2021-09-04, -0.4463, 1.9694, Nordrhein-Westfalen, 5, -0.1379, 5.2386, 5.24, 5.24, 5.24
2021-09-05, -0.4073, 1.8913, Nordrhein-Westfalen, 5, -0.1259, 5.0712, 5.07, 5.07, 5.07
2021-09-06, -0.5746, 1.6737, Nordrhein-Westfalen, 5, -0.1776, 5.0043, 5, 5, 5
2021-09-07, -0.4798, 1.7685, Nordrhein-Westfalen, 5, -0.1483, 4.9708, 4.97, 4.97, 4.97
2021-09-08, -0.3738, 1.8578, Nordrhein-Westfalen, 5, -0.1155, 4.7644, 4.76, 4.76, 4.76
2021-09-09, -0.106, 1.9136, Nordrhein-Westfalen, 5, -0.0328, 4.5915, 4.59, 4.59, 4.59
2021-09-10, -0.0558, 1.9861, Nordrhein-Westfalen, 5, -0.0172, 4.5915, 4.59, 4.59, 4.59
2021-09-11, -0.0948, 1.8745, Nordrhein-Westfalen, 5, -0.0293, 4.5747, 4.57, 4.57, 4.57
2021-09-12, -0.106, 1.7853, Nordrhein-Westfalen, 5, -0.0328, 4.6082, 4.61, 4.61, 4.61
2021-09-13, 0.0335, 1.7072, Nordrhein-Westfalen, 5, 0.0096, 4.5022, 4.5, 4.5, 4.5
2021-09-14, 0.1283, 1.8968, Nordrhein-Westfalen, 5, 0.0369, 4.5189, 4.52, 4.52, 4.52
2021-09-15, 0.2008, 2.0586, Nordrhein-Westfalen, 5, 0.0578, 4.4129, 4.41, 4.41, 4.41
2021-09-16, 0.0948, 2.0084, Nordrhein-Westfalen, 5, 0.0273, 4.3181, 4.32, 4.32, 4.32
2021-09-17, -0.0167, 1.9694, Nordrhein-Westfalen, 5, -0.0052, 4.0447, 4.04, 4.04, 4.04
2021-09-18, -0.0391, 1.8355, Nordrhein-Westfalen, 5, -0.0121, 3.9387, 3.94, 3.94, 3.94
2021-09-19, -0.1116, 1.6737, Nordrhein-Westfalen, 5, -0.0345, 3.7323, 3.73, 3.73, 3.73
2021-09-20, -0.0669, 1.6402, Nordrhein-Westfalen, 5, -0.0207, 3.6821, 3.68, 3.68, 3.68
2021-09-21, -0.2511, 1.6458, Nordrhein-Westfalen, 5, -0.0776, 3.498, 3.5, 3.5, 3.5
2021-09-22, -0.4854, 1.5733, Nordrhein-Westfalen, 5, -0.15, 3.2525, 3.25, 3.25, 3.25
2021-09-23, -0.5077, 1.5007, Nordrhein-Westfalen, 5, -0.1569, 3.0963, 3.1, 3.1, 3.1
2021-09-24, -0.5188, 1.4505, Nordrhein-Westfalen, 5, -0.1603, 3.0628, 3.06, 3.06, 3.06
2021-09-25, -0.5077, 1.3278, Nordrhein-Westfalen, 5, -0.1569, 2.8787, 2.88, 2.88, 2.88
2021-09-26, -0.4017, 1.272, Nordrhein-Westfalen, 5, -0.1241, 2.9178, 2.92, 2.92, 2.92
2021-09-27, -0.4631, 1.1772, Nordrhein-Westfalen, 5, -0.1431, 2.901, 2.9, 2.9, 2.9
2021-09-28, -0.318, 1.3278, Nordrhein-Westfalen, 5, -0.0983, 2.8731, 2.87, 2.87, 2.87
2021-09-29, -0.2622, 1.311, Nordrhein-Westfalen, 5, -0.081, 2.8899, 2.89, 2.89, 2.89
2021-09-30, -0.0781, 1.4226, Nordrhein-Westfalen, 5, -0.0241, 3.0349, 3.03, 3.03, 3.03
2021-10-01, -0.0335, 1.417, Nordrhein-Westfalen, 5, -0.0103, 2.9568, 2.96, 2.96, 2.96
2021-10-02, 0.1618, 1.4896, Nordrhein-Westfalen, 5, 0.0465, 2.8508, 2.85, 2.85, 2.85
2021-10-03, 0.106, 1.378, Nordrhein-Westfalen, 5, 0.0305, 2.6946, 2.69, 2.69, 2.69
2021-10-04, 0.0893, 1.2664, Nordrhein-Westfalen, 5, 0.0257, 2.65, 2.65, 2.65, 2.65
2021-10-05, 0.0725, 1.4003, Nordrhein-Westfalen, 5, 0.0209, 2.6444, 2.64, 2.64, 2.64
2021-10-06, 0.1506, 1.4617, Nordrhein-Westfalen, 5, 0.0433, 2.6611, 2.66, 2.66, 2.66
2021-10-07, -0.0948, 1.3278, Nordrhein-Westfalen, 5, -0.0293, 2.6165, 2.62, 2.62, 2.62
2021-10-08, -0.0335, 1.3836, Nordrhein-Westfalen, 5, -0.0103, 2.6556, 2.66, 2.66, 2.66
2021-10-09, -0.106, 1.3836, Nordrhein-Westfalen, 5, -0.0328, 2.8006, 2.8, 2.8, 2.8
2021-10-10, -0.0446, 1.3334, Nordrhein-Westfalen, 5, -0.0138, 2.8564, 2.86, 2.86, 2.86
2021-10-11, 0.0112, 1.2776, Nordrhein-Westfalen, 5, 0.0032, 2.8285, 2.83, 2.83, 2.83
2021-10-12, 0.0669, 1.4673, Nordrhein-Westfalen, 5, 0.0193, 2.968, 2.97, 2.97, 2.97
2021-10-13, 0.0893, 1.5509, Nordrhein-Westfalen, 5, 0.0257, 2.9791, 2.98, 2.98, 2.98
2021-10-14, 0.2343, 1.5621, Nordrhein-Westfalen, 5, 0.0674, 2.9289, 2.93, 2.93, 2.93
2021-10-15, 0.318, 1.7016, Nordrhein-Westfalen, 5, 0.0915, 3.0963, 3.1, 3.1, 3.1
2021-10-16, 0.2845, 1.6681, Nordrhein-Westfalen, 5, 0.0819, 3.0907, 3.09, 3.09, 3.09
2021-10-17, 0.2845, 1.6179, Nordrhein-Westfalen, 5, 0.0819, 3.2358, 3.24, 3.24, 3.24
2021-10-18, 0.3738, 1.6514, Nordrhein-Westfalen, 5, 0.1075, 3.4087, 3.41, 3.41, 3.41
2021-10-19, 0.3849, 1.8522, Nordrhein-Westfalen, 5, 0.1108, 3.5538, 3.55, 3.55, 3.55
2021-10-20, 0.53, 2.0809, Nordrhein-Westfalen, 5, 0.1525, 3.7323, 3.73, 3.73, 3.73
2021-10-21, 0.8313, 2.3934, Nordrhein-Westfalen, 5, 0.2392, 4.1619, 4.16, 4.16, 4.16
2021-10-22, 0.781, 2.4826, Nordrhein-Westfalen, 5, 0.2247, 4.3348, 4.33, 4.33, 4.33
2021-10-23, 1.0098, 2.6779, Nordrhein-Westfalen, 5, 0.2905, 4.664, 4.66, 4.66, 4.66
2021-10-24, 1.0377, 2.6556, Nordrhein-Westfalen, 5, 0.2986, 4.8537, 4.85, 4.85, 4.85
2021-10-25, 0.9149, 2.5663, Nordrhein-Westfalen, 5, 0.2632, 4.8592, 4.86, 4.86, 4.86
2021-10-26, 0.9428, 2.795, Nordrhein-Westfalen, 5, 0.2713, 4.9318, 4.93, 4.93, 4.93
2021-10-27, 0.8424, 2.9234, Nordrhein-Westfalen, 5, 0.2424, 5.127, 5.13, 5.13, 5.13
2021-10-28, 0.6583, 3.0517, Nordrhein-Westfalen, 5, 0.1894, 5.4506, 5.45, 5.45, 5.45
2021-10-29, 0.7699, 3.2525, Nordrhein-Westfalen, 5, 0.2215, 5.6291, 5.63, 5.63, 5.63
2021-10-30, 0.5356, 3.2135, Nordrhein-Westfalen, 5, 0.1541, 5.6682, 5.67, 5.67, 5.67
2021-10-31, 0.3961, 3.0517, Nordrhein-Westfalen, 5, 0.114, 5.6515, 5.65, 5.65, 5.65
2021-11-01, 0.4742, 3.0405, Nordrhein-Westfalen, 5, 0.1364, 5.7017, 5.7, 5.7, 5.7
2021-11-02, -0.1339, 2.6611, Nordrhein-Westfalen, 5, -0.0414, 5.5008, 5.5, 5.5, 5.5
2021-11-03, 0.2064, 3.1298, Nordrhein-Westfalen, 5, 0.0594, 5.5733, 5.57, 5.57, 5.57
2021-11-04, -0.0391, 3.0126, Nordrhein-Westfalen, 5, -0.0121, 5.5176, 5.52, 5.52, 5.52
2021-11-05, -0.3515, 2.901, Nordrhein-Westfalen, 5, -0.1086, 5.6905, 5.69, 5.69, 5.69
2021-11-06, -0.0948, 3.1186, Nordrhein-Westfalen, 5, -0.0293, 5.8523, 5.85, 5.85, 5.85
2021-11-07, -0.0223, 3.0294, Nordrhein-Westfalen, 5, -0.0069, 5.9918, 5.99, 5.99, 5.99
2021-11-08, -0.1283, 2.9122, Nordrhein-Westfalen, 5, -0.0397, 6.2317, 6.23, 6.23, 6.23
2021-11-09, 0.7699, 3.431, Nordrhein-Westfalen, 5, 0.2215, 6.7226, 6.72, 6.72, 6.72
2021-11-10, 0.4128, 3.5426, Nordrhein-Westfalen, 5, 0.1188, 6.9625, 6.96, 6.96, 6.96
2021-11-11, 0.5914, 3.604, Nordrhein-Westfalen, 5, 0.1701, 7.0852, 7.08, 7.08, 7.08
2021-11-12, 0.6639, 3.5649, Nordrhein-Westfalen, 5, 0.191, 7.102, 7.1, 7.1, 7.1
2021-11-13, 0.4854, 3.604, Nordrhein-Westfalen, 5, 0.1396, 7.247, 7.25, 7.25, 7.25
2021-11-14, 0.4407, 3.4701, Nordrhein-Westfalen, 5, 0.1268, 7.3865, 7.39, 7.39, 7.39
2021-11-15, 0.3459, 3.2581, Nordrhein-Westfalen, 5, 0.0995, 7.3698, 7.37, 7.37, 7.37
2021-11-16, 0.1841, 3.6151, Nordrhein-Westfalen, 5, 0.053, 7.6376, 7.64, 7.64, 7.64
2021-11-17, 0.4519, 3.9945, Nordrhein-Westfalen, 5, 0.13, 8.1285, 8.13, 8.13, 8.13
2021-11-18, 0.4798, 4.0838, Nordrhein-Westfalen, 5, 0.138, 8.2289, 8.23, 8.23, 8.23
2021-11-19, 0.4631, 4.028, Nordrhein-Westfalen, 5, 0.1332, 8.307, 8.31, 8.31, 8.31
2021-11-20, 0.5691, 4.173, Nordrhein-Westfalen, 5, 0.1637, 8.7701, 8.77, 8.77, 8.77
2021-11-21, 0.4742, 3.9443, Nordrhein-Westfalen, 5, 0.1364, 8.7701, 8.77, 8.77, 8.77
2021-11-22, 0.6639, 3.922, Nordrhein-Westfalen, 5, 0.191, 9.0044, 9, 9, 9
2021-11-23, 0.6025, 4.2177, Nordrhein-Westfalen, 5, 0.1734, 9.2331, 9.23, 9.23, 9.23
2021-11-24, -0.0335, 3.961, Nordrhein-Westfalen, 5, -0.0103, 8.9319, 8.93, 8.93, 8.93
2021-11-25, 0.1227, 4.2065, Nordrhein-Westfalen, 5, 0.0353, 9.2275, 9.23, 9.23, 9.23
2021-11-26, 0.3403, 4.3683, Nordrhein-Westfalen, 5, 0.0979, 9.5177, 9.52, 9.52, 9.52
2021-11-27, 0.1451, 4.3181, Nordrhein-Westfalen, 5, 0.0417, 9.5344, 9.53, 9.53, 9.53
2021-11-28, 0.1897, 4.134, Nordrhein-Westfalen, 5, 0.0546, 9.6515, 9.65, 9.65, 9.65
2021-11-29, -0.0781, 3.8439, Nordrhein-Westfalen, 5, -0.0241, 9.5177, 9.52, 9.52, 9.52
2021-11-30, -0.0725, 4.1451, Nordrhein-Westfalen, 5, -0.0224, 9.261, 9.26, 9.26, 9.26
2021-12-01, 0.1785, 4.1396, Nordrhein-Westfalen, 5, 0.0514, 9.4898, 9.49, 9.49, 9.49
2021-12-02, -0.0837, 4.1228, Nordrhein-Westfalen, 5, -0.0259, 9.5009, 9.5, 9.5, 9.5
2021-12-03, -0.2622, 4.1061, Nordrhein-Westfalen, 5, -0.081, 9.6069, 9.61, 9.61, 9.61
2021-12-04, -0.2176, 4.1005, Nordrhein-Westfalen, 5, -0.0672, 9.4172, 9.42, 9.42, 9.42
2021-12-05, -0.0614, 4.0726, Nordrhein-Westfalen, 5, -0.019, 9.5623, 9.56, 9.56, 9.56
2021-12-06, 0.1283, 3.9722, Nordrhein-Westfalen, 5, 0.0369, 9.5846, 9.58, 9.58, 9.58
2021-12-07, 0.2957, 4.4408, Nordrhein-Westfalen, 5, 0.0851, 10.2541, 10.25, 10.25, 10.25
2021-12-08, 0.4798, 4.6194, Nordrhein-Westfalen, 5, 0.138, 10.2094, 10.21, 10.21, 10.21
2021-12-09, 0.7532, 4.876, Nordrhein-Westfalen, 5, 0.2167, 10.1425, 10.14, 10.14, 10.14
2021-12-10, 0.7866, 4.8927, Nordrhein-Westfalen, 5, 0.2263, 10.0867, 10.09, 10.09, 10.09
2021-12-11, 0.7476, 4.8481, Nordrhein-Westfalen, 5, 0.2151, 9.9919, 9.99, 9.99, 9.99
2021-12-12, 0.5523, 4.6249, Nordrhein-Westfalen, 5, 0.1589, 9.7464, 9.75, 9.75, 9.75
2021-12-13, 0.4073, 4.3795, Nordrhein-Westfalen, 5, 0.1172, 9.5009, 9.5, 9.5, 9.5
2021-12-14, -0.4798, 3.961, Nordrhein-Westfalen, 5, -0.1483, 8.6752, 8.67, 8.67, 8.67
2021-12-15, -0.5412, 4.0782, Nordrhein-Westfalen, 5, -0.1672, 8.4353, 8.43, 8.43, 8.43
2021-12-16, -0.9094, 3.9666, Nordrhein-Westfalen, 5, -0.281, 7.883, 7.88, 7.88, 7.88
2021-12-17, -1.1158, 3.7769, Nordrhein-Westfalen, 5, -0.3448, 7.4088, 7.41, 7.41, 7.41
2021-12-18, -1.1269, 3.7211, Nordrhein-Westfalen, 5, -0.3483, 7.1354, 7.14, 7.14, 7.14
2021-12-19, -1.2441, 3.3808, Nordrhein-Westfalen, 5, -0.3845, 6.8677, 6.87, 6.87, 6.87
2021-12-20, -1.0042, 3.3753, Nordrhein-Westfalen, 5, -0.3103, 6.9737, 6.97, 6.97, 6.97
2021-12-21, -0.3571, 3.604, Nordrhein-Westfalen, 5, -0.1103, 6.8063, 6.81, 6.81, 6.81
2021-12-22, -0.5467, 3.5315, Nordrhein-Westfalen, 5, -0.169, 6.5441, 6.54, 6.54, 6.54
2021-12-23, -0.3515, 3.6151, Nordrhein-Westfalen, 5, -0.1086, 6.4604, 6.46, 6.46, 6.46
2021-12-24, -0.2343, 3.5426, Nordrhein-Westfalen, 5, -0.0724, 6.3098, 6.31, 6.31, 6.31
2021-12-25, -0.7364, 2.9847, Nordrhein-Westfalen, 5, -0.2276, 5.8021, 5.8, 5.8, 5.8
2021-12-26, -0.6639, 2.7169, Nordrhein-Westfalen, 5, -0.2052, 5.4562, 5.46, 5.46, 5.46
2021-12-27, -0.8424, 2.5328, Nordrhein-Westfalen, 5, -0.2603, 5.3892, 5.39, 5.39, 5.39
2021-12-28, -0.9038, 2.7002, Nordrhein-Westfalen, 5, -0.2793, 5.4729, 5.47, 5.47, 5.47
2021-12-29, -0.8034, 2.7281, Nordrhein-Westfalen, 5, -0.2483, 5.5399, 5.54, 5.54, 5.54
2021-12-30, -0.8815, 2.7337, Nordrhein-Westfalen, 5, -0.2724, 5.5957, 5.6, 5.6, 5.6
2021-12-31, -0.7197, 2.8229, Nordrhein-Westfalen, 5, -0.2224, 5.6291, 5.63, 5.63, 5.63
2022-01-01, -0.1172, 2.8676, Nordrhein-Westfalen, 5, -0.0362, 5.6403, 5.64, 5.64, 5.64
2022-01-02, 0.106, 2.8229, Nordrhein-Westfalen, 5, 0.0305, 5.6347, 5.63, 5.63, 5.63
2022-01-03, 0.0725, 2.6054, Nordrhein-Westfalen, 5, 0.0209, 5.5733, 5.57, 5.57, 5.57
2022-01-04, -0.1729, 2.5273, Nordrhein-Westfalen, 5, -0.0534, 5.6682, 5.67, 5.67, 5.67
2022-01-05, -0.1506, 2.5775, Nordrhein-Westfalen, 5, -0.0466, 5.5064, 5.51, 5.51, 5.51
2022-01-06, -0.1339, 2.5998, Nordrhein-Westfalen, 5, -0.0414, 5.339, 5.34, 5.34, 5.34
2022-01-07, -0.1562, 2.6667, Nordrhein-Westfalen, 5, -0.0483, 5.1772, 5.18, 5.18, 5.18
2022-01-08, 0.1953, 3.0628, Nordrhein-Westfalen, 5, 0.0562, 5.3613, 5.36, 5.36, 5.36
2022-01-09, 0.2678, 3.0907, Nordrhein-Westfalen, 5, 0.077, 5.7017, 5.7, 5.7, 5.7
2022-01-10, 0.3236, 2.9289, Nordrhein-Westfalen, 5, 0.0931, 5.6793, 5.68, 5.68, 5.68
2022-01-11, 0.2789, 2.8062, Nordrhein-Westfalen, 5, 0.0803, 5.5176, 5.52, 5.52, 5.52
2022-01-12, 0.2678, 2.8453, Nordrhein-Westfalen, 5, 0.077, 5.551, 5.55, 5.55, 5.55
2022-01-13, 0.4184, 3.0182, Nordrhein-Westfalen, 5, 0.1204, 5.8356, 5.84, 5.84, 5.84
2022-01-14, 0.2845, 2.9513, Nordrhein-Westfalen, 5, 0.0819, 6.0252, 6.02, 6.02, 6.02
2022-01-15, 0.1841, 3.2469, Nordrhein-Westfalen, 5, 0.053, 6.2484, 6.25, 6.25, 6.25
2022-01-16, -0.0502, 3.0405, Nordrhein-Westfalen, 5, -0.0155, 6.2261, 6.23, 6.23, 6.23
2022-01-17, -0.0558, 2.8731, Nordrhein-Westfalen, 5, -0.0172, 6.3488, 6.35, 6.35, 6.35
2022-01-18, 0.0335, 2.8397, Nordrhein-Westfalen, 5, 0.0096, 6.7505, 6.75, 6.75, 6.75
2022-01-19, 0.0669, 2.9122, Nordrhein-Westfalen, 5, 0.0193, 7.2136, 7.21, 7.21, 7.21
2022-01-20, 0.0223, 3.0405, Nordrhein-Westfalen, 5, 0.0064, 7.7938, 7.79, 7.79, 7.79
2022-01-21, 0.2511, 3.2023, Nordrhein-Westfalen, 5, 0.0722, 8.0113, 8.01, 8.01, 8.01
2022-01-22, 0.2232, 3.4701, Nordrhein-Westfalen, 5, 0.0642, 8.7366, 8.74, 8.74, 8.74
2022-01-23, 0.4296, 3.4701, Nordrhein-Westfalen, 5, 0.1236, 8.8817, 8.88, 8.88, 8.88
2022-01-24, 0.4965, 3.3697, Nordrhein-Westfalen, 5, 0.1429, 9.3503, 9.35, 9.35, 9.35
2022-01-25, 0.7197, 3.5594, Nordrhein-Westfalen, 5, 0.2071, 9.6739, 9.67, 9.67, 9.67
2022-01-26, 0.993, 3.9052, Nordrhein-Westfalen, 5, 0.2857, 10.0979, 10.1, 10.1, 10.1
2022-01-27, 1.0321, 4.0726, Nordrhein-Westfalen, 5, 0.297, 10.2318, 10.23, 10.23, 10.23
2022-01-28, 1.1772, 4.3795, Nordrhein-Westfalen, 5, 0.3387, 10.7394, 10.74, 10.74, 10.74
2022-01-29, 1.0712, 4.5412, Nordrhein-Westfalen, 5, 0.3082, 10.6948, 10.69, 10.69, 10.69
2022-01-30, 0.954, 4.4241, Nordrhein-Westfalen, 5, 0.2745, 10.9793, 10.98, 10.98, 10.98
2022-01-31, 0.7922, 4.1619, Nordrhein-Westfalen, 5, 0.2279, 10.9793, 10.98, 10.98, 10.98
2022-02-01, 0.8926, 4.452, Nordrhein-Westfalen, 5, 0.2568, 11.2639, 11.26, 11.26, 11.26
2022-02-02, 0.7643, 4.6696, Nordrhein-Westfalen, 5, 0.2199, 11.5707, 11.57, 11.57, 11.57
2022-02-03, 0.9317, 5.0043, Nordrhein-Westfalen, 5, 0.2681, 12.2346, 12.23, 12.23, 12.23
2022-02-04, 0.9596, 5.339, Nordrhein-Westfalen, 5, 0.2761, 12.759, 12.76, 12.76, 12.76
2022-02-05, 1.4673, 6.0085, Nordrhein-Westfalen, 5, 0.4222, 13.356, 13.36, 13.36, 13.36
2022-02-06, 1.3668, 5.7909, Nordrhein-Westfalen, 5, 0.3933, 13.6628, 13.66, 13.66, 13.66
2022-02-07, 1.2218, 5.3837, Nordrhein-Westfalen, 5, 0.3515, 13.7242, 13.72, 13.72, 13.72
2022-02-08, 1.2106, 5.6626, Nordrhein-Westfalen, 5, 0.3483, 14.098, 14.1, 14.1, 14.1
2022-02-09, 1.5119, 6.1815, Nordrhein-Westfalen, 5, 0.435, 14.6391, 14.64, 14.64, 14.64
2022-02-10, 1.3947, 6.399, Nordrhein-Westfalen, 5, 0.4013, 14.7005, 14.7, 14.7, 14.7
2022-02-11, 1.4505, 6.7896, Nordrhein-Westfalen, 5, 0.4173, 14.7284, 14.73, 14.73, 14.73
2022-02-12, 1.0321, 7.0406, Nordrhein-Westfalen, 5, 0.297, 14.5331, 14.53, 14.53, 14.53
2022-02-13, 0.8703, 6.6612, Nordrhein-Westfalen, 5, 0.2504, 14.4717, 14.47, 14.47, 14.47
2022-02-14, 0.9707, 6.3544, Nordrhein-Westfalen, 5, 0.2793, 14.3155, 14.31, 14.31, 14.31
2022-02-15, 0.7197, 6.3823, Nordrhein-Westfalen, 5, 0.2071, 14.1984, 14.2, 14.2, 14.2
2022-02-16, 0.2511, 6.4325, Nordrhein-Westfalen, 5, 0.0722, 13.9473, 13.95, 13.95, 13.95
2022-02-17, -0.2343, 6.1647, Nordrhein-Westfalen, 5, -0.0724, 13.7521, 13.75, 13.75, 13.75
2022-02-18, -0.3905, 6.399, Nordrhein-Westfalen, 5, -0.1207, 13.6963, 13.7, 13.7, 13.7
2022-02-19, -0.0391, 7.0016, Nordrhein-Westfalen, 5, -0.0121, 13.5289, 13.53, 13.53, 13.53
2022-02-20, 0.0446, 6.7059, Nordrhein-Westfalen, 5, 0.0128, 13.5735, 13.57, 13.57, 13.57
2022-02-21, 0.1953, 6.5497, Nordrhein-Westfalen, 5, 0.0562, 13.6237, 13.62, 13.62, 13.62
2022-02-22, 0.2399, 6.6222, Nordrhein-Westfalen, 5, 0.069, 13.6293, 13.63, 13.63, 13.63
2022-02-23, 0.5077, 6.9402, Nordrhein-Westfalen, 5, 0.1461, 13.2332, 13.23, 13.23, 13.23
2022-02-24, 0.3961, 6.5608, Nordrhein-Westfalen, 5, 0.114, 12.8427, 12.84, 12.84, 12.84
2022-02-25, 0.0781, 6.4771, Nordrhein-Westfalen, 5, 0.0225, 12.5359, 12.54, 12.54, 12.54
2022-02-26, -0.1506, 6.8509, Nordrhein-Westfalen, 5, -0.0466, 12.5526, 12.55, 12.55, 12.55
2022-02-27, -0.0893, 6.6166, Nordrhein-Westfalen, 5, -0.0276, 12.2011, 12.2, 12.2, 12.2
2022-02-28, -0.2287, 6.3209, Nordrhein-Westfalen, 5, -0.0707, 12.0616, 12.06, 12.06, 12.06
2022-03-01, -0.5356, 6.0866, Nordrhein-Westfalen, 5, -0.1655, 11.4424, 11.44, 11.44, 11.44
2022-03-02, -0.7922, 6.148, Nordrhein-Westfalen, 5, -0.2448, 11.2862, 11.29, 11.29, 11.29
2022-03-03, -0.2399, 6.3209, Nordrhein-Westfalen, 5, -0.0741, 11.3252, 11.32, 11.32, 11.32
2022-03-04, -0.2678, 6.2093, Nordrhein-Westfalen, 5, -0.0828, 11.5428, 11.54, 11.54, 11.54
2022-03-05, -0.6304, 6.2205, Nordrhein-Westfalen, 5, -0.1948, 11.2694, 11.27, 11.27, 11.27
2022-03-06, -0.6304, 5.9862, Nordrhein-Westfalen, 5, -0.1948, 11.2192, 11.22, 11.22, 11.22
2022-03-07, -0.4854, 5.8356, Nordrhein-Westfalen, 5, -0.15, 11.448, 11.45, 11.45, 11.45
2022-03-08, 0.0837, 6.1703, Nordrhein-Westfalen, 5, 0.0241, 12.0951, 12.09, 12.09, 12.09
2022-03-09, 0.7532, 6.9011, Nordrhein-Westfalen, 5, 0.2167, 12.8315, 12.83, 12.83, 12.83
2022-03-10, 0.8034, 7.1243, Nordrhein-Westfalen, 5, 0.2311, 13.3113, 13.31, 13.31, 13.31
2022-03-11, 1.484, 7.6933, Nordrhein-Westfalen, 5, 0.427, 13.6628, 13.66, 13.66, 13.66
2022-03-12, 1.9247, 8.1452, Nordrhein-Westfalen, 5, 0.5538, 14.0589, 14.06, 14.06, 14.06
2022-03-13, 1.9359, 7.9221, Nordrhein-Westfalen, 5, 0.557, 14.3378, 14.34, 14.34, 14.34
2022-03-14, 1.6625, 7.4981, Nordrhein-Westfalen, 5, 0.4783, 14.3992, 14.4, 14.4, 14.4
2022-03-15, 1.6346, 7.8049, Nordrhein-Westfalen, 5, 0.4703, 15.1691, 15.17, 15.17, 15.17
2022-03-16, 0.9149, 7.8161, Nordrhein-Westfalen, 5, 0.2632, 15.4871, 15.49, 15.49, 15.49
2022-03-17, 0.6527, 7.777, Nordrhein-Westfalen, 5, 0.1878, 15.7326, 15.73, 15.73, 15.73
