Altersgruppe, Meldedatum, difference, trend, value
0-4, 2021-07-08, -0.0503, -0.0204, 0.1
0-4, 2021-07-07, 0.0503, 0.0152, 0.18
0-4, 2021-07-06, -0.0252, -0.0102, 0.13
0-4, 2021-07-05, -0.0755, -0.0306, 0.15
0-4, 2021-07-04, -0.0252, -0.0102, 0.18
0-4, 2021-07-03, -0.1006, -0.0408, 0.2
0-4, 2021-07-02, -0.1761, -0.0714, 0.23
0-4, 2021-07-01, -0.1761, -0.0714, 0.2
0-4, 2021-06-30, -0.1258, -0.051, 0.15
0-4, 2021-06-29, -0.1006, -0.0408, 0.25
0-4, 2021-06-28, -0.1006, -0.0408, 0.3
0-4, 2021-06-27, -0.0755, -0.0306, 0.3
0-4, 2021-06-26, 0.0503, 0.0152, 0.35
0-4, 2021-06-25, 0.1006, 0.0303, 0.4
0-4, 2021-06-24, -0.0252, -0.0102, 0.43
0-4, 2021-06-23, -0.1006, -0.0408, 0.43
0-4, 2021-06-22, -0.0252, -0.0102, 0.38
0-4, 2021-06-21, 0.0252, 0.0076, 0.4
0-4, 2021-06-20, -0.0503, -0.0204, 0.43
0-4, 2021-06-19, -0.0755, -0.0306, 0.38
0-4, 2021-06-18, -0.1006, -0.0408, 0.35
0-4, 2021-06-17, 0.0503, 0.0152, 0.43
0-4, 2021-06-16, 0.1258, 0.0379, 0.43
0-4, 2021-06-15, 0.0755, 0.0227, 0.45
0-4, 2021-06-14, 0.1761, 0.053, 0.48
0-4, 2021-06-13, 0.0252, 0.0076, 0.45
0-4, 2021-06-12, -0.0503, -0.0204, 0.45
0-4, 2021-06-11, -0.0755, -0.0306, 0.53
0-4, 2021-06-10, -0.2264, -0.0918, 0.4
0-4, 2021-06-09, -0.327, -0.1327, 0.4
0-4, 2021-06-08, -0.3019, -0.1224, 0.4
0-4, 2021-06-07, -0.4025, -0.1633, 0.33
0-4, 2021-06-06, -0.1509, -0.0612, 0.45
0-4, 2021-06-05, -0.1761, -0.0714, 0.5
0-4, 2021-06-04, -0.1761, -0.0714, 0.45
0-4, 2021-06-03, -0.0755, -0.0306, 0.55
0-4, 2021-06-02, -0.1258, -0.051, 0.63
0-4, 2021-06-01, -0.1258, -0.051, 0.68
0-4, 2021-05-31, -0.3522, -0.1429, 0.7
0-4, 2021-05-30, -0.4276, -0.1735, 0.55
0-4, 2021-05-29, -0.3522, -0.1429, 0.73
0-4, 2021-05-28, -0.2264, -0.0918, 0.86
0-4, 2021-05-27, -0.2767, -0.1122, 0.93
0-4, 2021-05-26, -0.327, -0.1327, 1.03
0-4, 2021-05-25, -0.4528, -0.1837, 1.06
0-4, 2021-05-24, -0.2516, -0.102, 1.23
0-4, 2021-05-23, -0.4025, -0.1633, 1.28
0-4, 2021-05-22, -0.654, -0.2653, 1.21
0-4, 2021-05-21, -0.6037, -0.2449, 1.18
0-4, 2021-05-20, -0.654, -0.2653, 1.33
0-4, 2021-05-19, -0.3019, -0.1224, 1.48
0-4, 2021-05-18, -0.1006, -0.0408, 1.66
0-4, 2021-05-17, -0.2264, -0.0918, 1.69
0-4, 2021-05-16, -0.0503, -0.0204, 1.86
0-4, 2021-05-15, 0.1761, 0.053, 2.01
0-4, 2021-05-14, 0.0755, 0.0227, 1.96
0-4, 2021-05-13, 0.2516, 0.0758, 1.89
0-4, 2021-05-12, -0.0252, -0.0102, 1.84
0-4, 2021-05-11, , , 1.79
0-4, 2021-05-10, 0.2012, 0.0606, 2.01
0-4, 2021-05-09, 0.0503, 0.0152, 1.96
0-4, 2021-05-08, 0.0252, 0.0076, 1.91
0-4, 2021-05-07, -0.1258, -0.051, 2.01
0-4, 2021-05-06, -0.4025, -0.1633, 2.01
0-4, 2021-05-05, -0.3522, -0.1429, 2.04
0-4, 2021-05-04, -0.4276, -0.1735, 2.21
0-4, 2021-05-03, -0.3522, -0.1429, 2.04
0-4, 2021-05-02, -0.2264, -0.0918, 2.09
0-4, 2021-05-01, -0.0755, -0.0306, 2.09
0-4, 2021-04-30, 0.0755, 0.0227, 2.26
0-4, 2021-04-29, 0.327, 0.0985, 2.52
0-4, 2021-04-28, -0.0252, -0.0102, 2.44
0-4, 2021-04-27, 0.0503, 0.0152, 2.36
0-4, 2021-04-26, 0.0503, 0.0152, 2.41
0-4, 2021-04-25, -0.1006, -0.0408, 2.36
0-4, 2021-04-24, -0.327, -0.1327, 2.36
0-4, 2021-04-23, -0.3773, -0.1531, 2.29
0-4, 2021-04-22, -0.4276, -0.1735, 2.09
0-4, 2021-04-21, -0.1761, -0.0714, 2.41
0-4, 2021-04-20, -0.1509, -0.0612, 2.39
0-4, 2021-04-19, -0.1006, -0.0408, 2.36
0-4, 2021-04-18, 0.0252, 0.0076, 2.49
0-4, 2021-04-17, 0.1509, 0.0455, 2.54
0-4, 2021-04-16, 0.4276, 0.1288, 2.82
0-4, 2021-04-15, 0.4779, 0.1439, 3.09
0-4, 2021-04-14, 0.6289, 0.1894, 2.99
0-4, 2021-04-13, 0.4779, 0.1439, 2.92
0-4, 2021-04-12, 0.0503, 0.0152, 2.84
0-4, 2021-04-11, , , 2.77
0-4, 2021-04-10, 0.1006, 0.0303, 2.77
0-4, 2021-04-09, -0.1006, -0.0408, 2.41
0-4, 2021-04-08, -0.3522, -0.1429, 2.21
0-4, 2021-04-07, -0.4276, -0.1735, 2.06
0-4, 2021-04-06, -0.2516, -0.102, 2.19
0-4, 2021-04-05, -0.0252, -0.0102, 2.41
0-4, 2021-04-04, -0.0252, -0.0102, 2.49
0-4, 2021-04-03, -0.2516, -0.102, 2.36
0-4, 2021-04-02, -0.4276, -0.1735, 2.39
0-4, 2021-04-01, -0.0252, -0.0102, 2.44
0-4, 2021-03-31, 0.0755, 0.0227, 2.52
0-4, 2021-03-30, -0.0252, -0.0102, 2.47
0-4, 2021-03-29, 0.1509, 0.0455, 2.36
0-4, 2021-03-28, 0.2767, 0.0833, 2.26
0-4, 2021-03-27, 0.4025, 0.1212, 2.29
0-4, 2021-03-26, 0.6289, 0.1894, 2.31
0-4, 2021-03-25, 0.5031, 0.1515, 2.19
0-4, 2021-03-24, 0.5283, 0.1591, 2.21
0-4, 2021-03-23, 0.3773, 0.1136, 2.16
0-4, 2021-03-22, 0.5031, 0.1515, 2.11
0-4, 2021-03-21, 0.2767, 0.0833, 2.09
0-4, 2021-03-20, 0.2012, 0.0606, 2.04
0-4, 2021-03-19, 0.0755, 0.0227, 1.89
0-4, 2021-03-18, 0.1006, 0.0303, 1.84
0-4, 2021-03-17, 0.1509, 0.0455, 1.48
0-4, 2021-03-16, 0.3019, 0.0909, 1.53
0-4, 2021-03-15, , , 1.33
0-4, 2021-03-14, 0.2012, 0.0606, 1.41
0-4, 2021-03-13, 0.2767, 0.0833, 1.36
0-4, 2021-03-12, 0.2516, 0.0758, 1.41
0-4, 2021-03-11, 0.1006, 0.0303, 1.33
0-4, 2021-03-10, 0.0252, 0.0076, 1.46
0-4, 2021-03-09, -0.0503, -0.0204, 1.36
0-4, 2021-03-08, -0.0252, -0.0102, 1.33
0-4, 2021-03-07, , , 1.21
0-4, 2021-03-06, 0.0755, 0.0227, 1.23
0-4, 2021-03-05, 0.2767, 0.0833, 1.21
0-4, 2021-03-04, 0.4025, 0.1212, 1.26
0-4, 2021-03-03, 0.2516, 0.0758, 1.26
0-4, 2021-03-02, 0.2516, 0.0758, 1.23
0-4, 2021-03-01, 0.1761, 0.053, 1.21
0-4, 2021-02-28, 0.2012, 0.0606, 1.13
0-4, 2021-02-27, -0.0252, -0.0102, 1.06
0-4, 2021-02-26, -0.2012, -0.0816, 0.98
0-4, 2021-02-25, -0.2767, -0.1122, 0.91
0-4, 2021-02-24, -0.2012, -0.0816, 0.88
0-4, 2021-02-23, -0.1509, -0.0612, 0.83
0-4, 2021-02-22, , , 0.91
0-4, 2021-02-21, -0.1509, -0.0612, 0.88
0-4, 2021-02-20, -0.0503, -0.0204, 1.01
0-4, 2021-02-19, -0.0755, -0.0306, 1.06
0-4, 2021-02-18, 0.0252, 0.0076, 1.03
0-4, 2021-02-17, -0.1258, -0.051, 1.11
0-4, 2021-02-16, 0.0252, 0.0076, 1.08
0-4, 2021-02-15, -0.1006, -0.0408, 1.08
0-4, 2021-02-14, 0.0252, 0.0076, 1.21
0-4, 2021-02-13, 0.1258, 0.0379, 1.16
0-4, 2021-02-12, 0.1509, 0.0455, 1.16
0-4, 2021-02-11, 0.1761, 0.053, 1.18
0-4, 2021-02-10, 0.4779, 0.1439, 1.23
0-4, 2021-02-09, 0.2516, 0.0758, 1.18
0-4, 2021-02-08, 0.1258, 0.0379, 1.13
0-4, 2021-02-07, 0.0252, 0.0076, 1.03
0-4, 2021-02-06, -0.1761, -0.0714, 0.91
0-4, 2021-02-05, -0.1006, -0.0408, 0.88
0-4, 2021-02-04, -0.3019, -0.1224, 0.86
0-4, 2021-02-03, -0.4779, -0.1939, 0.75
0-4, 2021-02-02, -0.2516, -0.102, 0.78
0-4, 2021-02-01, 0.0755, 0.0227, 0.88
0-4, 2021-01-31, 0.1509, 0.0455, 0.98
0-4, 2021-01-30, 0.3019, 0.0909, 1.13
0-4, 2021-01-29, 0.2012, 0.0606, 1.06
0-4, 2021-01-28, 0.1006, 0.0303, 1.08
0-4, 2021-01-27, 0.0503, 0.0152, 1.13
0-4, 2021-01-26, -0.1761, -0.0714, 1.13
0-4, 2021-01-25, -0.3773, -0.1531, 1.03
0-4, 2021-01-24, -0.3773, -0.1531, 1.03
0-4, 2021-01-23, -0.4276, -0.1735, 0.96
0-4, 2021-01-22, -0.3773, -0.1531, 1.13
0-4, 2021-01-21, 0.0252, 0.0076, 1.36
0-4, 2021-01-20, 0.0503, 0.0152, 1.36
0-4, 2021-01-19, -0.1258, -0.051, 1.51
0-4, 2021-01-18, -0.1006, -0.0408, 1.51
0-4, 2021-01-17, -0.2012, -0.0816, 1.48
0-4, 2021-01-16, -0.1761, -0.0714, 1.56
0-4, 2021-01-15, -0.1509, -0.0612, 1.58
0-4, 2021-01-14, -0.3522, -0.1429, 1.38
0-4, 2021-01-13, -0.2516, -0.102, 1.28
0-4, 2021-01-12, -0.1006, -0.0408, 1.48
0-4, 2021-01-11, -0.1258, -0.051, 1.74
0-4, 2021-01-10, 0.0252, 0.0076, 1.81
0-4, 2021-01-09, -0.0503, -0.0204, 1.81
0-4, 2021-01-08, -0.1006, -0.0408, 1.66
0-4, 2021-01-07, 0.0252, 0.0076, 1.74
0-4, 2021-01-06, 0.1509, 0.0455, 1.89
0-4, 2021-01-05, 0.2767, 0.0833, 1.84
0-4, 2021-01-04, 0.2767, 0.0833, 1.84
0-4, 2021-01-03, 0.2012, 0.0606, 1.69
0-4, 2021-01-02, 0.1761, 0.053, 1.71
0-4, 2021-01-01, -0.0755, -0.0306, 1.79
0-4, 2020-12-31, -0.3773, -0.1531, 1.71
0-4, 2020-12-30, -0.6037, -0.2449, 1.64
0-4, 2020-12-29, -0.805, -0.3265, 1.46
0-4, 2020-12-28, -0.7043, -0.2857, 1.31
0-4, 2020-12-27, -0.5031, -0.2041, 1.31
0-4, 2020-12-26, -0.3773, -0.1531, 1.38
0-4, 2020-12-25, , , 1.58
0-4, 2020-12-24, 0.0755, 0.0227, 1.69
0-4, 2020-12-23, 0.1006, 0.0303, 1.74
0-4, 2020-12-22, 0.4276, 0.1288, 1.84
0-4, 2020-12-21, 0.2264, 0.0682, 1.94
0-4, 2020-12-20, -0.1509, -0.0612, 1.99
0-4, 2020-12-19, -0.0503, -0.0204, 2.04
0-4, 2020-12-18, -0.0503, -0.0204, 1.84
0-4, 2020-12-17, 0.2264, 0.0682, 1.94
0-4, 2020-12-16, 0.2264, 0.0682, 1.84
0-4, 2020-12-15, 0.1761, 0.053, 1.74
0-4, 2020-12-14, 0.4528, 0.1364, 1.76
0-4, 2020-12-13, 0.7043, 0.2121, 1.86
0-4, 2020-12-12, 0.5786, 0.1742, 1.74
0-4, 2020-12-11, 0.4528, 0.1364, 1.74
0-4, 2020-12-10, 0.327, 0.0985, 1.48
0-4, 2020-12-09, 0.1006, 0.0303, 1.48
0-4, 2020-12-08, 0.0755, 0.0227, 1.53
0-4, 2020-12-07, 0.0252, 0.0076, 1.43
0-4, 2020-12-06, -0.0252, -0.0102, 1.36
0-4, 2020-12-05, 0.0252, 0.0076, 1.33
0-4, 2020-12-04, 0.0503, 0.0152, 1.31
0-4, 2020-12-03, -0.0252, -0.0102, 1.36
0-4, 2020-12-02, 0.4528, 0.1364, 1.64
0-4, 2020-12-01, 0.2264, 0.0682, 1.56
0-4, 2020-11-30, 0.1761, 0.053, 1.51
0-4, 2020-11-29, , , 1.48
0-4, 2020-11-28, -0.0252, -0.0102, 1.48
0-4, 2020-11-27, -0.1258, -0.051, 1.51
0-4, 2020-11-26, -0.1509, -0.0612, 1.56
0-4, 2020-11-25, -0.2264, -0.0918, 1.26
0-4, 2020-11-24, -0.2012, -0.0816, 1.38
0-4, 2020-11-23, -0.2012, -0.0816, 1.38
0-4, 2020-11-22, -0.0755, -0.0306, 1.51
0-4, 2020-11-21, 0.0252, 0.0076, 1.51
0-4, 2020-11-20, 0.0503, 0.0152, 1.53
0-4, 2020-11-19, 0.1006, 0.0303, 1.66
0-4, 2020-11-18, -0.0252, -0.0102, 1.66
0-4, 2020-11-17, 0.1258, 0.0379, 1.66
0-4, 2020-11-16, 0.0755, 0.0227, 1.66
0-4, 2020-11-15, -0.0503, -0.0204, 1.61
0-4, 2020-11-14, -0.2516, -0.102, 1.58
0-4, 2020-11-13, -0.0755, -0.0306, 1.61
0-4, 2020-11-12, -0.1258, -0.051, 1.48
0-4, 2020-11-11, -0.0503, -0.0204, 1.48
0-4, 2020-11-10, -0.1006, -0.0408, 1.43
0-4, 2020-11-09, -0.0755, -0.0306, 1.61
0-4, 2020-11-08, 0.1509, 0.0455, 1.64
0-4, 2020-11-07, 0.2767, 0.0833, 1.58
0-4, 2020-11-06, 0.1509, 0.0455, 1.66
0-4, 2020-11-05, 0.0755, 0.0227, 1.69
0-4, 2020-11-04, -0.1006, -0.0408, 1.76
0-4, 2020-11-03, -0.1509, -0.0612, 1.61
0-4, 2020-11-02, -0.1006, -0.0408, 1.58
0-4, 2020-11-01, -0.1509, -0.0612, 1.43
0-4, 2020-10-31, -0.1761, -0.0714, 1.53
0-4, 2020-10-30, -0.0252, -0.0102, 1.31
0-4, 2020-10-29, 0.2264, 0.0682, 1.31
0-4, 2020-10-28, 0.4528, 0.1364, 1.28
0-4, 2020-10-27, 0.654, 0.197, 1.36
0-4, 2020-10-26, 0.654, 0.197, 1.26
0-4, 2020-10-25, 0.6792, 0.2045, 1.28
0-4, 2020-10-24, 0.7295, 0.2197, 1.21
0-4, 2020-10-23, 0.5786, 0.1742, 1.28
0-4, 2020-10-22, 0.4528, 0.1364, 1.06
0-4, 2020-10-21, 0.3019, 0.0909, 0.98
0-4, 2020-10-20, 0.1258, 0.0379, 0.8
0-4, 2020-10-19, 0.0503, 0.0152, 0.6
0-4, 2020-10-18, -0.0252, -0.0102, 0.55
0-4, 2020-10-17, -0.0503, -0.0204, 0.43
0-4, 2020-10-16, -0.0252, -0.0102, 0.43
0-4, 2020-10-15, -0.0503, -0.0204, 0.48
0-4, 2020-10-14, -0.0755, -0.0306, 0.4
0-4, 2020-10-13, 0.0503, 0.0152, 0.48
0-4, 2020-10-12, 0.1006, 0.0303, 0.53
0-4, 2020-10-11, 0.1006, 0.0303, 0.53
0-4, 2020-10-10, 0.1258, 0.0379, 0.53
0-4, 2020-10-09, 0.1006, 0.0303, 0.45
0-4, 2020-10-08, 0.1258, 0.0379, 0.43
0-4, 2020-10-07, 0.1761, 0.053, 0.45
0-4, 2020-10-06, 0.0755, 0.0227, 0.4
0-4, 2020-10-05, 0.1258, 0.0379, 0.38
0-4, 2020-10-04, 0.1761, 0.053, 0.4
0-4, 2020-10-03, 0.1258, 0.0379, 0.4
0-4, 2020-10-02, 0.1258, 0.0379, 0.38
0-4, 2020-10-01, 0.0755, 0.0227, 0.38
0-4, 2020-09-30, 0.1006, 0.0303, 0.35
0-4, 2020-09-29, 0.0755, 0.0227, 0.28
0-4, 2020-09-28, -0.0252, -0.0102, 0.23
0-4, 2020-09-27, -0.0503, -0.0204, 0.18
0-4, 2020-09-26, -0.0252, -0.0102, 0.18
0-4, 2020-09-25, , , 0.2
0-4, 2020-09-24, -0.0252, -0.0102, 0.2
0-4, 2020-09-23, -0.1006, -0.0408, 0.15
0-4, 2020-09-22, -0.0755, -0.0306, 0.2
0-4, 2020-09-21, -0.1006, -0.0408, 0.2
0-4, 2020-09-20, -0.0755, -0.0306, 0.2
0-4, 2020-09-19, -0.0755, -0.0306, 0.2
0-4, 2020-09-18, -0.0755, -0.0306, 0.15
0-4, 2020-09-17, 0.0252, 0.0076, 0.18
0-4, 2020-09-16, 0.0755, 0.0227, 0.2
0-4, 2020-09-15, 0.1006, 0.0303, 0.18
0-4, 2020-09-14, 0.2012, 0.0606, 0.28
0-4, 2020-09-13, 0.1761, 0.053, 0.28
0-4, 2020-09-12, 0.1509, 0.0455, 0.28
0-4, 2020-09-11, 0.1006, 0.0303, 0.28
0-4, 2020-09-10, 0.0252, 0.0076, 0.23
0-4, 2020-09-09, 0.0252, 0.0076, 0.2
0-4, 2020-09-08, , , 0.18
0-4, 2020-09-07, -0.0252, -0.0102, 0.1
0-4, 2020-09-06, -0.0252, -0.0102, 0.1
0-4, 2020-09-05, -0.0503, -0.0204, 0.1
0-4, 2020-09-04, 0.0252, 0.0076, 0.15
0-4, 2020-09-03, 0.0252, 0.0076, 0.15
0-4, 2020-09-02, -0.0252, -0.0102, 0.18
0-4, 2020-09-01, -0.0503, -0.0204, 0.18
0-4, 2020-08-31, -0.1006, -0.0408, 0.15
0-4, 2020-08-30, -0.1006, -0.0408, 0.15
0-4, 2020-08-29, -0.0252, -0.0102, 0.18
0-4, 2020-08-28, -0.1006, -0.0408, 0.13
0-4, 2020-08-27, -0.0755, -0.0306, 0.18
0-4, 2020-08-26, -0.0252, -0.0102, 0.18
0-4, 2020-08-25, -0.0755, -0.0306, 0.23
0-4, 2020-08-24, -0.0252, -0.0102, 0.23
0-4, 2020-08-23, -0.0503, -0.0204, 0.25
0-4, 2020-08-22, -0.1006, -0.0408, 0.23
0-4, 2020-08-21, -0.0252, -0.0102, 0.28
0-4, 2020-08-20, 0.0252, 0.0076, 0.23
0-4, 2020-08-19, , , 0.23
0-4, 2020-08-18, 0.1258, 0.0379, 0.28
0-4, 2020-08-17, 0.1258, 0.0379, 0.28
0-4, 2020-08-16, 0.1509, 0.0455, 0.28
0-4, 2020-08-15, 0.1509, 0.0455, 0.28
0-4, 2020-08-14, 0.1258, 0.0379, 0.23
0-4, 2020-08-13, 0.1006, 0.0303, 0.2
0-4, 2020-08-12, 0.1509, 0.0455, 0.23
0-4, 2020-08-11, 0.1006, 0.0303, 0.13
0-4, 2020-08-10, 0.0755, 0.0227, 0.1
0-4, 2020-08-09, 0.0755, 0.0227, 0.08
0-4, 2020-08-08, 0.0252, 0.0076, 0.08
0-4, 2020-08-07, 0.0503, 0.0152, 0.08
0-4, 2020-08-06, , , 0.08
0-4, 2020-08-05, -0.1006, -0.0408, 0.03
0-4, 2020-08-04, -0.0755, -0.0306, 0.03
0-4, 2020-08-03, -0.1761, -0.0714, 0.05
0-4, 2020-08-02, -0.2012, -0.0816, 0.05
0-4, 2020-08-01, -0.1258, -0.051, 0.1
0-4, 2020-07-31, -0.1509, -0.0612, 0.08
0-4, 2020-07-30, -0.0755, -0.0306, 0.15
0-4, 2020-07-29, -0.0755, -0.0306, 0.18
0-4, 2020-07-28, -0.1006, -0.0408, 0.18
0-4, 2020-07-27, 0.0503, 0.0152, 0.25
0-4, 2020-07-26, 0.0755, 0.0227, 0.28
0-4, 2020-07-25, 0.0503, 0.0152, 0.23
0-4, 2020-07-24, 0.0503, 0.0152, 0.25
0-4, 2020-07-23, 0.0755, 0.0227, 0.23
0-4, 2020-07-22, 0.1509, 0.0455, 0.3
0-4, 2020-07-21, 0.1509, 0.0455, 0.33
0-4, 2020-07-20, 0.0252, 0.0076, 0.23
0-4, 2020-07-19, 0.0503, 0.0152, 0.2
0-4, 2020-07-18, 0.0755, 0.0227, 0.23
0-4, 2020-07-17, 0.0755, 0.0227, 0.25
0-4, 2020-07-16, , , 0.23
0-4, 2020-07-15, -0.0503, -0.0204, 0.15
0-4, 2020-07-14, -0.0252, -0.0102, 0.13
0-4, 2020-07-13, 0.0252, 0.0076, 0.18
0-4, 2020-07-12, , , 0.18
0-4, 2020-07-11, -0.0252, -0.0102, 0.15
0-4, 2020-07-10, 0.0252, 0.0076, 0.13
0-4, 2020-07-09, -0.0252, -0.0102, 0.1
0-4, 2020-07-08, -0.0252, -0.0102, 0.1
0-4, 2020-07-07, -0.0252, -0.0102, 0.1
0-4, 2020-07-06, 0.0252, 0.0076, 0.08
0-4, 2020-07-05, , , 0.08
0-4, 2020-07-04, -0.0252, -0.0102, 0.08
0-4, 2020-07-03, -0.0503, -0.0204, 0.05
0-4, 2020-07-02, 0.0252, 0.0076, 0.1
0-4, 2020-07-01, 0.0252, 0.0076, 0.1
0-4, 2020-06-30, 0.0252, 0.0076, 0.1
0-4, 2020-06-29, -0.0252, -0.0102, 0.08
0-4, 2020-06-28, , , 0.1
0-4, 2020-06-27, 0.0252, 0.0076, 0.13
0-4, 2020-06-26, -0.0503, -0.0204, 0.15
0-4, 2020-06-25, -0.1006, -0.0408, 0.1
0-4, 2020-06-24, -0.0755, -0.0306, 0.1
0-4, 2020-06-23, -0.0755, -0.0306, 0.1
0-4, 2020-06-22, -0.0755, -0.0306, 0.13
0-4, 2020-06-21, -0.0755, -0.0306, 0.13
0-4, 2020-06-20, -0.0503, -0.0204, 0.1
0-4, 2020-06-19, 0.0503, 0.0152, 0.15
0-4, 2020-06-18, 0.1258, 0.0379, 0.23
0-4, 2020-06-17, 0.1258, 0.0379, 0.25
0-4, 2020-06-16, 0.1258, 0.0379, 0.28
0-4, 2020-06-15, 0.1509, 0.0455, 0.28
0-4, 2020-06-14, 0.1509, 0.0455, 0.28
0-4, 2020-06-13, 0.0755, 0.0227, 0.3
0-4, 2020-06-12, 0.0252, 0.0076, 0.23
0-4, 2020-06-11, , , 0.15
0-4, 2020-06-10, , , 0.1
0-4, 2020-06-09, -0.0252, -0.0102, 0.1
0-4, 2020-06-08, -0.0503, -0.0204, 0.08
0-4, 2020-06-07, -0.0503, -0.0204, 0.05
0-4, 2020-06-06, 0.0252, 0.0076, 0.08
0-4, 2020-06-05, 0.0252, 0.0076, 0.08
0-4, 2020-06-04, -0.0252, -0.0102, 0.08
0-4, 2020-06-03, , , 0.1
0-4, 2020-06-02, -0.0503, -0.0204, 0.08
0-4, 2020-06-01, -0.0755, -0.0306, 0.1
0-4, 2020-05-31, -0.1509, -0.0612, 0.1
0-4, 2020-05-30, -0.2012, -0.0816, 0.05
0-4, 2020-05-29, -0.1761, -0.0714, 0.05
0-4, 2020-05-28, -0.1258, -0.051, 0.05
0-4, 2020-05-27, -0.0755, -0.0306, 0.03
0-4, 2020-05-26, -0.0252, -0.0102, 0.05
0-4, 2020-05-25, 0.1006, 0.0303, 0.1
0-4, 2020-05-24, 0.1761, 0.053, 0.15
0-4, 2020-05-23, 0.1509, 0.0455, 0.18
0-4, 2020-05-22, 0.0755, 0.0227, 0.18
0-4, 2020-05-21, 0.0252, 0.0076, 0.18
0-4, 2020-05-20, -0.0252, -0.0102, 0.2
0-4, 2020-05-19, -0.0503, -0.0204, 0.2
0-4, 2020-05-18, -0.1761, -0.0714, 0.18
0-4, 2020-05-17, -0.1258, -0.051, 0.13
0-4, 2020-05-16, -0.1509, -0.0612, 0.15
0-4, 2020-05-15, -0.1509, -0.0612, 0.18
0-4, 2020-05-14, -0.1509, -0.0612, 0.25
0-4, 2020-05-13, -0.2767, -0.1122, 0.25
0-4, 2020-05-12, -0.1761, -0.0714, 0.25
0-4, 2020-05-11, -0.1006, -0.0408, 0.25
0-4, 2020-05-10, -0.1761, -0.0714, 0.28
0-4, 2020-05-09, -0.1006, -0.0408, 0.33
0-4, 2020-05-08, 0.0503, 0.0152, 0.45
0-4, 2020-05-07, 0.0755, 0.0227, 0.45
0-4, 2020-05-06, 0.1761, 0.053, 0.5
0-4, 2020-05-05, 0.0755, 0.0227, 0.53
0-4, 2020-05-04, , , 0.48
0-4, 2020-05-03, 0.0252, 0.0076, 0.48
0-4, 2020-05-02, 0.0503, 0.0152, 0.45
0-4, 2020-05-01, -0.1006, -0.0408, 0.4
0-4, 2020-04-30, -0.0755, -0.0306, 0.4
0-4, 2020-04-29, -0.0252, -0.0102, 0.38
0-4, 2020-04-28, 0.0503, 0.0152, 0.38
0-4, 2020-04-27, 0.1006, 0.0303, 0.5
0-4, 2020-04-26, 0.0252, 0.0076, 0.5
0-4, 2020-04-25, -0.0503, -0.0204, 0.43
0-4, 2020-04-24, 0.0755, 0.0227, 0.38
0-4, 2020-04-23, 0.0503, 0.0152, 0.35
0-4, 2020-04-22, , , 0.33
0-4, 2020-04-21, -0.1258, -0.051, 0.35
0-4, 2020-04-20, -0.1509, -0.0612, 0.23
0-4, 2020-04-19, -0.0755, -0.0306, 0.25
0-4, 2020-04-18, -0.1006, -0.0408, 0.28
0-4, 2020-04-17, -0.327, -0.1327, 0.28
0-4, 2020-04-16, -0.3522, -0.1429, 0.3
0-4, 2020-04-15, -0.3019, -0.1224, 0.33
0-4, 2020-04-14, -0.2767, -0.1122, 0.45
0-4, 2020-04-13, -0.2516, -0.102, 0.58
0-4, 2020-04-12, -0.2516, -0.102, 0.55
0-4, 2020-04-11, -0.1509, -0.0612, 0.63
0-4, 2020-04-10, 0.0252, 0.0076, 0.7
0-4, 2020-04-09, 0.0755, 0.0227, 0.75
0-4, 2020-04-08, 0.0252, 0.0076, 0.78
0-4, 2020-04-07, 0.1006, 0.0303, 0.73
0-4, 2020-04-06, 0.1761, 0.053, 0.68
0-4, 2020-04-05, 0.2516, 0.0758, 0.75
0-4, 2020-04-04, 0.1761, 0.053, 0.75
0-4, 2020-04-03, 0.2012, 0.0606, 0.78
0-4, 2020-04-02, 0.2516, 0.0758, 0.75
0-4, 2020-04-01, 0.2264, 0.0682, 0.78
0-4, 2020-03-31, 0.2516, 0.0758, 0.8
0-4, 2020-03-30, 0.2516, 0.0758, 0.83
0-4, 2020-03-29, 0.2012, 0.0606, 0.78
0-4, 2020-03-28, 0.2516, 0.0758, 0.8
0-4, 2020-03-27, 0.3019, 0.0909, 0.65
0-4, 2020-03-26, 0.2767, 0.0833, 0.58
0-4, 2020-03-25, 0.3019, 0.0909, 0.63
0-4, 2020-03-24, 0.2516, 0.0758, 0.45
0-4, 2020-03-23, 0.1509, 0.0455, 0.35
0-4, 2020-03-22, 0.1258, 0.0379, 0.3
0-4, 2020-03-21, 0.1258, 0.0379, 0.2
0-4, 2020-03-20, , , 0.2
0-4, 2020-03-19, -0.0503, -0.0204, 0.18
0-4, 2020-03-18, , , 0.05
0-4, 2020-03-17, , , 0.05
0-4, 2020-03-16, 0.0252, 0.0076, 0.05
0-4, 2020-03-15, 0.0252, 0.0076, 0.08
0-4, 2020-03-14, , , 0.05
0-4, 2020-03-13, , , 0.08
0-4, 2020-03-12, , , 0.08
0-4, 2020-03-11, , , 0.05
0-4, 2020-03-10, , , 0.05
0-4, 2020-03-09, , , 0.05
0-4, 2020-03-08, , , 0.03
0-4, 2020-03-07, , , 0.03
0-4, 2020-03-06, , , 
0-4, 2020-03-05, , , 
0-4, 2020-03-04, , , 
0-4, 2020-03-03, , , 
0-4, 2020-03-02, , , 
0-4, 2020-03-01, , , 
