Week, difference, region, region_id, trend, value
2020-12, , Hamburg, 2, , 6.4
2020-13, 2.6, Hamburg, 2, 0.1079, 9
2020-14, 2.2, Hamburg, 2, 0.0913, 11.2
2020-15, 0.1, Hamburg, 2, 0.0041, 11.3
2020-16, -5.1, Hamburg, 2, -0.3835, 6.2
2020-17, -3.8, Hamburg, 2, -0.2857, 2.4
2020-18, -0.5, Hamburg, 2, -0.0376, 1.9
2020-19, -0.7, Hamburg, 2, -0.0526, 1.2
2020-20, -0.8, Hamburg, 2, -0.0602, 0.4
2020-21, -0.2, Hamburg, 2, -0.015, 0.2
2020-22, -0.2, Hamburg, 2, -0.015, 
2020-23, , Hamburg, 2, , 
2020-24, 0.3, Hamburg, 2, 0.0124, 0.3
2020-25, -0.3, Hamburg, 2, -0.0226, 
2020-26, 0.1, Hamburg, 2, 0.0041, 0.1
2020-27, 0.1, Hamburg, 2, 0.0041, 0.2
2020-28, , Hamburg, 2, , 0.2
2020-29, , Hamburg, 2, , 0.2
2020-30, 0.1, Hamburg, 2, 0.0041, 0.3
2020-31, 0.1, Hamburg, 2, 0.0041, 0.4
2020-32, 0.2, Hamburg, 2, 0.0083, 0.6
2020-33, -0.2, Hamburg, 2, -0.015, 0.4
2020-34, -0.1, Hamburg, 2, -0.0075, 0.3
2020-35, 0.1, Hamburg, 2, 0.0041, 0.4
2020-36, 0.2, Hamburg, 2, 0.0083, 0.6
2020-37, 0.1, Hamburg, 2, 0.0041, 0.7
2020-38, 0.1, Hamburg, 2, 0.0041, 0.8
2020-39, -0.2, Hamburg, 2, -0.015, 0.6
2020-40, 0.3, Hamburg, 2, 0.0124, 0.9
2020-41, 0.6, Hamburg, 2, 0.0249, 1.5
2020-42, , Hamburg, 2, , 1.5
2020-43, 1.5, Hamburg, 2, 0.0622, 3
2020-44, 1.2, Hamburg, 2, 0.0498, 4.2
2020-45, 0.2, Hamburg, 2, 0.0083, 4.4
2020-46, 0.8, Hamburg, 2, 0.0332, 5.2
2020-47, 0.4, Hamburg, 2, 0.0166, 5.6
2020-48, -1, Hamburg, 2, -0.0752, 4.6
2020-49, 0.5, Hamburg, 2, 0.0207, 5.1
2020-50, 0.3, Hamburg, 2, 0.0124, 5.4
2020-51, 0.2, Hamburg, 2, 0.0083, 5.6
2020-52, 1, Hamburg, 2, 0.0415, 6.6
2020-53, 10.9, Hamburg, 2, 0.4523, 17.5
2021-01, -9, Hamburg, 2, -0.6767, 8.5
2021-02, -2.3, Hamburg, 2, -0.1729, 6.2
2021-03, 3.8, Hamburg, 2, 0.1577, 10
2021-04, -0.7, Hamburg, 2, -0.0526, 9.3
2021-05, -0.5, Hamburg, 2, -0.0376, 8.8
2021-06, -0.4, Hamburg, 2, -0.0301, 8.4
2021-07, 0.3, Hamburg, 2, 0.0124, 8.7
2021-08, -0.1, Hamburg, 2, -0.0075, 8.6
2021-09, 1.2, Hamburg, 2, 0.0498, 9.8
2021-10, 2.7, Hamburg, 2, 0.112, 12.5
2021-11, -0.1, Hamburg, 2, -0.0075, 12.4
2021-12, 1.1, Hamburg, 2, 0.0456, 13.5
2021-13, 0.4, Hamburg, 2, 0.0166, 13.9
2021-14, 1.5, Hamburg, 2, 0.0622, 15.4
2021-15, -1.8, Hamburg, 2, -0.1353, 13.6
2021-16, -1.7, Hamburg, 2, -0.1278, 11.9
2021-17, -0.6, Hamburg, 2, -0.0451, 11.3
2021-18, -1.1, Hamburg, 2, -0.0827, 10.2
2021-19, -2.6, Hamburg, 2, -0.1955, 7.6
2021-20, -2.1, Hamburg, 2, -0.1579, 5.5
2021-21, 0.7, Hamburg, 2, 0.029, 6.2
2021-22, -2.5, Hamburg, 2, -0.188, 3.7
2021-23, 0.1, Hamburg, 2, 0.0041, 3.8
2021-24, -0.5, Hamburg, 2, -0.0376, 3.3
2021-25, -1, Hamburg, 2, -0.0752, 2.3
2021-26, , Hamburg, 2, , 2.3
2021-27, 1, Hamburg, 2, 0.0415, 3.3
2021-28, 2.8, Hamburg, 2, 0.1162, 6.1
2021-29, 2.4, Hamburg, 2, 0.0996, 8.5
2021-30, 0.9, Hamburg, 2, 0.0373, 9.4
2021-31, 4.1, Hamburg, 2, 0.1701, 13.5
2021-32, 3.6, Hamburg, 2, 0.1494, 17.1
2021-33, -4.4, Hamburg, 2, -0.3308, 12.7
2021-34, 2.7, Hamburg, 2, 0.112, 15.4
2021-35, 0.1, Hamburg, 2, 0.0041, 15.5
2021-36, -0.6, Hamburg, 2, -0.0451, 14.9
2021-37, -3.5, Hamburg, 2, -0.2632, 11.4
2021-38, 0.7, Hamburg, 2, 0.029, 12.1
2021-39, 0.3, Hamburg, 2, 0.0124, 12.4
2021-40, -0.2, Hamburg, 2, -0.015, 12.2
2021-41, 2.4, Hamburg, 2, 0.0996, 14.6
2021-42, 0.5, Hamburg, 2, 0.0207, 15.1
2021-43, 1.9, Hamburg, 2, 0.0788, 17
2021-44, 0.1, Hamburg, 2, 0.0041, 17.1
2021-45, -0.3, Hamburg, 2, -0.0226, 16.8
2021-46, 3.1, Hamburg, 2, 0.1286, 19.9
2021-47, 1.9, Hamburg, 2, 0.0788, 21.8
2021-48, -2, Hamburg, 2, -0.1504, 19.8
2021-49, 2.4, Hamburg, 2, 0.0996, 22.2
2021-50, 3.8, Hamburg, 2, 0.1577, 26
2021-51, 5.5, Hamburg, 2, 0.2282, 31.5
2021-52, 14, Hamburg, 2, 0.5809, 45.5
2022-01, -3.6, Hamburg, 2, -0.2707, 41.9
2022-02, 4, Hamburg, 2, 0.166, 45.9
2022-03, 9.5, Hamburg, 2, 0.3942, 55.4
2022-04, -0.5, Hamburg, 2, -0.0376, 54.9
2022-05, -4.1, Hamburg, 2, -0.3083, 50.8
2022-06, -3.3, Hamburg, 2, -0.2481, 47.5
2022-07, -3.2, Hamburg, 2, -0.2406, 44.3
2022-08, -0.3, Hamburg, 2, -0.0226, 44
2022-09, 2.3, Hamburg, 2, 0.0954, 46.3
2022-10, 4.8, Hamburg, 2, 0.1992, 51.1
2022-11, 2.3, Hamburg, 2, 0.0954, 53.4
2022-12, 2.9, Hamburg, 2, 0.1203, 56.3
2022-13, -3.7, Hamburg, 2, -0.2782, 52.6
