Meldedatum, difference, group, trend, value
2020-03-03, , Inc_250-500, , 
2020-03-04, , Inc_250-500, , 
2020-03-05, , Inc_250-500, , 
2020-03-06, , Inc_250-500, , 
2020-03-07, , Inc_250-500, , 
2020-03-08, , Inc_250-500, , 
2020-03-09, , Inc_250-500, , 
2020-03-10, , Inc_250-500, , 
2020-03-11, , Inc_250-500, , 
2020-03-12, , Inc_250-500, , 
2020-03-13, , Inc_250-500, , 
2020-03-14, , Inc_250-500, , 
2020-03-15, , Inc_250-500, , 
2020-03-16, , Inc_250-500, , 
2020-03-17, , Inc_250-500, , 
2020-03-18, , Inc_250-500, , 
2020-03-19, , Inc_250-500, , 
2020-03-20, , Inc_250-500, , 
2020-03-21, , Inc_250-500, , 
2020-03-22, , Inc_250-500, , 
2020-03-23, , Inc_250-500, , 
2020-03-24, , Inc_250-500, , 
2020-03-25, , Inc_250-500, , 
2020-03-26, 1, Inc_250-500, 0.0049, 1
2020-03-27, 1, Inc_250-500, 0.0049, 1
2020-03-28, 1, Inc_250-500, 0.0049, 1
2020-03-29, 1, Inc_250-500, 0.0049, 1
2020-03-30, 1, Inc_250-500, 0.0049, 1
2020-03-31, 1, Inc_250-500, 0.0049, 1
2020-04-01, 1, Inc_250-500, 0.0049, 1
2020-04-02, -1, Inc_250-500, -0.0047, 
2020-04-03, 1, Inc_250-500, 0.0049, 2
2020-04-04, 1, Inc_250-500, 0.0049, 2
2020-04-05, 1, Inc_250-500, 0.0049, 2
2020-04-06, 1, Inc_250-500, 0.0049, 2
2020-04-07, 1, Inc_250-500, 0.0049, 2
2020-04-08, , Inc_250-500, , 1
2020-04-09, 2, Inc_250-500, 0.0097, 2
2020-04-10, , Inc_250-500, , 2
2020-04-11, -1, Inc_250-500, -0.0047, 1
2020-04-12, -1, Inc_250-500, -0.0047, 1
2020-04-13, -1, Inc_250-500, -0.0047, 1
2020-04-14, -2, Inc_250-500, -0.0094, 
2020-04-15, -1, Inc_250-500, -0.0047, 
2020-04-16, -2, Inc_250-500, -0.0094, 
2020-04-17, -2, Inc_250-500, -0.0094, 
2020-04-18, -1, Inc_250-500, -0.0047, 
2020-04-19, -1, Inc_250-500, -0.0047, 
2020-04-20, -1, Inc_250-500, -0.0047, 
2020-04-21, , Inc_250-500, , 
2020-04-22, , Inc_250-500, , 
2020-04-23, , Inc_250-500, , 
2020-04-24, , Inc_250-500, , 
2020-04-25, , Inc_250-500, , 
2020-04-26, , Inc_250-500, , 
2020-04-27, , Inc_250-500, , 
2020-04-28, , Inc_250-500, , 
2020-04-29, , Inc_250-500, , 
2020-04-30, , Inc_250-500, , 
2020-05-01, , Inc_250-500, , 
2020-05-02, , Inc_250-500, , 
2020-05-03, , Inc_250-500, , 
2020-05-04, , Inc_250-500, , 
2020-05-05, , Inc_250-500, , 
2020-05-06, , Inc_250-500, , 
2020-05-07, , Inc_250-500, , 
2020-05-08, , Inc_250-500, , 
2020-05-09, , Inc_250-500, , 
2020-05-10, , Inc_250-500, , 
2020-05-11, , Inc_250-500, , 
2020-05-12, , Inc_250-500, , 
2020-05-13, , Inc_250-500, , 
2020-05-14, , Inc_250-500, , 
2020-05-15, , Inc_250-500, , 
2020-05-16, , Inc_250-500, , 
2020-05-17, , Inc_250-500, , 
2020-05-18, , Inc_250-500, , 
2020-05-19, , Inc_250-500, , 
2020-05-20, , Inc_250-500, , 
2020-05-21, , Inc_250-500, , 
2020-05-22, , Inc_250-500, , 
2020-05-23, , Inc_250-500, , 
2020-05-24, , Inc_250-500, , 
2020-05-25, , Inc_250-500, , 
2020-05-26, , Inc_250-500, , 
2020-05-27, , Inc_250-500, , 
2020-05-28, , Inc_250-500, , 
2020-05-29, , Inc_250-500, , 
2020-05-30, , Inc_250-500, , 
2020-05-31, , Inc_250-500, , 
2020-06-01, , Inc_250-500, , 
2020-06-02, , Inc_250-500, , 
2020-06-03, , Inc_250-500, , 
2020-06-04, , Inc_250-500, , 
2020-06-05, , Inc_250-500, , 
2020-06-06, , Inc_250-500, , 
2020-06-07, , Inc_250-500, , 
2020-06-08, , Inc_250-500, , 
2020-06-09, , Inc_250-500, , 
2020-06-10, , Inc_250-500, , 
2020-06-11, , Inc_250-500, , 
2020-06-12, , Inc_250-500, , 
2020-06-13, , Inc_250-500, , 
2020-06-14, , Inc_250-500, , 
2020-06-15, , Inc_250-500, , 
2020-06-16, , Inc_250-500, , 
2020-06-17, , Inc_250-500, , 
2020-06-18, , Inc_250-500, , 
2020-06-19, , Inc_250-500, , 
2020-06-20, , Inc_250-500, , 
2020-06-21, 1, Inc_250-500, 0.0049, 1
2020-06-22, 1, Inc_250-500, 0.0049, 1
2020-06-23, 1, Inc_250-500, 0.0049, 1
2020-06-24, 1, Inc_250-500, 0.0049, 1
2020-06-25, 1, Inc_250-500, 0.0049, 1
2020-06-26, , Inc_250-500, , 
2020-06-27, , Inc_250-500, , 
2020-06-28, -1, Inc_250-500, -0.0047, 
2020-06-29, -1, Inc_250-500, -0.0047, 
