Meldedatum, region, region_id, value, difference, trend
2020-03-02, Thüringen, 16, , , 
2020-03-03, Thüringen, 16, , , 
2020-03-04, Thüringen, 16, , , 
2020-03-05, Thüringen, 16, , , 
2020-03-06, Thüringen, 16, , , 
2020-03-07, Thüringen, 16, , , 
2020-03-08, Thüringen, 16, 0.1, , 
2020-03-09, Thüringen, 16, 0.1, , 
2020-03-10, Thüringen, 16, , , 
2020-03-11, Thüringen, 16, 0.5, 0.3794, 0.0007
2020-03-12, Thüringen, 16, 0.5, 0.4268, 0.0008
2020-03-13, Thüringen, 16, 1, 0.6639, 0.0013
2020-03-14, Thüringen, 16, 1.5, 1.3751, 0.0026
2020-03-15, Thüringen, 16, 2.3, 1.5648, 0.003
2020-03-16, Thüringen, 16, 2.4, 1.5648, 0.003
2020-03-17, Thüringen, 16, 3.2, 2.2761, 0.0043
2020-03-18, Thüringen, 16, 4.3, 2.5606, 0.0049
2020-03-19, Thüringen, 16, 6, 3.509, 0.0067
2020-03-20, Thüringen, 16, 8, 5.3109, 0.0101
2020-03-21, Thüringen, 16, 11.2, 5.8799, 0.0112
2020-03-22, Thüringen, 16, 12.1, 6.3067, 0.012
2020-03-23, Thüringen, 16, 13.3, 7.8715, 0.0149
2020-03-24, Thüringen, 16, 14.9, 10.0528, 0.0191
2020-03-25, Thüringen, 16, 16.9, 11.3331, 0.0215
2020-03-26, Thüringen, 16, 18.9, 12.1392, 0.023
2020-03-27, Thüringen, 16, 19.8, 11.4754, 0.0218
2020-03-28, Thüringen, 16, 19.6, 8.6777, 0.0165
2020-03-29, Thüringen, 16, 21.1, 11.428, 0.0217
2020-03-30, Thüringen, 16, 20.8, 9.7683, 0.0185
2020-03-31, Thüringen, 16, 20, 7.2077, 0.0137
2020-04-01, Thüringen, 16, 20.4, 5.0264, 0.0095
2020-04-02, Thüringen, 16, 19.3, 2.2287, 0.0042
2020-04-03, Thüringen, 16, 19.8, , 
2020-04-04, Thüringen, 16, 19.6, 2.3235, 0.0044
2020-04-05, Thüringen, 16, 18.7, -1.1381, -0.0014
2020-04-06, Thüringen, 16, 19.6, -0.2845, -0.0004
2020-04-07, Thüringen, 16, 19.2, -0.7113, -0.0009
2020-04-08, Thüringen, 16, 18.7, -0.901, -0.0011
2020-04-09, Thüringen, 16, 19.2, 0.4268, 0.0008
2020-04-10, Thüringen, 16, 18.4, 0.7113, 0.0013
2020-04-11, Thüringen, 16, 16.4, -2.4658, -0.0031
2020-04-12, Thüringen, 16, 15.4, -3.3667, -0.0042
2020-04-13, Thüringen, 16, 15, -4.9316, -0.0061
2020-04-14, Thüringen, 16, 14.7, -5.2161, -0.0065
2020-04-15, Thüringen, 16, 13.5, -6.117, -0.0076
2020-04-16, Thüringen, 16, 12.3, -7.1603, -0.0089
2020-04-17, Thüringen, 16, 12.9, -6.0222, -0.0075
2020-04-18, Thüringen, 16, 13.4, -3.2245, -0.004
2020-04-19, Thüringen, 16, 14.3, -1.6597, -0.0021
2020-04-20, Thüringen, 16, 13.6, -1.0432, -0.0013
2020-04-21, Thüringen, 16, 14.4, -1.0432, -0.0013
2020-04-22, Thüringen, 16, 15.7, 1.8019, 0.0034
2020-04-23, Thüringen, 16, 16.4, 3.3667, 0.0064
2020-04-24, Thüringen, 16, 15.6, 3.1296, 0.0059
2020-04-25, Thüringen, 16, 16.2, 2.6555, 0.005
2020-04-26, Thüringen, 16, 15.1, 1.7545, 0.0033
2020-04-27, Thüringen, 16, 15.4, 2.2287, 0.0042
2020-04-28, Thüringen, 16, 14.9, 1.9916, 0.0038
2020-04-29, Thüringen, 16, 15.1, -1.8493, -0.0023
2020-04-30, Thüringen, 16, 14.5, -1.3751, -0.0017
2020-05-01, Thüringen, 16, 14.2, -1.5648, -0.0019
2020-05-02, Thüringen, 16, 12.7, -3.1296, -0.0039
2020-05-03, Thüringen, 16, 12.5, -3.509, -0.0044
2020-05-04, Thüringen, 16, 11.6, -4.3151, -0.0054
2020-05-05, Thüringen, 16, 11.7, -3.3193, -0.0041
2020-05-06, Thüringen, 16, 10, -2.8926, -0.0036
2020-05-07, Thüringen, 16, 10.1, -5.0738, -0.0063
2020-05-08, Thüringen, 16, 9.5, -5.2635, -0.0065
2020-05-09, Thüringen, 16, 10.1, -3.3193, -0.0041
2020-05-10, Thüringen, 16, 10.5, -2.5132, -0.0031
2020-05-11, Thüringen, 16, 10.9, -0.6639, -0.0008
2020-05-12, Thüringen, 16, 10.9, -2.039, -0.0025
2020-05-13, Thüringen, 16, 10.3, -0.6639, -0.0008
2020-05-14, Thüringen, 16, 8.9, -0.4742, -0.0006
2020-05-15, Thüringen, 16, 7.9, -1.1855, -0.0015
2020-05-16, Thüringen, 16, 7.6, -1.5174, -0.0019
2020-05-17, Thüringen, 16, 7.3, -2.4184, -0.003
2020-05-18, Thüringen, 16, 7.3, -3.4142, -0.0042
2020-05-19, Thüringen, 16, 6.4, -3.4142, -0.0042
2020-05-20, Thüringen, 16, 6.7, -3.6513, -0.0045
2020-05-21, Thüringen, 16, 6.9, -2.039, -0.0025
2020-05-22, Thüringen, 16, 6.6, -1.4226, -0.0018
2020-05-23, Thüringen, 16, 6.5, -1.8493, -0.0023
2020-05-24, Thüringen, 16, 6, -0.901, -0.0011
2020-05-25, Thüringen, 16, 6.1, -0.9484, -0.0012
2020-05-26, Thüringen, 16, 6.4, -0.1423, -0.0002
2020-05-27, Thüringen, 16, 6.5, 0.0948, 0.0002
2020-05-28, Thüringen, 16, 6.7, -0.2371, -0.0003
2020-05-29, Thüringen, 16, 7.4, 0.1897, 0.0004
2020-05-30, Thüringen, 16, 7.3, 0.5216, 0.001
2020-05-31, Thüringen, 16, 7.3, 0.1897, 0.0004
2020-06-01, Thüringen, 16, 7.1, 0.8535, 0.0016
2020-06-02, Thüringen, 16, 6.3, 0.2845, 0.0005
2020-06-03, Thüringen, 16, 4.8, -0.6639, -0.0008
2020-06-04, Thüringen, 16, 4.6, -1.9442, -0.0024
2020-06-05, Thüringen, 16, 3.7, -3.0822, -0.0038
2020-06-06, Thüringen, 16, 3.9, -3.0348, -0.0038
2020-06-07, Thüringen, 16, 3.6, -2.7977, -0.0035
2020-06-08, Thüringen, 16, 3.5, -3.8884, -0.0048
2020-06-09, Thüringen, 16, 3.7, -2.5132, -0.0031
2020-06-10, Thüringen, 16, 4.1, -0.901, -0.0011
2020-06-11, Thüringen, 16, 4.2, -0.0474, -0.0001
2020-06-12, Thüringen, 16, 4.3, 0.7113, 0.0013
2020-06-13, Thüringen, 16, 3.7, 0.3319, 0.0006
2020-06-14, Thüringen, 16, 4, 0.7113, 0.0013
2020-06-15, Thüringen, 16, 3.9, 0.6639, 0.0013
2020-06-16, Thüringen, 16, 3.7, -0.0948, -0.0001
2020-06-17, Thüringen, 16, 3.9, -0.2371, -0.0003
2020-06-18, Thüringen, 16, 3.1, -0.9958, -0.0012
2020-06-19, Thüringen, 16, 2.5, -1.3751, -0.0017
2020-06-20, Thüringen, 16, 2.4, -1.0906, -0.0014
2020-06-21, Thüringen, 16, 2.2, -1.8493, -0.0023
2020-06-22, Thüringen, 16, 2, -1.5648, -0.0019
2020-06-23, Thüringen, 16, 2.1, -1.2329, -0.0015
2020-06-24, Thüringen, 16, 1.5, -1.8968, -0.0024
2020-06-25, Thüringen, 16, 1.4, -1.5648, -0.0019
2020-06-26, Thüringen, 16, 1.3, -1.0432, -0.0013
2020-06-27, Thüringen, 16, 1.3, -0.9958, -0.0012
2020-06-28, Thüringen, 16, 0.9, -0.9484, -0.0012
2020-06-29, Thüringen, 16, 0.9, -1.0432, -0.0013
2020-06-30, Thüringen, 16, 0.8, -1.2803, -0.0016
2020-07-01, Thüringen, 16, 0.9, -0.7113, -0.0009
2020-07-02, Thüringen, 16, 0.8, -0.3794, -0.0005
2020-07-03, Thüringen, 16, 1.1, -0.2845, -0.0004
2020-07-04, Thüringen, 16, 0.9, -0.3319, -0.0004
2020-07-05, Thüringen, 16, 0.9, 0.0948, 0.0002
2020-07-06, Thüringen, 16, 1, 0.1897, 0.0004
2020-07-07, Thüringen, 16, 1.2, 0.3794, 0.0007
2020-07-08, Thüringen, 16, 1.3, 0.5216, 0.001
2020-07-09, Thüringen, 16, 1.4, 0.5216, 0.001
2020-07-10, Thüringen, 16, 1, , 
2020-07-11, Thüringen, 16, 1, 0.1897, 0.0004
2020-07-12, Thüringen, 16, 1.1, , 
2020-07-13, Thüringen, 16, 1, -0.1423, -0.0002
2020-07-14, Thüringen, 16, 0.9, -0.3794, -0.0005
2020-07-15, Thüringen, 16, 0.9, -0.4742, -0.0006
2020-07-16, Thüringen, 16, 1.2, -0.2845, -0.0004
2020-07-17, Thüringen, 16, 1.4, 0.2371, 0.0004
2020-07-18, Thüringen, 16, 1.5, 0.3794, 0.0007
2020-07-19, Thüringen, 16, 1.4, 0.3319, 0.0006
2020-07-20, Thüringen, 16, 1.4, 0.3319, 0.0006
2020-07-21, Thüringen, 16, 1.3, 0.3794, 0.0007
2020-07-22, Thüringen, 16, 1, 0.2371, 0.0004
2020-07-23, Thüringen, 16, 0.7, -0.4268, -0.0005
2020-07-24, Thüringen, 16, 1, -0.2371, -0.0003
2020-07-25, Thüringen, 16, 0.9, -0.5216, -0.0006
2020-07-26, Thüringen, 16, 1.2, -0.4268, -0.0005
2020-07-27, Thüringen, 16, 1.2, -0.1423, -0.0002
2020-07-28, Thüringen, 16, 1.3, , 
2020-07-29, Thüringen, 16, 1.5, 0.3319, 0.0006
2020-07-30, Thüringen, 16, 1.6, 0.8061, 0.0015
2020-07-31, Thüringen, 16, 1.3, 0.0474, 0.0001
2020-08-01, Thüringen, 16, 1.6, 0.4268, 0.0008
2020-08-02, Thüringen, 16, 1.4, 0.1897, 0.0004
2020-08-03, Thüringen, 16, 1.4, -0.0474, -0.0001
2020-08-04, Thüringen, 16, 1.7, 0.3319, 0.0006
2020-08-05, Thüringen, 16, 1.6, 0.1423, 0.0003
2020-08-06, Thüringen, 16, 1.9, 0.4268, 0.0008
2020-08-07, Thüringen, 16, 2.3, 1.1381, 0.0022
2020-08-08, Thüringen, 16, 2.5, 0.901, 0.0017
2020-08-09, Thüringen, 16, 2.4, 1.2329, 0.0023
2020-08-10, Thüringen, 16, 2.4, 1.2803, 0.0024
2020-08-11, Thüringen, 16, 2.6, 0.569, 0.0011
2020-08-12, Thüringen, 16, 3, 1.4226, 0.0027
2020-08-13, Thüringen, 16, 3.5, 1.0432, 0.002
2020-08-14, Thüringen, 16, 3.3, 0.9484, 0.0018
2020-08-15, Thüringen, 16, 3.4, 0.9484, 0.0018
2020-08-16, Thüringen, 16, 3.3, 0.9484, 0.0018
2020-08-17, Thüringen, 16, 3.4, 0.9484, 0.0018
2020-08-18, Thüringen, 16, 3, 0.8061, 0.0015
2020-08-19, Thüringen, 16, 2.9, -0.4742, -0.0006
2020-08-20, Thüringen, 16, 2.3, -0.7113, -0.0009
2020-08-21, Thüringen, 16, 2.4, -1.0906, -0.0014
2020-08-22, Thüringen, 16, 2.3, -0.901, -0.0011
2020-08-23, Thüringen, 16, 2.6, -0.9958, -0.0012
2020-08-24, Thüringen, 16, 2.7, -0.8535, -0.0011
2020-08-25, Thüringen, 16, 2.9, -0.2371, -0.0003
2020-08-26, Thüringen, 16, 2.8, -0.0474, -0.0001
2020-08-27, Thüringen, 16, 2.8, 0.569, 0.0011
2020-08-28, Thüringen, 16, 2.9, 0.4742, 0.0009
2020-08-29, Thüringen, 16, 3.5, 0.7113, 0.0013
2020-08-30, Thüringen, 16, 3.6, 0.9958, 0.0019
2020-08-31, Thüringen, 16, 3.4, 0.8061, 0.0015
2020-09-01, Thüringen, 16, 3.2, 0.5216, 0.001
2020-09-02, Thüringen, 16, 3.2, 0.7587, 0.0014
2020-09-03, Thüringen, 16, 3.4, 0.4268, 0.0008
2020-09-04, Thüringen, 16, 3.3, 0.3319, 0.0006
2020-09-05, Thüringen, 16, 3.1, -0.3794, -0.0005
2020-09-06, Thüringen, 16, 2.9, -0.8061, -0.001
2020-09-07, Thüringen, 16, 3.2, -0.4268, -0.0005
2020-09-08, Thüringen, 16, 3.1, -0.4268, -0.0005
2020-09-09, Thüringen, 16, 3.1, -0.569, -0.0007
2020-09-10, Thüringen, 16, 3.5, -0.0948, -0.0001
2020-09-11, Thüringen, 16, 3.8, 0.8061, 0.0015
2020-09-12, Thüringen, 16, 4.1, 1.1381, 0.0022
2020-09-13, Thüringen, 16, 5, 1.8019, 0.0034
2020-09-14, Thüringen, 16, 5.3, 1.5648, 0.003
2020-09-15, Thüringen, 16, 5.9, 2.608, 0.0049
2020-09-16, Thüringen, 16, 6.7, 3.2245, 0.0061
2020-09-17, Thüringen, 16, 7, 3.3193, 0.0063
2020-09-18, Thüringen, 16, 7.3, 2.7977, 0.0053
2020-09-19, Thüringen, 16, 7.6, 3.2719, 0.0062
2020-09-20, Thüringen, 16, 6.9, 2.3235, 0.0044
2020-09-21, Thüringen, 16, 6.5, 1.7545, 0.0033
2020-09-22, Thüringen, 16, 7, 0.901, 0.0017
2020-09-23, Thüringen, 16, 6.5, -0.4268, -0.0005
2020-09-24, Thüringen, 16, 6.4, -0.2371, -0.0003
2020-09-25, Thüringen, 16, 6.1, -0.569, -0.0007
2020-09-26, Thüringen, 16, 5.5, -1.6597, -0.0021
2020-09-27, Thüringen, 16, 5.5, -1.4226, -0.0018
2020-09-28, Thüringen, 16, 5.4, -1.0432, -0.0013
2020-09-29, Thüringen, 16, 4.5, -2.3709, -0.0029
2020-09-30, Thüringen, 16, 4.4, -1.3751, -0.0017
2020-10-01, Thüringen, 16, 4.8, -1.6597, -0.0021
2020-10-02, Thüringen, 16, 5.2, -1.0432, -0.0013
2020-10-03, Thüringen, 16, 5.8, -0.2371, -0.0003
2020-10-04, Thüringen, 16, 7.1, 1.6122, 0.0031
2020-10-05, Thüringen, 16, 7.3, 1.7545, 0.0033
2020-10-06, Thüringen, 16, 7.4, 3.4616, 0.0066
2020-10-07, Thüringen, 16, 7.5, 3.4616, 0.0066
2020-10-08, Thüringen, 16, 8.2, 2.4184, 0.0046
2020-10-09, Thüringen, 16, 9.2, 3.6987, 0.007
2020-10-10, Thüringen, 16, 10.6, 4.0306, 0.0076
2020-10-11, Thüringen, 16, 11.4, 3.7461, 0.0071
2020-10-12, Thüringen, 16, 11.4, 3.6513, 0.0069
2020-10-13, Thüringen, 16, 13.7, 4.7893, 0.0091
2020-10-14, Thüringen, 16, 15.6, 7.018, 0.0133
2020-10-15, Thüringen, 16, 17.3, 9.4838, 0.018
2020-10-16, Thüringen, 16, 18.4, 9.2941, 0.0176
2020-10-17, Thüringen, 16, 21.4, 9.7209, 0.0184
2020-10-18, Thüringen, 16, 22.2, 9.958, 0.0189
2020-10-19, Thüringen, 16, 23.4, 11.096, 0.021
2020-10-20, Thüringen, 16, 23.7, 10.6693, 0.0202
2020-10-21, Thüringen, 16, 26.5, 10.1476, 0.0192
2020-10-22, Thüringen, 16, 30.5, 11.7125, 0.0222
2020-10-23, Thüringen, 16, 34.8, 13.6566, 0.0259
2020-10-24, Thüringen, 16, 38.3, 13.9412, 0.0264
2020-10-25, Thüringen, 16, 44.8, 21.1488, 0.0401
2020-10-26, Thüringen, 16, 46.6, 21.4808, 0.0407
2020-10-27, Thüringen, 16, 48.2, 20.7695, 0.0394
2020-10-28, Thüringen, 16, 54.8, 25.9856, 0.0493
2020-10-29, Thüringen, 16, 57.7, 23.662, 0.0449
2020-10-30, Thüringen, 16, 60.7, 23.994, 0.0455
2020-10-31, Thüringen, 16, 67.1, 28.5936, 0.0542
2020-11-01, Thüringen, 16, 65.4, 20.485, 0.0389
2020-11-02, Thüringen, 16, 65, 19.015, 0.0361
2020-11-03, Thüringen, 16, 70.1, 22.0024, 0.0417
2020-11-04, Thüringen, 16, 71.4, 17.2131, 0.0327
2020-11-05, Thüringen, 16, 76.6, 20.2479, 0.0384
2020-11-06, Thüringen, 16, 80.1, 18.8727, 0.0358
2020-11-07, Thüringen, 16, 78.7, 11.997, 0.0228
2020-11-08, Thüringen, 16, 81.8, 13.3721, 0.0254
2020-11-09, Thüringen, 16, 83.5, 16.6915, 0.0317
2020-11-10, Thüringen, 16, 83.7, 13.467, 0.0255
2020-11-11, Thüringen, 16, 84.4, 7.3974, 0.014
2020-11-12, Thüringen, 16, 85.4, 5.2635, 0.01
2020-11-13, Thüringen, 16, 90.2, 5.6903, 0.0108
2020-11-14, Thüringen, 16, 94, 13.2299, 0.0251
2020-11-15, Thüringen, 16, 94.6, 9.7209, 0.0184
2020-11-16, Thüringen, 16, 95.7, 12.4712, 0.0237
2020-11-17, Thüringen, 16, 97.2, 13.7515, 0.0261
2020-11-18, Thüringen, 16, 103.5, 21.6704, 0.0411
2020-11-19, Thüringen, 16, 106.5, 26.5546, 0.0504
2020-11-20, Thüringen, 16, 109.7, 20.8169, 0.0395
2020-11-21, Thüringen, 16, 122.4, 28.3565, 0.0538
2020-11-22, Thüringen, 16, 133.1, 37.5084, 0.0712
2020-11-23, Thüringen, 16, 136.5, 34.7581, 0.0659
2020-11-24, Thüringen, 16, 143.1, 42.0132, 0.0797
2020-11-25, Thüringen, 16, 150.1, 38.8361, 0.0737
2020-11-26, Thüringen, 16, 156.3, 42.1554, 0.08
2020-11-27, Thüringen, 16, 161.2, 49.8847, 0.0946
2020-11-28, Thüringen, 16, 154.5, 30.4904, 0.0578
2020-11-29, Thüringen, 16, 149.7, 15.4111, 0.0292
2020-11-30, Thüringen, 16, 152.4, 17.7821, 0.0337
2020-12-01, Thüringen, 16, 151.2, 9.5312, 0.0181
2020-12-02, Thüringen, 16, 147.8, 3.6513, 0.0069
2020-12-03, Thüringen, 16, 156.2, -5.6903, -0.0071
2020-12-04, Thüringen, 16, 170.9, 11.0486, 0.021
2020-12-05, Thüringen, 16, 179.6, 22.9033, 0.0434
2020-12-06, Thüringen, 16, 181.6, 30.3955, 0.0577
2020-12-07, Thüringen, 16, 188.5, 35.8961, 0.0681
2020-12-08, Thüringen, 16, 192.5, 40.638, 0.0771
2020-12-09, Thüringen, 16, 202.2, 49.6476, 0.0942
2020-12-10, Thüringen, 16, 208.8, 53.8679, 0.1022
2020-12-11, Thüringen, 16, 217.3, 35.659, 0.0676
2020-12-12, Thüringen, 16, 233.3, 43.7677, 0.083
2020-12-13, Thüringen, 16, 253.9, 65.1062, 0.1235
2020-12-14, Thüringen, 16, 252.5, 57.614, 0.1093
2020-12-15, Thüringen, 16, 266.8, 68.8523, 0.1306
2020-12-16, Thüringen, 16, 274.9, 68.8048, 0.1305
2020-12-17, Thüringen, 16, 289.5, 82.9831, 0.1574
2020-12-18, Thüringen, 16, 297.3, 89.764, 0.1703
2020-12-19, Thüringen, 16, 306.9, 76.2496, 0.1446
2020-12-20, Thüringen, 16, 307.6, 53.0618, 0.1007
2020-12-21, Thüringen, 16, 309, 59.4633, 0.1128
2020-12-22, Thüringen, 16, 315.3, 49.0312, 0.093
2020-12-23, Thüringen, 16, 338.8, 65.4381, 0.1241
2020-12-24, Thüringen, 16, 357, 54.4843, 0.1034
2020-12-25, Thüringen, 16, 344.9, 37.129, 0.0704
2020-12-26, Thüringen, 16, 325.5, 18.0192, 0.0342
2020-12-27, Thüringen, 16, 303.4, 6.8283, 0.013
2020-12-28, Thüringen, 16, 297.4, -5.2161, -0.0065
2020-12-29, Thüringen, 16, 285.6, -26.033, -0.0323
2020-12-30, Thüringen, 16, 273.6, -65.2484, -0.081
2020-12-31, Thüringen, 16, 274.2, -82.3667, -0.1022
2021-01-01, Thüringen, 16, 272.1, -65.0588, -0.0808
2021-01-02, Thüringen, 16, 259.4, -58.8469, -0.0731
2021-01-03, Thüringen, 16, 260.1, -41.7286, -0.0518
2021-01-04, Thüringen, 16, 260.9, -37.2239, -0.0462
2021-01-05, Thüringen, 16, 256.7, -32.2449, -0.04
2021-01-06, Thüringen, 16, 263.8, -10.6218, -0.0132
2021-01-07, Thüringen, 16, 255.2, -14.2257, -0.0177
2021-01-08, Thüringen, 16, 280.2, 0.569, 0.0011
2021-01-09, Thüringen, 16, 317.1, 45.0954, 0.0855
2021-01-10, Thüringen, 16, 325.4, 65.8175, 0.1249
2021-01-11, Thüringen, 16, 327.4, 65.5329, 0.1243
2021-01-12, Thüringen, 16, 340.9, 84.8324, 0.1609
2021-01-13, Thüringen, 16, 335.4, 80.5173, 0.1527
2021-01-14, Thüringen, 16, 327, 78.8577, 0.1496
2021-01-15, Thüringen, 16, 304.6, 31.1068, 0.059
2021-01-16, Thüringen, 16, 284.6, -21.2437, -0.0264
2021-01-17, Thüringen, 16, 287.6, -40.1638, -0.0499
2021-01-18, Thüringen, 16, 284.8, -42.5348, -0.0528
2021-01-19, Thüringen, 16, 268.5, -70.2274, -0.0872
2021-01-20, Thüringen, 16, 255.5, -87.4405, -0.1085
2021-01-21, Thüringen, 16, 241, -86.3024, -0.1071
2021-01-22, Thüringen, 16, 230.7, -69.9903, -0.0869
2021-01-23, Thüringen, 16, 219.1, -59.4633, -0.0738
2021-01-24, Thüringen, 16, 211.5, -67.4297, -0.0837
2021-01-25, Thüringen, 16, 209.5, -71.4129, -0.0887
2021-01-26, Thüringen, 16, 202.2, -62.6878, -0.0778
2021-01-27, Thüringen, 16, 193.4, -53.9153, -0.0669
2021-01-28, Thüringen, 16, 184, -51.5444, -0.064
2021-01-29, Thüringen, 16, 180, -47.2292, -0.0586
2021-01-30, Thüringen, 16, 172.7, -45.5696, -0.0566
2021-01-31, Thüringen, 16, 167.6, -43.8625, -0.0545
2021-02-01, Thüringen, 16, 164.3, -42.9615, -0.0533
2021-02-02, Thüringen, 16, 163, -38.1722, -0.0474
2021-02-03, Thüringen, 16, 159.1, -35.9435, -0.0446
2021-02-04, Thüringen, 16, 157.9, -26.033, -0.0323
2021-02-05, Thüringen, 16, 152.6, -25.7485, -0.032
2021-02-06, Thüringen, 16, 151, -20.7221, -0.0257
2021-02-07, Thüringen, 16, 147.8, -29.3523, -0.0364
2021-02-08, Thüringen, 16, 145.2, -23.4249, -0.0291
2021-02-09, Thüringen, 16, 142.7, -21.955, -0.0273
2021-02-10, Thüringen, 16, 126, -26.602, -0.033
2021-02-11, Thüringen, 16, 109.5, -43.2461, -0.0537
2021-02-12, Thüringen, 16, 108, -40.8751, -0.0507
2021-02-13, Thüringen, 16, 105.4, -45.7593, -0.0568
2021-02-14, Thüringen, 16, 103.8, -38.0774, -0.0473
2021-02-15, Thüringen, 16, 106.1, -36.7022, -0.0456
2021-02-16, Thüringen, 16, 107.2, -33.8097, -0.042
2021-02-17, Thüringen, 16, 118.7, -11.1909, -0.0139
2021-02-18, Thüringen, 16, 129.5, 14.0834, 0.0267
2021-02-19, Thüringen, 16, 127.7, 10.9538, 0.0208
2021-02-20, Thüringen, 16, 127.5, 21.5282, 0.0408
2021-02-21, Thüringen, 16, 130, 25.8907, 0.0491
2021-02-22, Thüringen, 16, 130.5, 24.6578, 0.0468
2021-02-23, Thüringen, 16, 128.3, 18.5882, 0.0353
2021-02-24, Thüringen, 16, 127.6, 7.1128, 0.0135
2021-02-25, Thüringen, 16, 130.4, -0.1423, -0.0002
2021-02-26, Thüringen, 16, 130.2, 4.5048, 0.0085
2021-02-27, Thüringen, 16, 132.4, 5.5006, 0.0104
2021-02-28, Thüringen, 16, 132.7, 3.3667, 0.0064
2021-03-01, Thüringen, 16, 131.1, 0.4268, 0.0008
2021-03-02, Thüringen, 16, 131.7, 5.4058, 0.0103
2021-03-03, Thüringen, 16, 131.7, 5.9748, 0.0113
2021-03-04, Thüringen, 16, 134.7, 8.2509, 0.0157
2021-03-05, Thüringen, 16, 135.5, 7.7767, 0.0148
2021-03-06, Thüringen, 16, 135, 2.8451, 0.0054
2021-03-07, Thüringen, 16, 138.8, 5.4532, 0.0103
2021-03-08, Thüringen, 16, 140.3, 8.6302, 0.0164
2021-03-09, Thüringen, 16, 141.4, 9.7209, 0.0184
2021-03-10, Thüringen, 16, 144.2, 9.8157, 0.0186
2021-03-11, Thüringen, 16, 147.6, 10.8589, 0.0206
2021-03-12, Thüringen, 16, 156.6, 17.4027, 0.033
2021-03-13, Thüringen, 16, 161.7, 24.0414, 0.0456
2021-03-14, Thüringen, 16, 168.4, 30.0636, 0.057
2021-03-15, Thüringen, 16, 173.4, 33.5252, 0.0636
2021-03-16, Thüringen, 16, 177.5, 32.1974, 0.0611
2021-03-17, Thüringen, 16, 188.7, 39.3103, 0.0746
2021-03-18, Thüringen, 16, 191.4, 42.4399, 0.0805
2021-03-19, Thüringen, 16, 197.9, 41.3019, 0.0783
2021-03-20, Thüringen, 16, 211.1, 49.7424, 0.0944
2021-03-21, Thüringen, 16, 214.2, 46.5654, 0.0883
2021-03-22, Thüringen, 16, 215.4, 42.0132, 0.0797
2021-03-23, Thüringen, 16, 218.4, 38.599, 0.0732
2021-03-24, Thüringen, 16, 221.9, 37.8877, 0.0719
2021-03-25, Thüringen, 16, 232.4, 40.3535, 0.0765
2021-03-26, Thüringen, 16, 234.5, 34.9952, 0.0664
2021-03-27, Thüringen, 16, 239.2, 16.7863, 0.0318
2021-03-28, Thüringen, 16, 243.5, 24.8001, 0.047
2021-03-29, Thüringen, 16, 247.1, 25.7485, 0.0488
2021-03-30, Thüringen, 16, 254, 33.1932, 0.063
2021-03-31, Thüringen, 16, 256.8, 32.2449, 0.0612
2021-04-01, Thüringen, 16, 264, 34.2839, 0.065
2021-04-02, Thüringen, 16, 266.9, 33.5726, 0.0637
2021-04-03, Thüringen, 16, 254.2, 27.5978, 0.0524
2021-04-04, Thüringen, 16, 242.8, 2.4658, 0.0047
2021-04-05, Thüringen, 16, 236.5, -8.0138, -0.0099
2021-04-06, Thüringen, 16, 222.6, -21.2437, -0.0264
2021-04-07, Thüringen, 16, 201.8, -54.8637, -0.0681
2021-04-08, Thüringen, 16, 197.7, -73.8313, -0.0917
2021-04-09, Thüringen, 16, 206.4, -68.6626, -0.0852
2021-04-10, Thüringen, 16, 222, -39.3577, -0.0489
2021-04-11, Thüringen, 16, 231.9, -16.2647, -0.0202
2021-04-12, Thüringen, 16, 235.3, 1.2803, 0.0024
2021-04-13, Thüringen, 16, 245.3, 18.1614, 0.0345
2021-04-14, Thüringen, 16, 270.2, 66.5762, 0.1263
2021-04-15, Thüringen, 16, 277, 79.0473, 0.15
2021-04-16, Thüringen, 16, 271, 69.9903, 0.1328
2021-04-17, Thüringen, 16, 262.9, 44.0522, 0.0836
2021-04-18, Thüringen, 16, 255.9, 28.9255, 0.0549
2021-04-19, Thüringen, 16, 255.2, 17.4976, 0.0332
2021-04-20, Thüringen, 16, 255.8, 11.9021, 0.0226
2021-04-21, Thüringen, 16, 254.6, -13.8937, -0.0172
2021-04-22, Thüringen, 16, 243.4, -27.2659, -0.0338
2021-04-23, Thüringen, 16, 237.1, -33.1458, -0.0411
2021-04-24, Thüringen, 16, 234, -30.7749, -0.0382
2021-04-25, Thüringen, 16, 239.1, -22.2869, -0.0277
2021-04-26, Thüringen, 16, 239.5, -18.4934, -0.023
2021-04-27, Thüringen, 16, 236.8, -24.4207, -0.0303
2021-04-28, Thüringen, 16, 233.4, -19.4892, -0.0242
2021-04-29, Thüringen, 16, 227.1, -17.0234, -0.0211
2021-04-30, Thüringen, 16, 225.5, -13.4196, -0.0167
2021-05-01, Thüringen, 16, 229.5, 1.6122, 0.0031
2021-05-02, Thüringen, 16, 223.7, -7.3974, -0.0092
2021-05-03, Thüringen, 16, 223.6, -6.4964, -0.0081
2021-05-04, Thüringen, 16, 222.1, -4.979, -0.0062
2021-05-05, Thüringen, 16, 216.9, -11.428, -0.0142
2021-05-06, Thüringen, 16, 212.8, -8.7725, -0.0109
2021-05-07, Thüringen, 16, 204.8, -12.0918, -0.015
