Altersgruppe, Meldedatum, value
60-79, 2021-01-03, 21.53
60-79, 2021-01-02, 21.69
60-79, 2021-01-01, 21.7
60-79, 2020-12-31, 21.51
60-79, 2020-12-30, 21.73
60-79, 2020-12-29, 21.45
60-79, 2020-12-28, 21.57
60-79, 2020-12-27, 21.28
60-79, 2020-12-26, 21.62
60-79, 2020-12-25, 23.64
60-79, 2020-12-24, 25.29
60-79, 2020-12-23, 24.98
60-79, 2020-12-22, 24.47
60-79, 2020-12-21, 24.21
60-79, 2020-12-20, 23.9
60-79, 2020-12-19, 23.68
60-79, 2020-12-18, 23.31
60-79, 2020-12-17, 23.32
60-79, 2020-12-16, 22.71
60-79, 2020-12-15, 22.14
60-79, 2020-12-14, 21.73
60-79, 2020-12-13, 21.6
60-79, 2020-12-12, 20.93
60-79, 2020-12-11, 20.18
60-79, 2020-12-10, 19.16
60-79, 2020-12-09, 18.63
60-79, 2020-12-08, 18.05
60-79, 2020-12-07, 17.56
60-79, 2020-12-06, 17.13
60-79, 2020-12-05, 17.16
60-79, 2020-12-04, 16.75
60-79, 2020-12-03, 16.34
60-79, 2020-12-02, 15.8
60-79, 2020-12-01, 15.65
60-79, 2020-11-30, 15.78
60-79, 2020-11-29, 15.84
60-79, 2020-11-28, 15.67
60-79, 2020-11-27, 15.79
60-79, 2020-11-26, 15.94
60-79, 2020-11-25, 16.01
60-79, 2020-11-24, 16.19
60-79, 2020-11-23, 15.97
60-79, 2020-11-22, 15.88
60-79, 2020-11-21, 15.9
60-79, 2020-11-20, 15.79
60-79, 2020-11-19, 15.5
60-79, 2020-11-18, 15.36
60-79, 2020-11-17, 14.67
60-79, 2020-11-16, 14.39
60-79, 2020-11-15, 14.49
60-79, 2020-11-14, 14.3
60-79, 2020-11-13, 13.93
60-79, 2020-11-12, 13.46
60-79, 2020-11-11, 13.24
60-79, 2020-11-10, 13.31
60-79, 2020-11-09, 13.22
60-79, 2020-11-08, 13.14
60-79, 2020-11-07, 12.94
60-79, 2020-11-06, 12.79
60-79, 2020-11-05, 12.66
60-79, 2020-11-04, 12.48
60-79, 2020-11-03, 11.92
60-79, 2020-11-02, 11.59
60-79, 2020-11-01, 11.25
60-79, 2020-10-31, 10.93
60-79, 2020-10-30, 10.35
60-79, 2020-10-29, 9.85
60-79, 2020-10-28, 9.08
60-79, 2020-10-27, 8.55
60-79, 2020-10-26, 7.84
60-79, 2020-10-25, 7.41
60-79, 2020-10-24, 6.91
60-79, 2020-10-23, 6.38
60-79, 2020-10-22, 5.73
60-79, 2020-10-21, 5.27
60-79, 2020-10-20, 4.65
60-79, 2020-10-19, 4.33
60-79, 2020-10-18, 4.21
60-79, 2020-10-17, 4.02
60-79, 2020-10-16, 3.67
60-79, 2020-10-15, 3.4
60-79, 2020-10-14, 3.12
60-79, 2020-10-13, 3.04
60-79, 2020-10-12, 2.8
60-79, 2020-10-11, 2.65
60-79, 2020-10-10, 2.6
60-79, 2020-10-09, 2.39
60-79, 2020-10-08, 2.15
60-79, 2020-10-07, 1.87
60-79, 2020-10-06, 1.69
60-79, 2020-10-05, 1.59
60-79, 2020-10-04, 1.61
60-79, 2020-10-03, 1.52
60-79, 2020-10-02, 1.52
60-79, 2020-10-01, 1.53
60-79, 2020-09-30, 1.53
60-79, 2020-09-29, 1.41
60-79, 2020-09-28, 1.44
60-79, 2020-09-27, 1.4
60-79, 2020-09-26, 1.38
60-79, 2020-09-25, 1.33
60-79, 2020-09-24, 1.3
60-79, 2020-09-23, 1.2
60-79, 2020-09-22, 1.24
60-79, 2020-09-21, 1.16
60-79, 2020-09-20, 1.14
60-79, 2020-09-19, 1.1
60-79, 2020-09-18, 1.08
60-79, 2020-09-17, 0.98
60-79, 2020-09-16, 0.92
60-79, 2020-09-15, 0.86
60-79, 2020-09-14, 0.76
60-79, 2020-09-13, 0.77
60-79, 2020-09-12, 0.74
60-79, 2020-09-11, 0.7
60-79, 2020-09-10, 0.67
60-79, 2020-09-09, 0.63
60-79, 2020-09-08, 0.64
60-79, 2020-09-07, 0.67
60-79, 2020-09-06, 0.62
60-79, 2020-09-05, 0.6
60-79, 2020-09-04, 0.57
60-79, 2020-09-03, 0.58
60-79, 2020-09-02, 0.57
60-79, 2020-09-01, 0.55
60-79, 2020-08-31, 0.55
60-79, 2020-08-30, 0.56
60-79, 2020-08-29, 0.56
60-79, 2020-08-28, 0.57
60-79, 2020-08-27, 0.55
60-79, 2020-08-26, 0.59
60-79, 2020-08-25, 0.57
60-79, 2020-08-24, 0.58
60-79, 2020-08-23, 0.62
60-79, 2020-08-22, 0.64
60-79, 2020-08-21, 0.67
60-79, 2020-08-20, 0.66
60-79, 2020-08-19, 0.7
60-79, 2020-08-18, 0.65
60-79, 2020-08-17, 0.64
60-79, 2020-08-16, 0.6
60-79, 2020-08-15, 0.6
60-79, 2020-08-14, 0.61
60-79, 2020-08-13, 0.61
60-79, 2020-08-12, 0.58
60-79, 2020-08-11, 0.67
60-79, 2020-08-10, 0.62
60-79, 2020-08-09, 0.63
60-79, 2020-08-08, 0.62
60-79, 2020-08-07, 0.58
60-79, 2020-08-06, 0.58
60-79, 2020-08-05, 0.62
60-79, 2020-08-04, 0.55
60-79, 2020-08-03, 0.58
60-79, 2020-08-02, 0.56
60-79, 2020-08-01, 0.58
60-79, 2020-07-31, 0.58
60-79, 2020-07-30, 0.57
60-79, 2020-07-29, 0.51
60-79, 2020-07-28, 0.57
60-79, 2020-07-27, 0.57
60-79, 2020-07-26, 0.58
60-79, 2020-07-25, 0.57
60-79, 2020-07-24, 0.56
60-79, 2020-07-23, 0.57
60-79, 2020-07-22, 0.57
60-79, 2020-07-21, 0.5
60-79, 2020-07-20, 0.5
60-79, 2020-07-19, 0.5
60-79, 2020-07-18, 0.48
60-79, 2020-07-17, 0.49
60-79, 2020-07-16, 0.44
60-79, 2020-07-15, 0.43
60-79, 2020-07-14, 0.45
60-79, 2020-07-13, 0.43
60-79, 2020-07-12, 0.41
60-79, 2020-07-11, 0.41
60-79, 2020-07-10, 0.39
60-79, 2020-07-09, 0.38
60-79, 2020-07-08, 0.32
60-79, 2020-07-07, 0.31
60-79, 2020-07-06, 0.3
60-79, 2020-07-05, 0.3
60-79, 2020-07-04, 0.29
60-79, 2020-07-03, 0.31
60-79, 2020-07-02, 0.37
60-79, 2020-07-01, 0.4
60-79, 2020-06-30, 0.43
60-79, 2020-06-29, 0.44
60-79, 2020-06-28, 0.48
60-79, 2020-06-27, 0.49
60-79, 2020-06-26, 0.49
60-79, 2020-06-25, 0.46
60-79, 2020-06-24, 0.44
60-79, 2020-06-23, 0.46
60-79, 2020-06-22, 0.44
60-79, 2020-06-21, 0.43
60-79, 2020-06-20, 0.41
60-79, 2020-06-19, 0.39
60-79, 2020-06-18, 0.37
60-79, 2020-06-17, 0.43
60-79, 2020-06-16, 0.39
60-79, 2020-06-15, 0.38
60-79, 2020-06-14, 0.38
60-79, 2020-06-13, 0.4
60-79, 2020-06-12, 0.41
60-79, 2020-06-11, 0.46
60-79, 2020-06-10, 0.46
60-79, 2020-06-09, 0.49
60-79, 2020-06-08, 0.49
60-79, 2020-06-07, 0.5
60-79, 2020-06-06, 0.51
60-79, 2020-06-05, 0.5
60-79, 2020-06-04, 0.55
60-79, 2020-06-03, 0.59
60-79, 2020-06-02, 0.66
60-79, 2020-06-01, 0.75
60-79, 2020-05-31, 0.79
60-79, 2020-05-30, 0.83
60-79, 2020-05-29, 0.91
60-79, 2020-05-28, 0.87
60-79, 2020-05-27, 0.92
60-79, 2020-05-26, 0.9
60-79, 2020-05-25, 0.94
60-79, 2020-05-24, 0.93
60-79, 2020-05-23, 0.92
60-79, 2020-05-22, 0.96
60-79, 2020-05-21, 1.06
60-79, 2020-05-20, 1.06
60-79, 2020-05-19, 1.22
60-79, 2020-05-18, 1.26
60-79, 2020-05-17, 1.35
60-79, 2020-05-16, 1.42
60-79, 2020-05-15, 1.53
60-79, 2020-05-14, 1.72
60-79, 2020-05-13, 1.9
60-79, 2020-05-12, 1.98
60-79, 2020-05-11, 2.1
60-79, 2020-05-10, 2.07
60-79, 2020-05-09, 2.11
60-79, 2020-05-08, 2.11
60-79, 2020-05-07, 2.2
60-79, 2020-05-06, 2.33
60-79, 2020-05-05, 2.52
60-79, 2020-05-04, 2.8
60-79, 2020-05-03, 2.9
60-79, 2020-05-02, 3.13
60-79, 2020-05-01, 3.47
60-79, 2020-04-30, 3.54
60-79, 2020-04-29, 3.85
60-79, 2020-04-28, 4.07
60-79, 2020-04-27, 4.19
60-79, 2020-04-26, 4.56
60-79, 2020-04-25, 4.91
60-79, 2020-04-24, 5.27
60-79, 2020-04-23, 5.97
60-79, 2020-04-22, 6.53
60-79, 2020-04-21, 6.93
60-79, 2020-04-20, 7.01
60-79, 2020-04-19, 7.15
60-79, 2020-04-18, 7.37
60-79, 2020-04-17, 7.42
60-79, 2020-04-16, 7.84
60-79, 2020-04-15, 8.22
60-79, 2020-04-14, 8.79
60-79, 2020-04-13, 9.6
60-79, 2020-04-12, 9.9
60-79, 2020-04-11, 10.34
60-79, 2020-04-10, 11.43
60-79, 2020-04-09, 11.92
60-79, 2020-04-08, 12.41
60-79, 2020-04-07, 13.31
60-79, 2020-04-06, 13.58
60-79, 2020-04-05, 13.94
60-79, 2020-04-04, 14.43
60-79, 2020-04-03, 14.37
60-79, 2020-04-02, 14.22
60-79, 2020-04-01, 13.84
60-79, 2020-03-31, 12.82
60-79, 2020-03-30, 12.12
60-79, 2020-03-29, 11.42
60-79, 2020-03-28, 10.31
60-79, 2020-03-27, 9.05
60-79, 2020-03-26, 7.81
60-79, 2020-03-25, 6.58
60-79, 2020-03-24, 5.44
60-79, 2020-03-23, 4.69
60-79, 2020-03-22, 4.14
60-79, 2020-03-21, 3.43
60-79, 2020-03-20, 2.77
60-79, 2020-03-19, 2.13
60-79, 2020-03-18, 1.63
60-79, 2020-03-17, 1.23
60-79, 2020-03-16, 0.84
60-79, 2020-03-15, 0.7
60-79, 2020-03-14, 0.64
60-79, 2020-03-13, 0.54
60-79, 2020-03-12, 0.43
60-79, 2020-03-11, 0.3
60-79, 2020-03-10, 0.25
60-79, 2020-03-09, 0.21
60-79, 2020-03-08, 0.2
60-79, 2020-03-07, 0.15
60-79, 2020-03-06, 0.09
60-79, 2020-03-05, 0.09
60-79, 2020-03-04, 0.07
60-79, 2020-03-03, 0.04
60-79, 2020-03-02, 0.02
60-79, 2020-03-01, 0.02
