Meldedatum, difference, group, quantity, trend, value
2022-06-08, , trend, 16, , 81.2
2022-06-15, -12.8, trend, 19, -0.3743, 68.4
2022-06-22, -3.4, trend, 20, -0.0994, 65
2022-06-29, -15, trend, 20, -0.4386, 50
2022-07-06, -15, trend, 20, -0.4386, 35
2022-07-13, -5, trend, 20, -0.1462, 30
2022-07-20, -15, trend, 20, -0.4386, 15
2022-07-27, -15, trend, 20, -0.4386, 
2022-08-03, , trend, 20, , 
2022-08-10, , trend, 20, , 
2022-08-17, 5, trend, 20, 0.1667, 5
2022-08-24, 5, trend, 20, 0.1667, 10
2022-08-31, 5, trend, 20, 0.1667, 15
2022-09-07, 20, trend, 20, 0.6667, 35
2022-09-14, 10, trend, 20, 0.3333, 45
2022-09-21, 30, trend, 20, 1, 75
2022-09-28, -5, trend, 20, -0.1462, 70
2022-10-05, -20, trend, 20, -0.5848, 50
2022-10-12, -34.2, trend, 19, -1, 15.8
2022-10-19, -15.8, trend, 19, -0.462, 
2022-10-26, 5.3, trend, 19, 0.1767, 5.3
2022-11-02, 0.3, trend, 18, 0.01, 5.6
2022-11-09, 11.1, trend, 6, 0.37, 16.7
