Meldedatum, difference, group, trend, value
2020-03-03, , Inc_500-1000, , 
2020-03-04, , Inc_500-1000, , 
2020-03-05, , Inc_500-1000, , 
2020-03-06, , Inc_500-1000, , 
2020-03-07, , Inc_500-1000, , 
2020-03-08, , Inc_500-1000, , 
2020-03-09, , Inc_500-1000, , 
2020-03-10, , Inc_500-1000, , 
2020-03-11, , Inc_500-1000, , 
2020-03-12, , Inc_500-1000, , 
2020-03-13, , Inc_500-1000, , 
2020-03-14, , Inc_500-1000, , 
2020-03-15, , Inc_500-1000, , 
2020-03-16, , Inc_500-1000, , 
2020-03-17, , Inc_500-1000, , 
2020-03-18, , Inc_500-1000, , 
2020-03-19, , Inc_500-1000, , 
2020-03-20, , Inc_500-1000, , 
2020-03-21, , Inc_500-1000, , 
2020-03-22, , Inc_500-1000, , 
2020-03-23, , Inc_500-1000, , 
2020-03-24, , Inc_500-1000, , 
2020-03-25, , Inc_500-1000, , 
2020-03-26, , Inc_500-1000, , 
2020-03-27, , Inc_500-1000, , 
2020-03-28, , Inc_500-1000, , 
2020-03-29, , Inc_500-1000, , 
2020-03-30, , Inc_500-1000, , 
2020-03-31, , Inc_500-1000, , 
2020-04-01, , Inc_500-1000, , 
2020-04-02, 1, Inc_500-1000, 0.0048, 1
2020-04-03, 1, Inc_500-1000, 0.0048, 1
2020-04-04, 1, Inc_500-1000, 0.0048, 1
2020-04-05, , Inc_500-1000, , 
2020-04-06, , Inc_500-1000, , 
2020-04-07, , Inc_500-1000, , 
2020-04-08, 1, Inc_500-1000, 0.0048, 1
2020-04-09, -1, Inc_500-1000, -0.0039, 
2020-04-10, -1, Inc_500-1000, -0.0039, 
2020-04-11, -1, Inc_500-1000, -0.0039, 
2020-04-12, , Inc_500-1000, , 
2020-04-13, , Inc_500-1000, , 
2020-04-14, , Inc_500-1000, , 
2020-04-15, -1, Inc_500-1000, -0.0039, 
2020-04-16, , Inc_500-1000, , 
2020-04-17, , Inc_500-1000, , 
2020-04-18, , Inc_500-1000, , 
2020-04-19, , Inc_500-1000, , 
2020-04-20, , Inc_500-1000, , 
2020-04-21, , Inc_500-1000, , 
2020-04-22, , Inc_500-1000, , 
2020-04-23, , Inc_500-1000, , 
2020-04-24, , Inc_500-1000, , 
2020-04-25, , Inc_500-1000, , 
2020-04-26, , Inc_500-1000, , 
2020-04-27, , Inc_500-1000, , 
2020-04-28, , Inc_500-1000, , 
2020-04-29, , Inc_500-1000, , 
2020-04-30, , Inc_500-1000, , 
2020-05-01, , Inc_500-1000, , 
2020-05-02, , Inc_500-1000, , 
2020-05-03, , Inc_500-1000, , 
2020-05-04, , Inc_500-1000, , 
2020-05-05, , Inc_500-1000, , 
2020-05-06, , Inc_500-1000, , 
2020-05-07, , Inc_500-1000, , 
2020-05-08, , Inc_500-1000, , 
2020-05-09, , Inc_500-1000, , 
2020-05-10, , Inc_500-1000, , 
2020-05-11, , Inc_500-1000, , 
2020-05-12, , Inc_500-1000, , 
2020-05-13, , Inc_500-1000, , 
2020-05-14, , Inc_500-1000, , 
2020-05-15, , Inc_500-1000, , 
2020-05-16, , Inc_500-1000, , 
2020-05-17, , Inc_500-1000, , 
2020-05-18, , Inc_500-1000, , 
2020-05-19, , Inc_500-1000, , 
2020-05-20, , Inc_500-1000, , 
2020-05-21, , Inc_500-1000, , 
2020-05-22, , Inc_500-1000, , 
2020-05-23, , Inc_500-1000, , 
2020-05-24, , Inc_500-1000, , 
2020-05-25, , Inc_500-1000, , 
2020-05-26, , Inc_500-1000, , 
2020-05-27, , Inc_500-1000, , 
2020-05-28, , Inc_500-1000, , 
2020-05-29, , Inc_500-1000, , 
2020-05-30, , Inc_500-1000, , 
2020-05-31, , Inc_500-1000, , 
2020-06-01, , Inc_500-1000, , 
2020-06-02, , Inc_500-1000, , 
2020-06-03, , Inc_500-1000, , 
2020-06-04, , Inc_500-1000, , 
2020-06-05, , Inc_500-1000, , 
2020-06-06, , Inc_500-1000, , 
2020-06-07, , Inc_500-1000, , 
2020-06-08, , Inc_500-1000, , 
2020-06-09, , Inc_500-1000, , 
2020-06-10, , Inc_500-1000, , 
2020-06-11, , Inc_500-1000, , 
2020-06-12, , Inc_500-1000, , 
2020-06-13, , Inc_500-1000, , 
2020-06-14, , Inc_500-1000, , 
2020-06-15, , Inc_500-1000, , 
2020-06-16, , Inc_500-1000, , 
2020-06-17, , Inc_500-1000, , 
2020-06-18, , Inc_500-1000, , 
2020-06-19, , Inc_500-1000, , 
2020-06-20, , Inc_500-1000, , 
2020-06-21, , Inc_500-1000, , 
2020-06-22, , Inc_500-1000, , 
2020-06-23, , Inc_500-1000, , 
2020-06-24, , Inc_500-1000, , 
2020-06-25, , Inc_500-1000, , 
2020-06-26, , Inc_500-1000, , 
2020-06-27, , Inc_500-1000, , 
2020-06-28, , Inc_500-1000, , 
2020-06-29, , Inc_500-1000, , 
2020-06-30, , Inc_500-1000, , 
2020-07-01, , Inc_500-1000, , 
2020-07-02, , Inc_500-1000, , 
2020-07-03, , Inc_500-1000, , 
2020-07-04, , Inc_500-1000, , 
2020-07-05, , Inc_500-1000, , 
2020-07-06, , Inc_500-1000, , 
2020-07-07, , Inc_500-1000, , 
2020-07-08, , Inc_500-1000, , 
2020-07-09, , Inc_500-1000, , 
2020-07-10, , Inc_500-1000, , 
2020-07-11, , Inc_500-1000, , 
2020-07-12, , Inc_500-1000, , 
2020-07-13, , Inc_500-1000, , 
2020-07-14, , Inc_500-1000, , 
2020-07-15, , Inc_500-1000, , 
2020-07-16, , Inc_500-1000, , 
2020-07-17, , Inc_500-1000, , 
2020-07-18, , Inc_500-1000, , 
2020-07-19, , Inc_500-1000, , 
2020-07-20, , Inc_500-1000, , 
2020-07-21, , Inc_500-1000, , 
2020-07-22, , Inc_500-1000, , 
2020-07-23, , Inc_500-1000, , 
2020-07-24, , Inc_500-1000, , 
2020-07-25, , Inc_500-1000, , 
2020-07-26, , Inc_500-1000, , 
2020-07-27, , Inc_500-1000, , 
2020-07-28, , Inc_500-1000, , 
2020-07-29, , Inc_500-1000, , 
2020-07-30, , Inc_500-1000, , 
2020-07-31, , Inc_500-1000, , 
2020-08-01, , Inc_500-1000, , 
2020-08-02, , Inc_500-1000, , 
2020-08-03, , Inc_500-1000, , 
2020-08-04, , Inc_500-1000, , 
2020-08-05, , Inc_500-1000, , 
2020-08-06, , Inc_500-1000, , 
2020-08-07, , Inc_500-1000, , 
2020-08-08, , Inc_500-1000, , 
2020-08-09, , Inc_500-1000, , 
2020-08-10, , Inc_500-1000, , 
2020-08-11, , Inc_500-1000, , 
2020-08-12, , Inc_500-1000, , 
2020-08-13, , Inc_500-1000, , 
2020-08-14, , Inc_500-1000, , 
2020-08-15, , Inc_500-1000, , 
2020-08-16, , Inc_500-1000, , 
2020-08-17, , Inc_500-1000, , 
2020-08-18, , Inc_500-1000, , 
2020-08-19, , Inc_500-1000, , 
2020-08-20, , Inc_500-1000, , 
2020-08-21, , Inc_500-1000, , 
2020-08-22, , Inc_500-1000, , 
2020-08-23, , Inc_500-1000, , 
2020-08-24, , Inc_500-1000, , 
2020-08-25, , Inc_500-1000, , 
2020-08-26, , Inc_500-1000, , 
2020-08-27, , Inc_500-1000, , 
2020-08-28, , Inc_500-1000, , 
2020-08-29, , Inc_500-1000, , 
2020-08-30, , Inc_500-1000, , 
2020-08-31, , Inc_500-1000, , 
2020-09-01, , Inc_500-1000, , 
2020-09-02, , Inc_500-1000, , 
2020-09-03, , Inc_500-1000, , 
2020-09-04, , Inc_500-1000, , 
2020-09-05, , Inc_500-1000, , 
2020-09-06, , Inc_500-1000, , 
2020-09-07, , Inc_500-1000, , 
2020-09-08, , Inc_500-1000, , 
2020-09-09, , Inc_500-1000, , 
2020-09-10, , Inc_500-1000, , 
2020-09-11, , Inc_500-1000, , 
2020-09-12, , Inc_500-1000, , 
2020-09-13, , Inc_500-1000, , 
2020-09-14, , Inc_500-1000, , 
2020-09-15, , Inc_500-1000, , 
2020-09-16, , Inc_500-1000, , 
2020-09-17, , Inc_500-1000, , 
2020-09-18, , Inc_500-1000, , 
2020-09-19, , Inc_500-1000, , 
2020-09-20, , Inc_500-1000, , 
2020-09-21, , Inc_500-1000, , 
2020-09-22, , Inc_500-1000, , 
2020-09-23, , Inc_500-1000, , 
2020-09-24, , Inc_500-1000, , 
2020-09-25, , Inc_500-1000, , 
2020-09-26, , Inc_500-1000, , 
2020-09-27, , Inc_500-1000, , 
2020-09-28, , Inc_500-1000, , 
2020-09-29, , Inc_500-1000, , 
2020-09-30, , Inc_500-1000, , 
2020-10-01, , Inc_500-1000, , 
2020-10-02, , Inc_500-1000, , 
2020-10-03, , Inc_500-1000, , 
2020-10-04, , Inc_500-1000, , 
2020-10-05, , Inc_500-1000, , 
2020-10-06, , Inc_500-1000, , 
2020-10-07, , Inc_500-1000, , 
2020-10-08, , Inc_500-1000, , 
2020-10-09, , Inc_500-1000, , 
2020-10-10, , Inc_500-1000, , 
2020-10-11, , Inc_500-1000, , 
2020-10-12, , Inc_500-1000, , 
2020-10-13, , Inc_500-1000, , 
2020-10-14, , Inc_500-1000, , 
2020-10-15, , Inc_500-1000, , 
2020-10-16, , Inc_500-1000, , 
2020-10-17, , Inc_500-1000, , 
2020-10-18, , Inc_500-1000, , 
2020-10-19, , Inc_500-1000, , 
2020-10-20, , Inc_500-1000, , 
2020-10-21, , Inc_500-1000, , 
2020-10-22, , Inc_500-1000, , 
2020-10-23, , Inc_500-1000, , 
2020-10-24, , Inc_500-1000, , 
2020-10-25, , Inc_500-1000, , 
2020-10-26, , Inc_500-1000, , 
2020-10-27, , Inc_500-1000, , 
2020-10-28, , Inc_500-1000, , 
2020-10-29, , Inc_500-1000, , 
2020-10-30, , Inc_500-1000, , 
2020-10-31, , Inc_500-1000, , 
2020-11-01, , Inc_500-1000, , 
2020-11-02, , Inc_500-1000, , 
2020-11-03, , Inc_500-1000, , 
2020-11-04, , Inc_500-1000, , 
2020-11-05, , Inc_500-1000, , 
2020-11-06, , Inc_500-1000, , 
2020-11-07, , Inc_500-1000, , 
2020-11-08, , Inc_500-1000, , 
2020-11-09, , Inc_500-1000, , 
2020-11-10, , Inc_500-1000, , 
2020-11-11, , Inc_500-1000, , 
2020-11-12, , Inc_500-1000, , 
2020-11-13, , Inc_500-1000, , 
2020-11-14, , Inc_500-1000, , 
2020-11-15, , Inc_500-1000, , 
2020-11-16, , Inc_500-1000, , 
2020-11-17, , Inc_500-1000, , 
2020-11-18, , Inc_500-1000, , 
2020-11-19, , Inc_500-1000, , 
2020-11-20, , Inc_500-1000, , 
2020-11-21, , Inc_500-1000, , 
2020-11-22, , Inc_500-1000, , 
2020-11-23, , Inc_500-1000, , 
2020-11-24, , Inc_500-1000, , 
2020-11-25, 1, Inc_500-1000, 0.0048, 1
2020-11-26, 1, Inc_500-1000, 0.0048, 1
2020-11-27, 1, Inc_500-1000, 0.0048, 1
2020-11-28, 1, Inc_500-1000, 0.0048, 1
2020-11-29, 2, Inc_500-1000, 0.0097, 2
2020-11-30, 2, Inc_500-1000, 0.0097, 2
2020-12-01, 2, Inc_500-1000, 0.0097, 2
2020-12-02, -1, Inc_500-1000, -0.0039, 
2020-12-03, , Inc_500-1000, , 1
2020-12-04, 2, Inc_500-1000, 0.0097, 3
2020-12-05, 3, Inc_500-1000, 0.0145, 4
2020-12-06, 1, Inc_500-1000, 0.0048, 3
2020-12-07, 1, Inc_500-1000, 0.0048, 3
2020-12-08, 2, Inc_500-1000, 0.0097, 4
2020-12-09, 5, Inc_500-1000, 0.0242, 5
2020-12-10, 4, Inc_500-1000, 0.0193, 5
2020-12-11, 3, Inc_500-1000, 0.0145, 6
2020-12-12, 2, Inc_500-1000, 0.0097, 6
2020-12-13, 5, Inc_500-1000, 0.0242, 8
2020-12-14, 5, Inc_500-1000, 0.0242, 8
2020-12-15, 4, Inc_500-1000, 0.0193, 8
2020-12-16, 5, Inc_500-1000, 0.0242, 10
2020-12-17, 7, Inc_500-1000, 0.0338, 12
2020-12-18, 6, Inc_500-1000, 0.029, 12
2020-12-19, 6, Inc_500-1000, 0.029, 12
2020-12-20, 4, Inc_500-1000, 0.0193, 12
2020-12-21, 4, Inc_500-1000, 0.0193, 12
2020-12-22, 4, Inc_500-1000, 0.0193, 12
2020-12-23, 4, Inc_500-1000, 0.0193, 14
2020-12-24, 5, Inc_500-1000, 0.0242, 17
2020-12-25, 2, Inc_500-1000, 0.0097, 14
2020-12-26, 1, Inc_500-1000, 0.0048, 13
2020-12-27, -6, Inc_500-1000, -0.0235, 6
2020-12-28, -5, Inc_500-1000, -0.0196, 7
2020-12-29, -8, Inc_500-1000, -0.0314, 4
2020-12-30, -10, Inc_500-1000, -0.0392, 4
2020-12-31, -13, Inc_500-1000, -0.051, 4
2021-01-01, -12, Inc_500-1000, -0.0471, 2
2021-01-02, -11, Inc_500-1000, -0.0431, 2
2021-01-03, -4, Inc_500-1000, -0.0157, 2
2021-01-04, -5, Inc_500-1000, -0.0196, 2
2021-01-05, -2, Inc_500-1000, -0.0078, 2
2021-01-06, -4, Inc_500-1000, -0.0157, 
2021-01-07, -3, Inc_500-1000, -0.0118, 1
2021-01-08, -1, Inc_500-1000, -0.0039, 1
2021-01-09, 5, Inc_500-1000, 0.0242, 7
2021-01-10, 5, Inc_500-1000, 0.0242, 7
2021-01-11, 5, Inc_500-1000, 0.0242, 7
2021-01-12, 6, Inc_500-1000, 0.029, 8
2021-01-13, 5, Inc_500-1000, 0.0242, 5
2021-01-14, 4, Inc_500-1000, 0.0193, 5
2021-01-15, 4, Inc_500-1000, 0.0193, 5
2021-01-16, -5, Inc_500-1000, -0.0196, 2
2021-01-17, -5, Inc_500-1000, -0.0196, 2
2021-01-18, -6, Inc_500-1000, -0.0235, 1
2021-01-19, -8, Inc_500-1000, -0.0314, 
2021-01-20, -5, Inc_500-1000, -0.0196, 
2021-01-21, -5, Inc_500-1000, -0.0196, 
2021-01-22, -5, Inc_500-1000, -0.0196, 
2021-01-23, -2, Inc_500-1000, -0.0078, 
2021-01-24, -2, Inc_500-1000, -0.0078, 
2021-01-25, -1, Inc_500-1000, -0.0039, 
2021-01-26, , Inc_500-1000, , 
2021-01-27, , Inc_500-1000, , 
2021-01-28, , Inc_500-1000, , 
2021-01-29, , Inc_500-1000, , 
2021-01-30, , Inc_500-1000, , 
2021-01-31, , Inc_500-1000, , 
2021-02-01, , Inc_500-1000, , 
2021-02-02, , Inc_500-1000, , 
2021-02-03, , Inc_500-1000, , 
2021-02-04, , Inc_500-1000, , 
2021-02-05, , Inc_500-1000, , 
2021-02-06, , Inc_500-1000, , 
2021-02-07, , Inc_500-1000, , 
2021-02-08, , Inc_500-1000, , 
2021-02-09, , Inc_500-1000, , 
2021-02-10, , Inc_500-1000, , 
2021-02-11, , Inc_500-1000, , 
2021-02-12, , Inc_500-1000, , 
2021-02-13, , Inc_500-1000, , 
2021-02-14, , Inc_500-1000, , 
2021-02-15, , Inc_500-1000, , 
2021-02-16, , Inc_500-1000, , 
2021-02-17, , Inc_500-1000, , 
2021-02-18, , Inc_500-1000, , 
2021-02-19, , Inc_500-1000, , 
2021-02-20, , Inc_500-1000, , 
2021-02-21, , Inc_500-1000, , 
2021-02-22, , Inc_500-1000, , 
2021-02-23, , Inc_500-1000, , 
2021-02-24, , Inc_500-1000, , 
2021-02-25, , Inc_500-1000, , 
2021-02-26, , Inc_500-1000, , 
2021-02-27, , Inc_500-1000, , 
2021-02-28, , Inc_500-1000, , 
2021-03-01, , Inc_500-1000, , 
2021-03-02, , Inc_500-1000, , 
2021-03-03, , Inc_500-1000, , 
2021-03-04, , Inc_500-1000, , 
2021-03-05, , Inc_500-1000, , 
2021-03-06, , Inc_500-1000, , 
2021-03-07, , Inc_500-1000, , 
2021-03-08, , Inc_500-1000, , 
2021-03-09, , Inc_500-1000, , 
2021-03-10, , Inc_500-1000, , 
2021-03-11, , Inc_500-1000, , 
2021-03-12, , Inc_500-1000, , 
2021-03-13, , Inc_500-1000, , 
2021-03-14, , Inc_500-1000, , 
2021-03-15, 1, Inc_500-1000, 0.0048, 1
2021-03-16, 1, Inc_500-1000, 0.0048, 1
2021-03-17, 1, Inc_500-1000, 0.0048, 1
2021-03-18, 1, Inc_500-1000, 0.0048, 1
2021-03-19, 1, Inc_500-1000, 0.0048, 1
2021-03-20, 1, Inc_500-1000, 0.0048, 1
2021-03-21, 1, Inc_500-1000, 0.0048, 1
2021-03-22, , Inc_500-1000, , 1
2021-03-23, , Inc_500-1000, , 1
2021-03-24, , Inc_500-1000, , 1
2021-03-25, , Inc_500-1000, , 1
2021-03-26, , Inc_500-1000, , 1
2021-03-27, , Inc_500-1000, , 1
2021-03-28, , Inc_500-1000, , 1
2021-03-29, , Inc_500-1000, , 1
2021-03-30, , Inc_500-1000, , 1
2021-03-31, , Inc_500-1000, , 1
2021-04-01, , Inc_500-1000, , 1
2021-04-02, , Inc_500-1000, , 1
2021-04-03, , Inc_500-1000, , 1
2021-04-04, , Inc_500-1000, , 1
2021-04-05, -1, Inc_500-1000, -0.0039, 
2021-04-06, -1, Inc_500-1000, -0.0039, 
2021-04-07, -1, Inc_500-1000, -0.0039, 
2021-04-08, -1, Inc_500-1000, -0.0039, 
2021-04-09, , Inc_500-1000, , 1
2021-04-10, , Inc_500-1000, , 1
2021-04-11, 1, Inc_500-1000, 0.0048, 2
