Meldedatum, difference, trend, value
2022-04-01, , , 88.1217
2022-04-02, , , 86.8431
2022-04-03, , , 85.5014
2022-04-04, , , 84.8255
2022-04-05, , , 84.2838
2022-04-06, , , 84.2938
2022-04-07, , , 84.6435
2022-04-08, -2.7811, -0.469, 85.3406
2022-04-09, -0.9913, -0.1672, 85.8518
2022-04-10, 1.1225, 0.1938, 86.6239
2022-04-11, 2.6507, 0.4576, 87.4762
2022-04-12, 3.3662, 0.5811, 87.6501
2022-04-13, 3.8638, 0.6669, 88.1576
2022-04-14, 4.0466, 0.6985, 88.69
2022-04-15, 2.4744, 0.4271, 87.8149
2022-04-16, 3.3152, 0.5723, 89.167
2022-04-17, 3.099, 0.5349, 89.7229
2022-04-18, 0.349, 0.0602, 87.8252
2022-04-19, 1.9248, 0.3323, 89.5749
2022-04-20, 1.2392, 0.2139, 89.3968
2022-04-21, 0.6354, 0.1097, 89.3254
2022-04-22, 2.9024, 0.501, 90.7173
2022-04-23, 0.7472, 0.129, 89.9142
2022-04-24, -0.3047, -0.0514, 89.4182
2022-04-25, 2.876, 0.4964, 90.7012
2022-04-26, -0.5354, -0.0903, 89.0396
2022-04-27, -0.8298, -0.1399, 88.567
2022-04-28, -0.9083, -0.1532, 88.4171
2022-04-29, -2.8304, -0.4773, 87.8869
2022-04-30, -2.5693, -0.4333, 87.3449
2022-05-01, -2.4072, -0.4059, 87.0111
2022-05-02, -3.3815, -0.5702, 87.3196
2022-05-03, -1.825, -0.3078, 87.2146
2022-05-04, -1.5497, -0.2613, 87.0173
2022-05-05, -2.0347, -0.3431, 86.3824
2022-05-06, -1.8224, -0.3073, 86.0645
2022-05-07, -1.1307, -0.1907, 86.2143
2022-05-08, -0.3231, -0.0545, 86.6879
2022-05-09, -0.5238, -0.0883, 86.7958
2022-05-10, -0.1553, -0.0262, 87.0593
2022-05-11, 0.2846, 0.0491, 87.3018
2022-05-12, 1.5813, 0.273, 87.9637
2022-05-13, 2.2548, 0.3892, 88.3193
2022-05-14, 2.5024, 0.432, 88.7167
2022-05-15, 2.6604, 0.4592, 89.3484
2022-05-16, 2.7699, 0.4781, 89.5658
2022-05-17, 2.908, 0.502, 89.9673
2022-05-18, 2.7621, 0.4768, 90.064
2022-05-19, 1.8927, 0.3267, 89.8564
2022-05-20, 1.8017, 0.311, 90.121
2022-05-21, 1.419, 0.2449, 90.1357
2022-05-22, 0.5153, 0.0889, 89.8637
2022-05-23, 0.2557, 0.0441, 89.8215
2022-05-24, -0.4494, -0.0758, 89.5179
2022-05-25, 0.1658, 0.0286, 90.2298
2022-05-26, -0.0411, -0.0069, 89.8154
2022-05-27, 1.1292, 0.1949, 91.2502
2022-05-28, 0.3776, 0.0652, 90.5134
2022-05-29, -0.2433, -0.041, 89.6204
2022-05-30, -0.7524, -0.1269, 89.0691
2022-05-31, -1.3427, -0.2264, 88.1751
2022-06-01, -2.9303, -0.4941, 87.2995
2022-06-02, -1.9784, -0.3336, 87.837
2022-06-03, -4.9152, -0.8289, 86.3351
2022-06-04, -3.507, -0.5914, 87.0064
2022-06-05, -1.3723, -0.2314, 88.2481
2022-06-06, -2.0707, -0.3492, 86.9984
2022-06-07, 0.0488, 0.0084, 88.224
2022-06-08, 0.7878, 0.136, 88.0872
2022-06-09, -0.1784, -0.0301, 87.6586
2022-06-10, 0.9208, 0.1589, 87.2559
2022-06-11, 0.1365, 0.0236, 87.1429
2022-06-12, -1.6539, -0.2789, 86.5942
2022-06-13, 1.3791, 0.238, 88.3775
2022-06-14, -0.5006, -0.0844, 87.7234
2022-06-15, 0.7691, 0.1328, 88.8564
2022-06-16, 1.064, 0.1837, 88.7226
2022-06-17, 2.4111, 0.4162, 89.667
2022-06-18, 2.7578, 0.476, 89.9007
2022-06-19, 3.3642, 0.5807, 89.9584
2022-06-20, 1.2659, 0.2185, 89.6433
2022-06-21, 2.5256, 0.436, 90.249
2022-06-22, 0.5584, 0.0964, 89.4148
2022-06-23, 1.3938, 0.2406, 90.1164
2022-06-24, -0.0214, -0.0036, 89.6456
2022-06-25, 0.3127, 0.054, 90.2134
2022-06-26, 0.7702, 0.1329, 90.7286
2022-06-27, 1.3184, 0.2276, 90.9617
2022-06-28, 0.3854, 0.0665, 90.6344
2022-06-29, 1.5694, 0.2709, 90.9842
2022-06-30, 0.7843, 0.1354, 90.9007
2022-07-01, -0.6968, -0.1175, 88.9488
2022-07-02, -0.9032, -0.1523, 89.3101
2022-07-03, -1.2741, -0.2149, 89.4545
2022-07-04, -1.813, -0.3057, 89.1487
2022-07-05, -1.5159, -0.2556, 89.1185
2022-07-06, -2.2873, -0.3857, 88.6969
2022-07-07, -3.0011, -0.5061, 87.8996
2022-07-08, -1.1428, -0.1927, 87.806
2022-07-09, -2.3007, -0.388, 87.0095
2022-07-10, -3.1266, -0.5273, 86.3279
2022-07-11, -2.8152, -0.4747, 86.3336
2022-07-12, -2.8841, -0.4864, 86.2344
2022-07-13, -2.4116, -0.4067, 86.2852
2022-07-14, -1.1863, -0.2, 86.7134
2022-07-15, -1.2123, -0.2044, 86.5937
2022-07-16, -0.8675, -0.1463, 86.142
2022-07-17, 0.347, 0.0599, 86.6749
2022-07-18, 0.5892, 0.1017, 86.9228
2022-07-19, 0.4513, 0.0779, 86.6857
2022-07-20, 0.4739, 0.0818, 86.7592
2022-07-21, 0.2653, 0.0458, 86.9787
2022-07-22, 1.0522, 0.1816, 87.6459
2022-07-23, 2.4505, 0.423, 88.5925
2022-07-24, 2.1206, 0.366, 88.7955
2022-07-25, 2.1003, 0.3625, 89.023
2022-07-26, 2.6522, 0.4578, 89.3378
2022-07-27, 2.1106, 0.3643, 88.8698
2022-07-28, 1.9022, 0.3283, 88.8809
2022-07-29, 0.8903, 0.1537, 88.5363
2022-07-30, -0.5998, -0.1012, 87.9926
2022-07-31, -1.4593, -0.2461, 87.3361
2022-08-01, -2.3935, -0.4036, 86.6295
2022-08-02, -3.1554, -0.5321, 86.1824
2022-08-03, -2.6746, -0.451, 86.1952
2022-08-04, -3.3311, -0.5617, 85.5498
2022-08-05, -3.2113, -0.5415, 85.3249
2022-08-06, -3.1232, -0.5267, 84.8694
2022-08-07, -2.2189, -0.3742, 85.1172
2022-08-08, -1.0121, -0.1707, 85.6174
2022-08-09, -0.213, -0.0359, 85.9694
2022-08-10, -0.5916, -0.0998, 85.6036
2022-08-11, 0.4078, 0.0704, 85.9576
2022-08-12, 0.3982, 0.0687, 85.7231
2022-08-13, 1.4612, 0.2522, 86.3306
2022-08-14, 1.59, 0.2745, 86.7073
2022-08-15, 0.4569, 0.0789, 86.0742
2022-08-16, 0.6053, 0.1045, 86.5747
2022-08-17, 1.7521, 0.3024, 87.3557
2022-08-18, 0.8657, 0.1494, 86.8233
2022-08-19, 0.5485, 0.0947, 86.2716
2022-08-20, -0.4014, -0.0677, 85.9292
2022-08-21, -1.7268, -0.2912, 84.9805
2022-08-22, -0.3198, -0.0539, 85.7545
2022-08-23, -1.6734, -0.2822, 84.9013
2022-08-24, -2.4871, -0.4194, 84.8687
2022-08-25, -1.2644, -0.2132, 85.5589
2022-08-26, 0.0774, 0.0134, 86.349
2022-08-27, -0.0642, -0.0108, 85.865
2022-08-28, 1.4397, 0.2485, 86.4202
2022-08-29, 0.2816, 0.0486, 86.0361
2022-08-30, 0.925, 0.1597, 85.8262
2022-08-31, 0.1114, 0.0192, 84.9801
2022-09-01, -0.8196, -0.1382, 84.7393
2022-09-02, -2.2024, -0.3714, 84.1466
2022-09-03, -1.3129, -0.2214, 84.5521
2022-09-04, -1.6717, -0.2819, 84.7485
2022-09-05, -1.2806, -0.216, 84.7555
2022-09-06, -0.5239, -0.0883, 85.3023
2022-09-07, 0.9972, 0.1721, 85.9773
2022-09-08, 0.9296, 0.1605, 85.6689
2022-09-09, 1.8854, 0.3254, 86.032
2022-09-10, 1.2559, 0.2168, 85.8079
2022-09-11, 0.5057, 0.0873, 85.2542
2022-09-12, 0.8239, 0.1422, 85.5794
2022-09-13, 0.1017, 0.0175, 85.404
2022-09-14, -0.8559, -0.1443, 85.1214
2022-09-15, -0.0771, -0.013, 85.5919
2022-09-16, -0.7739, -0.1305, 85.2581
2022-09-17, -1.2424, -0.2095, 84.5656
2022-09-18, -1.968, -0.3319, 83.2862
2022-09-19, -3.7254, -0.6282, 81.854
2022-09-20, -4.1764, -0.7043, 81.2276
2022-09-21, -3.9691, -0.6693, 81.1523
2022-09-22, -4.7706, -0.8045, 80.8213
2022-09-23, -4.0637, -0.6853, 81.1944
2022-09-24, -2.7091, -0.4568, 81.8565
2022-09-25, -0.5182, -0.0874, 82.7679
2022-09-26, 1.9909, 0.3437, 83.845
2022-09-27, 3.1947, 0.5514, 84.4222
2022-09-28, 3.3466, 0.5777, 84.4989
2022-09-29, 4.2564, 0.7347, 85.0777
2022-09-30, 4.6075, 0.7953, 85.8019
2022-10-01, 4.5528, 0.7859, 86.4093
2022-10-02, 5.0218, 0.8668, 87.7898
2022-10-03, 2.3992, 0.4141, 86.2441
2022-10-04, 3.4397, 0.5938, 87.862
2022-10-05, 4.2067, 0.7261, 88.7056
2022-10-06, 3.9446, 0.6809, 89.0222
2022-10-07, 2.7028, 0.4665, 88.5047
2022-10-08, 1.4433, 0.2491, 87.8525
2022-10-09, -1.1919, -0.201, 86.5978
2022-10-10, 2.4383, 0.4209, 88.6825
2022-10-11, -0.6731, -0.1135, 87.1889
2022-10-12, -2.1596, -0.3642, 86.546
2022-10-13, -3.2928, -0.5553, 85.7294
2022-10-14, -2.674, -0.4509, 85.8307
2022-10-15, -1.2203, -0.2058, 86.6323
2022-10-16, 0.7445, 0.1285, 87.3424
2022-10-17, -1.5498, -0.2614, 87.1326
2022-10-18, 0.227, 0.0392, 87.4159
2022-10-19, 0.8603, 0.1485, 87.4063
2022-10-20, 1.8137, 0.3131, 87.5431
2022-10-21, 1.2199, 0.2106, 87.0507
2022-10-22, -0.0285, -0.0048, 86.6038
2022-10-23, -1.0354, -0.1746, 86.307
2022-10-24, -1.2081, -0.2037, 85.9245
2022-10-25, -1.3714, -0.2313, 86.0445
2022-10-26, -1.2187, -0.2055, 86.1876
2022-10-27, -0.7631, -0.1287, 86.78
2022-10-28, 0.8727, 0.1506, 87.9234
2022-10-29, 1.9791, 0.3416, 88.5829
2022-10-30, 2.9514, 0.5095, 89.2584
2022-10-31, 3.0157, 0.5205, 88.9402
2022-11-01, 2.7089, 0.4676, 88.7534
2022-11-02, 2.9927, 0.5166, 89.1802
2022-11-03, 1.6797, 0.2899, 88.4597
2022-11-04, -0.6058, -0.1022, 87.3176
2022-11-05, -2.6543, -0.4476, 85.9286
2022-11-06, -4.7013, -0.7928, 84.557
2022-11-07, -4.092, -0.69, 84.8482
2022-11-08, -4.0275, -0.6792, 84.7258
2022-11-09, -4.7374, -0.7989, 84.4428
2022-11-10, -3.4806, -0.587, 84.9791
2022-11-11, -2.146, -0.3619, 85.1716
2022-11-12, -0.1935, -0.0326, 85.7351
2022-11-13, 1.5109, 0.2608, 86.068
2022-11-14, 1.5602, 0.2693, 86.4084
2022-11-15, 2.1599, 0.3728, 86.8857
2022-11-16, 2.3209, 0.4006, 86.7637
2022-11-17, 1.2192, 0.2104, 86.1982
2022-11-18, 1.1304, 0.1951, 86.3019
2022-11-19, 0.2543, 0.0439, 85.9894
2022-11-20, 0.0907, 0.0157, 86.1586
2022-11-21, -0.4305, -0.0726, 85.978
2022-11-22, -1.2973, -0.2188, 85.5884
2022-11-23, -0.8626, -0.1455, 85.9011
2022-11-24, -0.1538, -0.0259, 86.0444
2022-11-25, -0.5277, -0.089, 85.7742
2022-11-26, 0.5169, 0.0892, 86.5063
2022-11-27, 0.2846, 0.0491, 86.4433
2022-11-28, 0.4802, 0.0829, 86.4582
2022-11-29, 0.7147, 0.1234, 86.3031
2022-11-30, -0.2268, -0.0383, 85.6742
2022-12-01, -0.4641, -0.0783, 85.5803
2022-12-02, -0.3755, -0.0633, 85.3987
2022-12-03, -1.7516, -0.2954, 84.7547
2022-12-04, -1.4932, -0.2518, 84.95
2022-12-05, -1.9491, -0.3287, 84.5091
2022-12-06, -2.0582, -0.3471, 84.2449
2022-12-07, -0.9402, -0.1585, 84.7341
2022-12-08, -0.4642, -0.0783, 85.1161
2022-12-09, 0.4347, 0.075, 85.8334
2022-12-10, 1.0722, 0.1851, 85.8269
2022-12-11, 1.0712, 0.1849, 86.0212
2022-12-12, 1.5395, 0.2657, 86.0486
2022-12-13, 2.0281, 0.3501, 86.273
2022-12-14, 1.8852, 0.3254, 86.6193
2022-12-15, 1.2708, 0.2194, 86.3869
2022-12-16, 0.2251, 0.0388, 86.0585
2022-12-17, 0.2705, 0.0467, 86.0974
2022-12-18, -0.4404, -0.0743, 85.5807
2022-12-19, 0.8608, 0.1486, 86.9094
2022-12-20, 1.3662, 0.2358, 87.6392
2022-12-21, 0.6749, 0.1165, 87.2942
2022-12-22, 1.0567, 0.1824, 87.4436
2022-12-23, 1.1134, 0.1922, 87.1719
2022-12-24, 0.092, 0.0159, 86.1893
2022-12-25, 0.7035, 0.1214, 86.2843
2022-12-26, -3.4187, -0.5765, 83.4907
2022-12-27, -2.6396, -0.4451, 84.9996
2022-12-28, -2.3375, -0.3942, 84.9567
2022-12-29, -2.8165, -0.475, 84.6271
2022-12-30, -3.8356, -0.6468, 83.3363
2022-12-31, -4.1609, -0.7017, 82.0284
2023-01-01, 0.7194, 0.1242, 87.0037
2023-01-02, 3.6606, 0.6319, 87.1513
2023-01-03, -2.0215, -0.3409, 82.9781
2023-01-04, -3.4317, -0.5787, 81.525
2023-01-05, -3.9455, -0.6653, 80.6816
2023-01-06, -2.9421, -0.4961, 80.3941
2023-01-07, 0.2148, 0.0371, 82.2432
2023-01-08, -5.93, -1, 81.0737
2023-01-09, -5.7572, -0.9709, 81.3941
2023-01-10, -1.4263, -0.2405, 81.5518
2023-01-11, -0.2474, -0.0417, 81.2776
2023-01-12, 0.1907, 0.0329, 80.8723
2023-01-13, 1.0146, 0.1751, 81.4088
2023-01-14, -1.8924, -0.3191, 80.3508
2023-01-15, -0.4711, -0.0794, 80.6026
2023-01-16, -0.2266, -0.0382, 81.1675
2023-01-17, -0.0538, -0.0091, 81.498
2023-01-18, 0.3525, 0.0608, 81.6301
2023-01-19, 1.1446, 0.1976, 82.0169
2023-01-20, 0.8772, 0.1514, 82.286
2023-01-21, 2.3513, 0.4059, 82.702
2023-01-22, 1.9226, 0.3319, 82.5252
2023-01-23, 1.0454, 0.1805, 82.2129
2023-01-24, 1.343, 0.2318, 82.841
2023-01-25, 1.4255, 0.2461, 83.0557
2023-01-26, 2.538, 0.4381, 84.5549
2023-01-27, 3.2021, 0.5527, 85.4881
2023-01-28, 3.5567, 0.6139, 86.2587
2023-01-29, 4.9504, 0.8545, 87.4756
2023-01-30, 5.7932, 1, 88.0062
2023-01-31, 5.2024, 0.898, 88.0434
2023-02-01, 5.3236, 0.9189, 88.3792
2023-02-02, 3.1575, 0.545, 87.7124
2023-02-03, 2.4329, 0.42, 87.921
2023-02-04, 2.0039, 0.3459, 88.2626
2023-02-05, 0.9934, 0.1715, 88.469
2023-02-06, 0.8422, 0.1454, 88.8484
2023-02-07, 0.8396, 0.1449, 88.883
2023-02-08, 0.8139, 0.1405, 89.1931
2023-02-09, 0.9156, 0.158, 88.628
2023-02-10, 0.3732, 0.0644, 88.2942
2023-02-11, 0.174, 0.03, 88.4366
2023-02-12, 0.3361, 0.058, 88.8051
