Meldedatum, difference, group, quantity, trend, value
2022-06-08, , trend, 16, , 87.5
2022-06-15, -13.8, trend, 19, -0.4144, 73.7
2022-06-22, -13.7, trend, 20, -0.4114, 60
2022-06-29, -20, trend, 20, -0.6006, 40
2022-07-06, -5, trend, 20, -0.1502, 35
2022-07-13, 5, trend, 20, 0.2, 40
2022-07-20, -25, trend, 20, -0.7508, 15
2022-07-27, -15, trend, 20, -0.4505, 
2022-08-03, , trend, 20, , 
2022-08-10, , trend, 20, , 
2022-08-17, 5, trend, 20, 0.2, 5
2022-08-24, 5, trend, 20, 0.2, 10
2022-08-31, 5, trend, 20, 0.2, 15
2022-09-07, 20, trend, 20, 0.8, 35
2022-09-14, 15, trend, 20, 0.6, 50
2022-09-21, 25, trend, 20, 1, 75
2022-09-28, -5, trend, 20, -0.1502, 70
2022-10-05, -20, trend, 20, -0.6006, 50
2022-10-12, -33.3, trend, 18, -1, 16.7
2022-10-19, -16.7, trend, 18, -0.5015, 
2022-10-26, 5.6, trend, 18, 0.224, 5.6
2022-11-02, 0.6, trend, 16, 0.024, 6.2
