Week, difference, region, region_id, trend, value
2020-W11, , Bayern, 9, , 1
2020-W12, 19, Bayern, 9, 0.1827, 20
2020-W13, 69, Bayern, 9, 0.6635, 89
2020-W14, 192, Bayern, 9, 1.8462, 281
2020-W15, 113, Bayern, 9, 1.0865, 394
2020-W16, 69, Bayern, 9, 0.6635, 463
2020-W17, -116, Bayern, 9, -1.5676, 347
2020-W18, -43, Bayern, 9, -0.5811, 304
2020-W19, -78, Bayern, 9, -1.0541, 226
2020-W20, -90, Bayern, 9, -1.2162, 136
2020-W21, -45, Bayern, 9, -0.6081, 91
2020-W22, -15, Bayern, 9, -0.2027, 76
2020-W23, -27, Bayern, 9, -0.3649, 49
2020-W24, -9, Bayern, 9, -0.1216, 40
2020-W25, -9, Bayern, 9, -0.1216, 31
2020-W26, -2, Bayern, 9, -0.027, 29
2020-W27, -22, Bayern, 9, -0.2973, 7
2020-W28, 5, Bayern, 9, 0.0481, 12
2020-W29, -7, Bayern, 9, -0.0946, 5
2020-W30, -1, Bayern, 9, -0.0135, 4
2020-W31, -1, Bayern, 9, -0.0135, 3
2020-W32, 2, Bayern, 9, 0.0192, 5
2020-W33, , Bayern, 9, , 5
2020-W34, -3, Bayern, 9, -0.0405, 2
2020-W35, 2, Bayern, 9, 0.0192, 4
2020-W36, , Bayern, 9, , 4
2020-W37, -1, Bayern, 9, -0.0135, 3
2020-W38, , Bayern, 9, , 3
2020-W39, 7, Bayern, 9, 0.0673, 10
2020-W40, 4, Bayern, 9, 0.0385, 14
2020-W41, -1, Bayern, 9, -0.0135, 13
2020-W42, 14, Bayern, 9, 0.1346, 27
2020-W43, 1, Bayern, 9, 0.0096, 28
2020-W44, 39, Bayern, 9, 0.375, 67
2020-W45, 36, Bayern, 9, 0.3462, 103
2020-W46, 121, Bayern, 9, 1.1635, 224
2020-W47, 65, Bayern, 9, 0.625, 289
2020-W48, 72, Bayern, 9, 0.6923, 361
2020-W49, 148, Bayern, 9, 1.4231, 509
2020-W50, 51, Bayern, 9, 0.4904, 560
2020-W51, 234, Bayern, 9, 2.25, 794
2020-W52, -236, Bayern, 9, -3.1892, 558
2020-W53, 96, Bayern, 9, 0.9231, 654
2021-W01, 341, Bayern, 9, 3.2788, 995
2021-W02, -186, Bayern, 9, -2.5135, 809
2021-W03, 126, Bayern, 9, 1.2115, 935
2021-W04, -200, Bayern, 9, -2.7027, 735
2021-W05, 14, Bayern, 9, 0.1346, 749
2021-W06, -196, Bayern, 9, -2.6486, 553
2021-W07, -112, Bayern, 9, -1.5135, 441
2021-W08, -155, Bayern, 9, -2.0946, 286
2021-W09, -28, Bayern, 9, -0.3784, 258
2021-W10, -64, Bayern, 9, -0.8649, 194
2021-W11, -42, Bayern, 9, -0.5676, 152
2021-W12, 15, Bayern, 9, 0.1442, 167
2021-W13, 4, Bayern, 9, 0.0385, 171
2021-W14, 5, Bayern, 9, 0.0481, 176
2021-W15, 61, Bayern, 9, 0.5865, 237
2021-W16, 6, Bayern, 9, 0.0577, 243
2021-W17, -12, Bayern, 9, -0.1622, 231
2021-W18, -13, Bayern, 9, -0.1757, 218
2021-W19, -43, Bayern, 9, -0.5811, 175
2021-W20, 19, Bayern, 9, 0.1827, 194
2021-W21, -35, Bayern, 9, -0.473, 159
2021-W22, -84, Bayern, 9, -1.1351, 75
2021-W23, 9, Bayern, 9, 0.0865, 84
2021-W24, -2, Bayern, 9, -0.027, 82
2021-W25, -25, Bayern, 9, -0.3378, 57
2021-W26, -26, Bayern, 9, -0.3514, 31
2021-W27, -8, Bayern, 9, -0.1081, 23
2021-W28, -10, Bayern, 9, -0.1351, 13
2021-W29, , Bayern, 9, , 13
2021-W30, 5, Bayern, 9, 0.0481, 18
2021-W31, 4, Bayern, 9, 0.0385, 22
2021-W32, -9, Bayern, 9, -0.1216, 13
2021-W33, 3, Bayern, 9, 0.0288, 16
2021-W34, -5, Bayern, 9, -0.0676, 11
2021-W35, 23, Bayern, 9, 0.2212, 34
2021-W36, 16, Bayern, 9, 0.1538, 50
2021-W37, 4, Bayern, 9, 0.0385, 54
2021-W38, 21, Bayern, 9, 0.2019, 75
2021-W39, -4, Bayern, 9, -0.0541, 71
2021-W40, 24, Bayern, 9, 0.2308, 95
