Meldedatum, region, region_id, value, difference, trend
2020-03-02, Rheinland-Pfalz, 7, , , 
2020-03-03, Rheinland-Pfalz, 7, , , 
2020-03-04, Rheinland-Pfalz, 7, 0.1, , 
2020-03-05, Rheinland-Pfalz, 7, 0.2, , 
2020-03-06, Rheinland-Pfalz, 7, 0.2, , 
2020-03-07, Rheinland-Pfalz, 7, 0.2, , 
2020-03-08, Rheinland-Pfalz, 7, 0.2, , 
2020-03-09, Rheinland-Pfalz, 7, 0.3, , 
2020-03-10, Rheinland-Pfalz, 7, 0.5, 0.3409, 0.0007
2020-03-11, Rheinland-Pfalz, 7, 0.9, 0.487, 0.001
2020-03-12, Rheinland-Pfalz, 7, 1.5, 0.8523, 0.0018
2020-03-13, Rheinland-Pfalz, 7, 3, 1.8507, 0.0039
2020-03-14, Rheinland-Pfalz, 7, 4.4, 2.5326, 0.0053
2020-03-15, Rheinland-Pfalz, 7, 5.6, 3.6041, 0.0075
2020-03-16, Rheinland-Pfalz, 7, 7.8, 6.9402, 0.0145
2020-03-17, Rheinland-Pfalz, 7, 10.7, 9.4972, 0.0198
2020-03-18, Rheinland-Pfalz, 7, 14.3, 10.1303, 0.0212
2020-03-19, Rheinland-Pfalz, 7, 17.4, 12.9308, 0.027
2020-03-20, Rheinland-Pfalz, 7, 19.2, 14.4406, 0.0301
2020-03-21, Rheinland-Pfalz, 7, 22.1, 15.7312, 0.0328
2020-03-22, Rheinland-Pfalz, 7, 23.7, 16.2426, 0.0339
2020-03-23, Rheinland-Pfalz, 7, 24.8, 13.4665, 0.0281
2020-03-24, Rheinland-Pfalz, 7, 26.6, 12.8821, 0.0269
2020-03-25, Rheinland-Pfalz, 7, 27.5, 13.223, 0.0276
2020-03-26, Rheinland-Pfalz, 7, 27.8, 11.5671, 0.0241
2020-03-27, Rheinland-Pfalz, 7, 29.7, 9.4485, 0.0197
2020-03-28, Rheinland-Pfalz, 7, 31.9, 8.8397, 0.0185
2020-03-29, Rheinland-Pfalz, 7, 33.1, 8.9614, 0.0187
2020-03-30, Rheinland-Pfalz, 7, 33.1, 9.1319, 0.0191
2020-03-31, Rheinland-Pfalz, 7, 31.8, 5.8688, 0.0123
2020-04-01, Rheinland-Pfalz, 7, 31.7, 3.8963, 0.0081
2020-04-02, Rheinland-Pfalz, 7, 33.7, 4.0424, 0.0084
2020-04-03, Rheinland-Pfalz, 7, 33, 4.0911, 0.0085
2020-04-04, Rheinland-Pfalz, 7, 31.7, -0.414, -0.001
2020-04-05, Rheinland-Pfalz, 7, 31.1, -2.1917, -0.0051
2020-04-06, Rheinland-Pfalz, 7, 30.2, -1.1932, -0.0028
2020-04-07, Rheinland-Pfalz, 7, 30.1, -0.7549, -0.0018
2020-04-08, Rheinland-Pfalz, 7, 29.6, -1.0228, -0.0024
2020-04-09, Rheinland-Pfalz, 7, 27.7, -4.3346, -0.0101
2020-04-10, Rheinland-Pfalz, 7, 26.9, -6.9889, -0.0162
2020-04-11, Rheinland-Pfalz, 7, 24.8, -4.6268, -0.0107
2020-04-12, Rheinland-Pfalz, 7, 23.3, -5.2843, -0.0123
2020-04-13, Rheinland-Pfalz, 7, 22.3, -7.9143, -0.0184
2020-04-14, Rheinland-Pfalz, 7, 20.7, -8.8153, -0.0205
2020-04-15, Rheinland-Pfalz, 7, 18.8, -9.1075, -0.0211
2020-04-16, Rheinland-Pfalz, 7, 17.5, -9.7894, -0.0227
2020-04-17, Rheinland-Pfalz, 7, 16.6, -8.4744, -0.0197
2020-04-18, Rheinland-Pfalz, 7, 16.5, -8.1335, -0.0189
2020-04-19, Rheinland-Pfalz, 7, 16.7, -6.6237, -0.0154
2020-04-20, Rheinland-Pfalz, 7, 15.8, -5.2843, -0.0123
2020-04-21, Rheinland-Pfalz, 7, 14.9, -4.4807, -0.0104
2020-04-22, Rheinland-Pfalz, 7, 13.9, -4.7729, -0.0111
2020-04-23, Rheinland-Pfalz, 7, 13.1, -4.2128, -0.0098
2020-04-24, Rheinland-Pfalz, 7, 11.6, -3.9937, -0.0093
2020-04-25, Rheinland-Pfalz, 7, 10, -5.8688, -0.0136
2020-04-26, Rheinland-Pfalz, 7, 8.6, -7.1594, -0.0166
2020-04-27, Rheinland-Pfalz, 7, 8.7, -7.3299, -0.017
2020-04-28, Rheinland-Pfalz, 7, 8.9, -6.161, -0.0143
2020-04-29, Rheinland-Pfalz, 7, 8.2, -4.9678, -0.0115
2020-04-30, Rheinland-Pfalz, 7, 7.6, -4.0424, -0.0094
2020-05-01, Rheinland-Pfalz, 7, 7.4, -3.4092, -0.0079
2020-05-02, Rheinland-Pfalz, 7, 6.8, -2.2647, -0.0053
2020-05-03, Rheinland-Pfalz, 7, 6.6, -1.6559, -0.0038
2020-05-04, Rheinland-Pfalz, 7, 5.8, -2.4108, -0.0056
2020-05-05, Rheinland-Pfalz, 7, 5.5, -3.4336, -0.008
2020-05-06, Rheinland-Pfalz, 7, 5.5, -2.8492, -0.0066
2020-05-07, Rheinland-Pfalz, 7, 4.7, -2.8735, -0.0067
2020-05-08, Rheinland-Pfalz, 7, 4.5, -3.3362, -0.0077
2020-05-09, Rheinland-Pfalz, 7, 4.2, -2.0942, -0.0049
2020-05-10, Rheinland-Pfalz, 7, 4.4, -2.4595, -0.0057
2020-05-11, Rheinland-Pfalz, 7, 4.7, -1.5829, -0.0037
2020-05-12, Rheinland-Pfalz, 7, 4.5, -0.487, -0.0011
2020-05-13, Rheinland-Pfalz, 7, 4.2, -1.1689, -0.0027
2020-05-14, Rheinland-Pfalz, 7, 4.5, -0.5844, -0.0014
2020-05-15, Rheinland-Pfalz, 7, 4.3, -0.2192, -0.0005
2020-05-16, Rheinland-Pfalz, 7, 4.5, , 
2020-05-17, Rheinland-Pfalz, 7, 4.1, -0.4383, -0.001
2020-05-18, Rheinland-Pfalz, 7, 4.1, -0.3653, -0.0008
2020-05-19, Rheinland-Pfalz, 7, 4.1, -0.3653, -0.0008
2020-05-20, Rheinland-Pfalz, 7, 4.2, , 
2020-05-21, Rheinland-Pfalz, 7, 3.9, -0.1218, -0.0003
2020-05-22, Rheinland-Pfalz, 7, 3.4, -0.487, -0.0011
2020-05-23, Rheinland-Pfalz, 7, 2.8, -1.1932, -0.0028
2020-05-24, Rheinland-Pfalz, 7, 2.8, -0.5844, -0.0014
2020-05-25, Rheinland-Pfalz, 7, 2.4, -1.4611, -0.0034
2020-05-26, Rheinland-Pfalz, 7, 2.2, -2.143, -0.005
2020-05-27, Rheinland-Pfalz, 7, 2.6, -2.2647, -0.0053
2020-05-28, Rheinland-Pfalz, 7, 2.4, -1.729, -0.004
2020-05-29, Rheinland-Pfalz, 7, 2.4, -0.8767, -0.002
2020-05-30, Rheinland-Pfalz, 7, 2.6, -0.1705, -0.0004
2020-05-31, Rheinland-Pfalz, 7, 2.7, -0.2679, -0.0006
2020-06-01, Rheinland-Pfalz, 7, 2.7, 0.2435, 0.0005
2020-06-02, Rheinland-Pfalz, 7, 2.5, 0.3653, 0.0008
2020-06-03, Rheinland-Pfalz, 7, 1.7, -0.0487, -0.0001
2020-06-04, Rheinland-Pfalz, 7, 1.5, -0.5844, -0.0014
2020-06-05, Rheinland-Pfalz, 7, 2, -0.8523, -0.002
2020-06-06, Rheinland-Pfalz, 7, 2.1, -0.8523, -0.002
2020-06-07, Rheinland-Pfalz, 7, 2, -0.6088, -0.0014
2020-06-08, Rheinland-Pfalz, 7, 2, -0.7062, -0.0016
2020-06-09, Rheinland-Pfalz, 7, 2.3, -0.4383, -0.001
2020-06-10, Rheinland-Pfalz, 7, 2.6, 0.7062, 0.0015
2020-06-11, Rheinland-Pfalz, 7, 2.4, 1.0471, 0.0022
2020-06-12, Rheinland-Pfalz, 7, 1.7, 0.2435, 0.0005
2020-06-13, Rheinland-Pfalz, 7, 1.4, -0.2922, -0.0007
2020-06-14, Rheinland-Pfalz, 7, 1.3, -0.5114, -0.0012
2020-06-15, Rheinland-Pfalz, 7, 1.3, -0.6575, -0.0015
2020-06-16, Rheinland-Pfalz, 7, 1.2, -0.9741, -0.0023
2020-06-17, Rheinland-Pfalz, 7, 1.1, -1.4855, -0.0034
2020-06-18, Rheinland-Pfalz, 7, 1.3, -1.2419, -0.0029
2020-06-19, Rheinland-Pfalz, 7, 1.6, -0.3409, -0.0008
2020-06-20, Rheinland-Pfalz, 7, 1.6, 0.1218, 0.0003
2020-06-21, Rheinland-Pfalz, 7, 1.8, 0.3409, 0.0007
2020-06-22, Rheinland-Pfalz, 7, 1.8, 0.5114, 0.0011
2020-06-23, Rheinland-Pfalz, 7, 1.7, 0.6088, 0.0013
2020-06-24, Rheinland-Pfalz, 7, 1.8, 0.5844, 0.0012
2020-06-25, Rheinland-Pfalz, 7, 1.5, 0.2922, 0.0006
2020-06-26, Rheinland-Pfalz, 7, 1.5, 0.0244, 0.0001
2020-06-27, Rheinland-Pfalz, 7, 1.7, 0.0487, 0.0001
2020-06-28, Rheinland-Pfalz, 7, 1.7, -0.1948, -0.0005
2020-06-29, Rheinland-Pfalz, 7, 1.8, -0.0731, -0.0002
2020-06-30, Rheinland-Pfalz, 7, 2, 0.1948, 0.0004
2020-07-01, Rheinland-Pfalz, 7, 2.3, 0.5844, 0.0012
2020-07-02, Rheinland-Pfalz, 7, 2.8, 0.7793, 0.0016
2020-07-03, Rheinland-Pfalz, 7, 2.7, 1.2906, 0.0027
2020-07-04, Rheinland-Pfalz, 7, 2.5, 0.9741, 0.002
2020-07-05, Rheinland-Pfalz, 7, 2.5, 0.901, 0.0019
2020-07-06, Rheinland-Pfalz, 7, 2.3, 0.487, 0.001
2020-07-07, Rheinland-Pfalz, 7, 2.1, 0.3166, 0.0007
2020-07-08, Rheinland-Pfalz, 7, 1.7, -0.414, -0.001
2020-07-09, Rheinland-Pfalz, 7, 1.2, -0.9984, -0.0023
2020-07-10, Rheinland-Pfalz, 7, 1.5, -1.2663, -0.0029
2020-07-11, Rheinland-Pfalz, 7, 1.7, -1.1445, -0.0027
2020-07-12, Rheinland-Pfalz, 7, 2.1, -0.5844, -0.0014
2020-07-13, Rheinland-Pfalz, 7, 2.4, -0.0731, -0.0002
2020-07-14, Rheinland-Pfalz, 7, 2.9, 0.3409, 0.0007
2020-07-15, Rheinland-Pfalz, 7, 3.3, 1.315, 0.0027
2020-07-16, Rheinland-Pfalz, 7, 3.5, 2.3134, 0.0048
2020-07-17, Rheinland-Pfalz, 7, 3.8, 2.0942, 0.0044
2020-07-18, Rheinland-Pfalz, 7, 3.7, 2.1186, 0.0044
2020-07-19, Rheinland-Pfalz, 7, 3.5, 1.388, 0.0029
2020-07-20, Rheinland-Pfalz, 7, 3.4, 0.9984, 0.0021
2020-07-21, Rheinland-Pfalz, 7, 3.2, 0.5601, 0.0012
2020-07-22, Rheinland-Pfalz, 7, 3.1, -0.2679, -0.0006
2020-07-23, Rheinland-Pfalz, 7, 3.2, -0.6818, -0.0016
2020-07-24, Rheinland-Pfalz, 7, 2.7, -0.8523, -0.002
2020-07-25, Rheinland-Pfalz, 7, 2.8, -0.901, -0.0021
2020-07-26, Rheinland-Pfalz, 7, 2.8, -0.5601, -0.0013
2020-07-27, Rheinland-Pfalz, 7, 2.6, -0.5357, -0.0012
2020-07-28, Rheinland-Pfalz, 7, 2.5, -0.7549, -0.0018
2020-07-29, Rheinland-Pfalz, 7, 2.7, -0.4383, -0.001
2020-07-30, Rheinland-Pfalz, 7, 2.6, -0.4383, -0.001
2020-07-31, Rheinland-Pfalz, 7, 2.9, -0.2435, -0.0006
2020-08-01, Rheinland-Pfalz, 7, 2.8, 0.2192, 0.0005
2020-08-02, Rheinland-Pfalz, 7, 2.8, -0.0487, -0.0001
2020-08-03, Rheinland-Pfalz, 7, 2.9, 0.0974, 0.0002
2020-08-04, Rheinland-Pfalz, 7, 3.6, 0.9741, 0.002
2020-08-05, Rheinland-Pfalz, 7, 3.7, 1.2663, 0.0026
2020-08-06, Rheinland-Pfalz, 7, 4.5, 1.7777, 0.0037
2020-08-07, Rheinland-Pfalz, 7, 4.7, 2.2891, 0.0048
2020-08-08, Rheinland-Pfalz, 7, 5.8, 2.3621, 0.0049
2020-08-09, Rheinland-Pfalz, 7, 6.8, 2.8979, 0.0061
2020-08-10, Rheinland-Pfalz, 7, 6.9, 4.0667, 0.0085
2020-08-11, Rheinland-Pfalz, 7, 7.2, 3.3849, 0.0071
2020-08-12, Rheinland-Pfalz, 7, 7.6, 3.9937, 0.0083
2020-08-13, Rheinland-Pfalz, 7, 7.6, 2.9222, 0.0061
2020-08-14, Rheinland-Pfalz, 7, 8.7, 3.7258, 0.0078
2020-08-15, Rheinland-Pfalz, 7, 8.8, 2.63, 0.0055
2020-08-16, Rheinland-Pfalz, 7, 8.3, 1.7533, 0.0037
2020-08-17, Rheinland-Pfalz, 7, 8.7, 0.7549, 0.0016
2020-08-18, Rheinland-Pfalz, 7, 9.8, 1.3393, 0.0028
2020-08-19, Rheinland-Pfalz, 7, 10.4, 2.0942, 0.0044
2020-08-20, Rheinland-Pfalz, 7, 11.6, 3.4336, 0.0072
2020-08-21, Rheinland-Pfalz, 7, 11.1, 2.2647, 0.0047
2020-08-22, Rheinland-Pfalz, 7, 11.5, 3.5066, 0.0073
2020-08-23, Rheinland-Pfalz, 7, 11.9, 3.6528, 0.0076
2020-08-24, Rheinland-Pfalz, 7, 11.7, 3.7989, 0.0079
2020-08-25, Rheinland-Pfalz, 7, 10.7, 2.0455, 0.0043
2020-08-26, Rheinland-Pfalz, 7, 10.3, -0.1948, -0.0005
2020-08-27, Rheinland-Pfalz, 7, 9.3, -1.6072, -0.0037
2020-08-28, Rheinland-Pfalz, 7, 9.2, -2.3865, -0.0055
2020-08-29, Rheinland-Pfalz, 7, 9.6, -3.6528, -0.0085
2020-08-30, Rheinland-Pfalz, 7, 9.9, -2.4108, -0.0056
2020-08-31, Rheinland-Pfalz, 7, 10, -2.3378, -0.0054
2020-09-01, Rheinland-Pfalz, 7, 9.5, -1.2176, -0.0028
2020-09-02, Rheinland-Pfalz, 7, 9.4, -0.2922, -0.0007
2020-09-03, Rheinland-Pfalz, 7, 8.8, -0.2192, -0.0005
2020-09-04, Rheinland-Pfalz, 7, 8.9, 0.2922, 0.0006
2020-09-05, Rheinland-Pfalz, 7, 7.8, -0.3653, -0.0008
2020-09-06, Rheinland-Pfalz, 7, 7.4, -2.1673, -0.005
2020-09-07, Rheinland-Pfalz, 7, 7.5, -2.3621, -0.0055
2020-09-08, Rheinland-Pfalz, 7, 8.2, -1.4368, -0.0033
2020-09-09, Rheinland-Pfalz, 7, 8.3, -1.6803, -0.0039
2020-09-10, Rheinland-Pfalz, 7, 8.9, -0.2922, -0.0007
2020-09-11, Rheinland-Pfalz, 7, 8.9, -0.0244, -0.0001
2020-09-12, Rheinland-Pfalz, 7, 9.5, 0.5844, 0.0012
2020-09-13, Rheinland-Pfalz, 7, 9.7, 2.1917, 0.0046
2020-09-14, Rheinland-Pfalz, 7, 9.3, 2.2891, 0.0048
2020-09-15, Rheinland-Pfalz, 7, 8.8, 0.6331, 0.0013
2020-09-16, Rheinland-Pfalz, 7, 8.7, 0.9497, 0.002
2020-09-17, Rheinland-Pfalz, 7, 9.3, 0.2192, 0.0005
2020-09-18, Rheinland-Pfalz, 7, 9.4, 0.2192, 0.0005
2020-09-19, Rheinland-Pfalz, 7, 9.2, , 
2020-09-20, Rheinland-Pfalz, 7, 9, -0.6575, -0.0015
2020-09-21, Rheinland-Pfalz, 7, 9, -0.5601, -0.0013
2020-09-22, Rheinland-Pfalz, 7, 9.3, 0.7549, 0.0016
2020-09-23, Rheinland-Pfalz, 7, 9.2, 0.3166, 0.0007
2020-09-24, Rheinland-Pfalz, 7, 8.9, -0.6575, -0.0015
2020-09-25, Rheinland-Pfalz, 7, 9.7, 0.1461, 0.0003
2020-09-26, Rheinland-Pfalz, 7, 10, 0.6331, 0.0013
2020-09-27, Rheinland-Pfalz, 7, 10.4, 0.7549, 0.0016
2020-09-28, Rheinland-Pfalz, 7, 11.2, 1.7046, 0.0036
2020-09-29, Rheinland-Pfalz, 7, 11.3, 1.6316, 0.0034
2020-09-30, Rheinland-Pfalz, 7, 11.7, 2.2647, 0.0047
2020-10-01, Rheinland-Pfalz, 7, 12.7, 2.3621, 0.0049
2020-10-02, Rheinland-Pfalz, 7, 13.3, 2.143, 0.0045
2020-10-03, Rheinland-Pfalz, 7, 13.9, 3.2631, 0.0068
2020-10-04, Rheinland-Pfalz, 7, 14.3, 2.6787, 0.0056
2020-10-05, Rheinland-Pfalz, 7, 14.4, 1.9238, 0.004
2020-10-06, Rheinland-Pfalz, 7, 15.3, 3.0927, 0.0065
2020-10-07, Rheinland-Pfalz, 7, 16.4, 3.0927, 0.0065
2020-10-08, Rheinland-Pfalz, 7, 18, 5.9662, 0.0125
2020-10-09, Rheinland-Pfalz, 7, 20, 4.8947, 0.0102
2020-10-10, Rheinland-Pfalz, 7, 21.2, 6.6237, 0.0138
2020-10-11, Rheinland-Pfalz, 7, 23, 7.6221, 0.0159
2020-10-12, Rheinland-Pfalz, 7, 24.5, 10.3251, 0.0216
2020-10-13, Rheinland-Pfalz, 7, 25.4, 9.3998, 0.0196
2020-10-14, Rheinland-Pfalz, 7, 28.4, 10.4956, 0.0219
2020-10-15, Rheinland-Pfalz, 7, 29.3, 9.692, 0.0202
2020-10-16, Rheinland-Pfalz, 7, 32.6, 10.8122, 0.0226
2020-10-17, Rheinland-Pfalz, 7, 36.3, 13.0769, 0.0273
2020-10-18, Rheinland-Pfalz, 7, 39.4, 12.9551, 0.027
2020-10-19, Rheinland-Pfalz, 7, 39.9, 13.0525, 0.0273
2020-10-20, Rheinland-Pfalz, 7, 41.9, 16.4374, 0.0343
2020-10-21, Rheinland-Pfalz, 7, 44.9, 15.0737, 0.0315
2020-10-22, Rheinland-Pfalz, 7, 52.3, 19.2135, 0.0401
2020-10-23, Rheinland-Pfalz, 7, 56.8, 23.6212, 0.0493
2020-10-24, Rheinland-Pfalz, 7, 62.8, 25.7154, 0.0537
2020-10-25, Rheinland-Pfalz, 7, 67, 26.1538, 0.0546
2020-10-26, Rheinland-Pfalz, 7, 71.4, 29.8796, 0.0624
2020-10-27, Rheinland-Pfalz, 7, 77.2, 32.8018, 0.0685
2020-10-28, Rheinland-Pfalz, 7, 86.2, 40.5213, 0.0846
2020-10-29, Rheinland-Pfalz, 7, 90.9, 37.3068, 0.0779
2020-10-30, Rheinland-Pfalz, 7, 97.8, 35.3831, 0.0739
2020-10-31, Rheinland-Pfalz, 7, 107, 39.1332, 0.0817
2020-11-01, Rheinland-Pfalz, 7, 107.2, 38.7923, 0.081
2020-11-02, Rheinland-Pfalz, 7, 111.8, 33.3862, 0.0697
2020-11-03, Rheinland-Pfalz, 7, 114.4, 35.4805, 0.0741
2020-11-04, Rheinland-Pfalz, 7, 115.7, 26.2755, 0.0549
2020-11-05, Rheinland-Pfalz, 7, 119.5, 29.1977, 0.061
